method,tau,epoch,nta,nta_lo,nta_hi,lnmr,lnmr_lo,lnmr_hi,n
asyco_divmix,0.1,0,0.06012641876791362,0.05110893253856065,0.06961985527960442,0.1462194841379041,0.11924255595126268,0.17628067159733293,10
asyco_divmix,0.1,30,0.15615043461361566,0.14251947615016267,0.17037434977468147,0.33814434364127016,0.3120121429289676,0.36543825859907125,10
asyco_divmix,0.1,60,0.21704834651607485,0.19805406360360028,0.2378786777574916,0.3251484183041952,0.30807162679248246,0.34474153758283455,10
asyco_divmix,0.1,90,0.2420179051681992,0.213723295745115,0.26979913919259846,0.31905007376125727,0.30217653561148017,0.3354050834326734,10
asyco_divmix,0.1,120,0.25120932349020614,0.22813756321832282,0.2683355675284652,0.3343505386399643,0.30985898100012893,0.3613613670188742,10
asyco_divmix,0.1,149,0.2320873904307253,0.20385882424393828,0.257030465804686,0.3115936893822672,0.29593657277906954,0.32620371413955224,10
asyco_divmix,0.2,0,0.05206641867663575,0.04571913335482306,0.059799330001454536,0.12415906908605649,0.11193115358596548,0.13709607512601593,10
asyco_divmix,0.2,30,0.14200962067650158,0.13041838374816198,0.15618525911566444,0.3069998057267975,0.28563590459277327,0.32850237658508397,10
asyco_divmix,0.2,60,0.17984296045782497,0.16736234601903466,0.19239823285959157,0.308885096977806,0.29661455768178285,0.31885088939856626,10
asyco_divmix,0.2,90,0.19683172430516985,0.18067449961483825,0.2141686660196605,0.3235638536391579,0.3032660902078191,0.34401036799584966,10
asyco_divmix,0.2,120,0.21768076009687548,0.19982863094444378,0.2376918800287036,0.33129465223254473,0.3193079951028283,0.3430520072836348,10
asyco_divmix,0.2,149,0.2089294546217685,0.19222143298752065,0.22778303491847568,0.32211014915986913,0.3045539462295142,0.3390513205316294,10
asyco_divmix,0.3,0,0.06156735110042353,0.05506621708551779,0.06889922507781103,0.135184222471139,0.12182220178121597,0.1482420645553359,10
asyco_divmix,0.3,30,0.1291025844272758,0.11727756583013337,0.1421273973258402,0.31189134496110815,0.2931004972192084,0.32843133380720296,10
asyco_divmix,0.3,60,0.16244094925230673,0.14093733249335944,0.18546852147632195,0.31503963902861154,0.30215884311768804,0.3303949126532628,10
asyco_divmix,0.3,90,0.17731968499168677,0.1598811588410407,0.19721056929261507,0.3158071595798918,0.2994200320931779,0.3342675543086755,10
asyco_divmix,0.3,120,0.190954955003369,0.1695374673681983,0.21381430304637936,0.31744261394844253,0.29556840588769084,0.3398676238458465,10
asyco_divmix,0.3,149,0.1763942655085838,0.1581077866827441,0.1956187558603025,0.2977076852915427,0.2824413549332404,0.31668505216019965,10
asyco_divmix,0.4,0,0.05452627803615436,0.046184844608780334,0.06224110748097776,0.1247805607926095,0.116282006063242,0.13285284089531285,10
asyco_divmix,0.4,30,0.12949795327113284,0.11838142042182724,0.14158312235972578,0.29116305473640497,0.2727057024849602,0.3134088200931605,10
asyco_divmix,0.4,60,0.14279439084859982,0.12973740433657907,0.15523938335403886,0.3006679409124392,0.28216711923046545,0.3193579111130939,10
asyco_divmix,0.4,90,0.15553568405621088,0.14093508040390781,0.17053043577112986,0.32044905206428353,0.3084053120920875,0.33137412470156,10
asyco_divmix,0.4,120,0.15813853199072975,0.13535681058172097,0.18256913799879013,0.30760825573840656,0.29406376407043877,0.32116424624844286,10
asyco_divmix,0.4,149,0.1591534714988539,0.1432816429377951,0.176885541515401,0.31976629720170474,0.30528704542075497,0.3327683728064789,10
asyco_divmix,0.5,0,0.05294023501886327,0.045976287370867126,0.060496942555631567,0.12510847331054564,0.1156169151591647,0.1387663202484968,10
asyco_divmix,0.5,30,0.11423743692344837,0.10501552117654207,0.12454066587259938,0.2884013742952257,0.27157901061930506,0.3018713000496866,10
asyco_divmix,0.5,60,0.14044967601593877,0.12519477677305657,0.15613428607050003,0.2977707211391699,0.288270328040155,0.3073455848144619,10
asyco_divmix,0.5,90,0.1450477147610672,0.12869108030595072,0.16217546960350163,0.28836731915894714,0.27110261280443965,0.3041695055276142,10
asyco_divmix,0.5,120,0.1611610642335028,0.1456461410690905,0.18328470359081928,0.3155047367546251,0.2973624037709355,0.33105383944943345,10
asyco_divmix,0.5,149,0.15048652862598,0.13743816096379563,0.16530076060149715,0.29995155804616,0.28049570613280306,0.3157947833220801,10
baseline,0.1,0,0.05664909983391422,0.044831053259788325,0.06895050216045435,0.13994406786742303,0.11293770459295398,0.1676934964110137,10
baseline,0.1,30,0.11289187758039791,0.09897351639161547,0.12643798805262124,0.3429329723660927,0.29579488490570904,0.3906496953012715,10
baseline,0.1,60,0.11544344166991187,0.10845769919414537,0.12292748121874396,0.428354930414842,0.40610926100836797,0.44949050736591545,10
baseline,0.1,90,0.12123209325127612,0.11483224773377007,0.12764656471136973,0.5664886537959404,0.5464282832034473,0.5884429688875671,10
baseline,0.1,120,0.12149245575565129,0.11594508347180044,0.12692143941476944,0.662209368358355,0.6470230903292724,0.6780296835301265,10
baseline,0.1,149,0.11942386904412483,0.11388417386906152,0.12467181865001531,0.6930969105237256,0.673894212702592,0.7112230432949621,10
baseline,0.2,0,0.061273589157391006,0.04860957783121976,0.07604274714443367,0.1418099276215355,0.11715621016075516,0.18087250668288063,10
baseline,0.2,30,0.10494223773353643,0.09467685151761297,0.116375370181194,0.32645773210685747,0.289083925833405,0.36251755493237064,10
baseline,0.2,60,0.11207300597271777,0.10559665529549035,0.11917818125836355,0.416235615100213,0.380396286452852,0.4538389200374368,10
baseline,0.2,90,0.11038984307618734,0.1063505954060817,0.11436739556242204,0.5297320490707069,0.5134887358884772,0.5447122615714669,10
baseline,0.2,120,0.11560652357105275,0.11124497365547803,0.11964110887474705,0.638479520283793,0.6278539888116795,0.6485039963322408,10
baseline,0.2,149,0.11605336431217209,0.11074951855798748,0.12053858139904695,0.6625335167439205,0.6471839534337688,0.6775327111817531,10
baseline,0.3,0,0.0552679687321319,0.050649787037448914,0.06056522197656721,0.12831916413336067,0.11430348312035,0.14389931035864453,10
baseline,0.3,30,0.08635850789292482,0.07704245541253593,0.09507449160070872,0.27518232674987086,0.25317883050247,0.2970061750657834,10
baseline,0.3,60,0.09924031625851595,0.09349925263623284,0.10510063284146315,0.37114858912461635,0.34757125472094813,0.3976421374423434,10
baseline,0.3,90,0.09737176369390829,0.09295764247332286,0.10174520425395661,0.48277521349051356,0.4616664678686076,0.5086018010506755,10
baseline,0.3,120,0.10633263319775565,0.10414923354194558,0.1085743279704842,0.5875979353911311,0.5713547071599623,0.6066280651878043,10
baseline,0.3,149,0.1092809262051313,0.10665498909173149,0.1119379299536363,0.6198144231055635,0.6126718707567488,0.6272439158297507,10
baseline,0.4,0,0.05062464208719453,0.03969725292968217,0.06252452569935815,0.140090522367896,0.10470789593338073,0.18479073682031522,10
baseline,0.4,30,0.08461390364117316,0.07645775785318358,0.09450304068657579,0.25494909882343364,0.21982186361451328,0.29526979827511507,10
baseline,0.4,60,0.08968089881902687,0.08635431065133217,0.09276098834734389,0.327803435439871,0.3143843927324971,0.3433435306098671,10
baseline,0.4,90,0.09484486387825632,0.09078124635726645,0.09851090322830952,0.4575805520681442,0.43527875782448355,0.4756770744332719,10
baseline,0.4,120,0.10129755693890737,0.09707171778564422,0.10560657237702986,0.5418881541997551,0.5312809951399343,0.552825108939895,10
baseline,0.4,149,0.1024024040084289,0.09965054175664076,0.10531806043467035,0.5703172762678367,0.5574612781379008,0.5823347782837659,10
baseline,0.5,0,0.05419381566702373,0.0492104221418748,0.05875211873442974,0.12745865588138633,0.11845535214434116,0.14090582887691386,10
baseline,0.5,30,0.07630399089364646,0.06777396378589012,0.08306906468171188,0.21905781537169614,0.1943169513609353,0.24326674683975325,10
baseline,0.5,60,0.08274006359356287,0.07816205547408281,0.08809096761794723,0.31668381792943245,0.2983307609914637,0.33619975457827783,10
baseline,0.5,90,0.09721673189691268,0.08866375688474616,0.10923156772976056,0.40578292088419704,0.3862462165705053,0.42382844430330563,10
baseline,0.5,120,0.09686012318431787,0.09310784577015364,0.10086819667207857,0.5012870634012422,0.48542147286316456,0.5182169362943942,10
baseline,0.5,149,0.10015132236624233,0.09730531580075687,0.10347975883214756,0.5268562850402962,0.5172426889137004,0.5366182604585538,10
elr,0.1,0,0.057995207072374676,0.04691452862860735,0.0699898084705324,0.14419085094801037,0.11186868451602372,0.18139073703362882,10
elr,0.1,30,0.1063532214809995,0.09997986139485035,0.11288812149177366,0.3169078414935952,0.28081681638522155,0.3494599332868244,10
elr,0.1,60,0.11815166975529737,0.11459159183248106,0.1220028463781786,0.41910197236032787,0.3857035264653403,0.4504975616883662,10
elr,0.1,90,0.12272646526404632,0.1184515528637355,0.12732634136525445,0.5586958824084312,0.5381808192547909,0.5787357438595448,10
elr,0.1,120,0.11865982561900734,0.11464875993006476,0.12259516323069562,0.6435037372123315,0.6207888663074916,0.665776692721812,10
elr,0.1,149,0.11894925414798499,0.11407157690992732,0.12394621750994153,0.6676709434965928,0.6388505967118908,0.6916752098950771,10
elr,0.2,0,0.05087093945243283,0.04070237972488443,0.0619633104520215,0.12017508921444524,0.10653576967191938,0.1352350549938987,10
elr,0.2,30,0.10343076080022258,0.09857205192941741,0.10851084225322583,0.3051800579286839,0.2714238657537913,0.3380835490653745,10
elr,0.2,60,0.10908014454734363,0.10199054790863245,0.11784067401003433,0.4093464005250967,0.3835992622134882,0.43384986145439297,10
elr,0.2,90,0.11554471524962769,0.10963415345399738,0.12107765808047742,0.5254795723143738,0.5069202721270671,0.5433484164202181,10
elr,0.2,120,0.11999222426988362,0.11461961891277858,0.12482748771694824,0.6169070108742856,0.6010616990844411,0.6319165370846237,10
elr,0.2,149,0.11960716686985214,0.11581070101858917,0.12322431947643651,0.6470289372013648,0.6322896234613062,0.6608910881909777,10
elr,0.3,0,0.059536757217490556,0.054407855501538024,0.06605735691732809,0.13025239494384996,0.11610863060576271,0.1448592287116365,10
elr,0.3,30,0.07697325948632495,0.0666983036593661,0.08835415159232374,0.24619132639521069,0.22449720718135477,0.27182411187909433,10
elr,0.3,60,0.09902434742150393,0.09484844990488094,0.10313575812171209,0.3621065729168678,0.34251779321769055,0.3838679208325385,10
elr,0.3,90,0.10070019614438186,0.0982358078132423,0.10315990586283831,0.4867987039547487,0.462103728767702,0.5124947547458405,10
elr,0.3,120,0.10634443622075865,0.10485686361684135,0.10793933580185316,0.5683451421402109,0.5545346901991244,0.5825951300715887,10
elr,0.3,149,0.10819341402247126,0.10625740880396864,0.11038137921929139,0.5999963898671883,0.5922594794633876,0.6074590472469029,10
elr,0.4,0,0.04349609515047998,0.03515167205819257,0.052206773217486895,0.11142034652974256,0.09786483701976115,0.1253878109295358,10
elr,0.4,30,0.0874405923194554,0.07789950263585185,0.09878486878042404,0.2535452425015273,0.22398391570049606,0.2883576171708387,10
elr,0.4,60,0.0882008303133304,0.08352128554972801,0.09208417623742714,0.31383080863005686,0.29962829666271423,0.3259556858486588,10
elr,0.4,90,0.08878061535023768,0.08607411639491917,0.09136716389400626,0.4224695524336318,0.4043588763678322,0.4359628675484262,10
elr,0.4,120,0.09574637551337065,0.09338911151365625,0.09837819257621008,0.5231395177001418,0.5047999335018062,0.5402350900675545,10
elr,0.4,149,0.09878316684490032,0.09538423511687978,0.10286053978388064,0.5439300024565747,0.5265392974320454,0.5572476599810444,10
elr,0.5,0,0.05054666204108571,0.045580658555233536,0.05507578991208446,0.12589641874805244,0.11570854241806967,0.13589119217644624,10
elr,0.5,30,0.07212546795078138,0.06309972299366227,0.08349209072052072,0.20004919630636597,0.1795329894612431,0.22288843594256302,10
elr,0.5,60,0.07577699754031839,0.0702710943617093,0.08103104510763602,0.29153627677290883,0.2631893520742739,0.32063778729947195,10
elr,0.5,90,0.082247325115582,0.07972764760875493,0.08503474050924842,0.39387630473346025,0.374581769664515,0.41501104320301013,10
elr,0.5,120,0.08627025921117333,0.08311961303926915,0.08862358452113903,0.47528081008597656,0.4549457758477739,0.49658050189140157,10
elr,0.5,149,0.08700391926393529,0.08455864069352606,0.08910968069821958,0.49911484917447246,0.4822955129866919,0.5173016489323431,10
sce,0.1,0,0.13376443160176227,0.09682304469859239,0.17495440362507053,0.2547485600491888,0.1953062893593789,0.3161308796533834,10
sce,0.1,30,0.4677012799427058,0.4183227820818466,0.503011070270818,0.2838675522941756,0.2690872156317925,0.29880657972110813,10
sce,0.1,60,0.421656094656491,0.3729626946011431,0.4674018397498932,0.3361460994676654,0.3201322815516914,0.3535378787792172,10
sce,0.1,90,0.46530158271061606,0.44416580847034304,0.486240510893659,0.40777634501729343,0.39385763785037475,0.42133413811753645,10
sce,0.1,120,0.4598887055551068,0.4452541806867646,0.4723230000147053,0.45739297347859476,0.44721841488456293,0.46748344287347576,10
sce,0.1,149,0.45621243444126336,0.44027801192159505,0.47023805749004516,0.4742463287088811,0.45960225824027745,0.4902997330615658,10
sce,0.2,0,0.07260040501172624,0.058679919499482515,0.08591026123909595,0.19868873999239914,0.13714291304174858,0.2665773228159669,10
sce,0.2,30,0.3668889527809301,0.29597037386810904,0.43727853198698524,0.2875573975321978,0.2687651351059865,0.3096671400016171,10
sce,0.2,60,0.3869764092845974,0.3417873892425525,0.4309039345650582,0.3408910577778826,0.3157199163401165,0.3688777535142652,10
sce,0.2,90,0.3868672224739221,0.36356157511162107,0.408872045856068,0.42551860104195416,0.4026235906826701,0.45082797919686196,10
sce,0.2,120,0.392115043465233,0.3645152263216348,0.4163330009270191,0.481633187327761,0.4648950779737757,0.503604713109736,10
sce,0.2,149,0.3871431169892475,0.37210672781364834,0.40279679156355674,0.5021718851633556,0.4891006126585874,0.5159758204975183,10
sce,0.3,0,0.09246432289625192,0.07469058757077894,0.1107175735185034,0.2548115491994186,0.1980260582459853,0.31363637664096455,10
sce,0.3,30,0.2639180782354992,0.20701166333349655,0.3266117538020466,0.3229828714492925,0.28912480950282404,0.3614148367066829,10
sce,0.3,60,0.2738041376991229,0.23121182536821974,0.3193238989771105,0.35818732188072117,0.32437333395743523,0.39707536233131696,10
sce,0.3,90,0.31482414634094275,0.2854962701454737,0.34503841590049816,0.42597049592373953,0.40306260183343945,0.4515320779188605,10
sce,0.3,120,0.31617488120055637,0.2979247469704349,0.33363890608170227,0.49247429031419154,0.47097558562282277,0.5162637087017506,10
sce,0.3,149,0.32610592076579153,0.3107683050416294,0.34299500604587796,0.5134986825727597,0.4993344191560348,0.5269901476969022,10
sce,0.4,0,0.060300433377260244,0.04639043582731047,0.07443068641902105,0.15970615429876975,0.12248531713492015,0.19931602773938717,10
sce,0.4,30,0.16856678120783863,0.1328304321391269,0.20897780605955538,0.3133405137855071,0.2819545937116222,0.3432859740451496,10
sce,0.4,60,0.17918533373394002,0.14891923481947178,0.2137465697363455,0.38415972796584197,0.36728927283198015,0.4004659079276463,10
sce,0.4,90,0.2306625106721754,0.20361162933798596,0.25832943562988564,0.43517526304479237,0.41118242081623974,0.4603880218200823,10
sce,0.4,120,0.23565771673519142,0.2140192323314036,0.2549664903883718,0.5157196332197055,0.4943012770457859,0.5361538906075216,10
sce,0.4,149,0.23035273312055052,0.21350230502895445,0.2455845638340403,0.5335460908924062,0.5173201540476875,0.5499966448063979,10
sce,0.5,0,0.09037449149583673,0.05910209677213205,0.13592815308632797,0.20560826447049182,0.14078484612027817,0.2783618151588973,10
sce,0.5,30,0.11085694705374893,0.0987335626572557,0.12099611138252112,0.32711811214135006,0.27932151728408916,0.36565817602853573,10
sce,0.5,60,0.130737214616339,0.11846062624097929,0.14467029032671677,0.3998646981214244,0.37516848528161584,0.4246317606390353,10
sce,0.5,90,0.1376385519732693,0.12491701083583649,0.15028297997147563,0.4627760180789947,0.43996609833268946,0.4852196580363379,10
sce,0.5,120,0.15910991704120628,0.14619673721463566,0.17198221323293236,0.531188820360114,0.5117033603172998,0.5502712129250648,10
sce,0.5,149,0.16718690760362648,0.15374522814836944,0.18134371645215636,0.5499470523692933,0.5341562730976702,0.5658844652731876,10
