metric,method,tau,n,delta,delta_ci_lo,delta_ci_hi,W,p_wilcoxon,p_perm,r_rb,direction,n_boot,perm_exact,mean_delta,p_raw,p_wilcoxon_holm,p_perm_holm,sig,sig_perm,concordant,flag,p_holm
BA,SCE,0.0,10,0.004998038439617503,-0.015340971452552392,0.024955047479535985,23.0,0.6953125,0.6484375,0.1636363636363637,1,10000,True,0.004998038439617503,0.6953125,0.6953125,0.6484375,n.s.,n.s.,True,,0.6953125
BA,SCE,0.1,10,0.10270973463111847,0.08547170107955082,0.11805825720724951,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.10270973463111847,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
BA,SCE,0.2,10,0.06587362472021444,0.03639180043629846,0.08985737659231977,2.0,0.005859375,0.005859375,0.9272727272727272,1,10000,True,0.06587362472021444,0.005859375,0.01171875,0.01171875,+*,+*,True,,0.01171875
BA,SCE,0.3,10,0.06761930282315273,0.04938734161763617,0.08741944545250546,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.06761930282315273,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
BA,SCE,0.4,10,0.051875713953217786,0.03769426196789291,0.06642912700788561,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.051875713953217786,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
BA,SCE,0.5,10,0.060468121849239366,0.031808301282526964,0.08873702320339734,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.060468121849239366,0.00390625,0.01171875,0.01171875,+*,+*,True,,0.01171875
BA,ELR,0.0,10,-0.07762413314170949,-0.10170332429994706,-0.05092518882571413,1.0,0.00390625,0.00390625,-0.9636363636363636,-1,10000,True,-0.07762413314170949,0.00390625,0.0234375,0.0234375,-*,-*,True,,0.0234375
BA,ELR,0.1,10,0.0035405360792621467,-0.009060827836674475,0.016177189400003053,20.0,0.4921875,0.61328125,0.2727272727272727,1,10000,True,0.0035405360792621467,0.4921875,1.0,1.0,n.s.,n.s.,True,,1.0
BA,ELR,0.2,10,0.007994935577165208,-0.005918852563868636,0.023127332773185395,19.0,0.431640625,0.328125,0.3090909090909091,1,10000,True,0.007994935577165208,0.431640625,1.0,1.0,n.s.,n.s.,True,,1.0
BA,ELR,0.3,10,0.017046513092341557,-0.0033195150383564845,0.037644320624036214,16.0,0.275390625,0.154296875,0.4181818181818182,1,10000,True,0.017046513092341557,0.275390625,1.0,0.771484375,n.s.,n.s.,True,,1.0
BA,ELR,0.4,10,-0.002932863450383255,-0.019700342183934745,0.011529261654557149,25.0,0.845703125,0.73828125,-0.09090909090909094,-1,10000,True,-0.002932863450383255,0.845703125,1.0,1.0,n.s.,n.s.,True,,1.0
BA,ELR,0.5,10,0.00876477571495649,-0.01090531615449587,0.03100394055630491,23.0,0.6953125,0.4765625,0.1636363636363637,1,10000,True,0.00876477571495649,0.6953125,1.0,1.0,n.s.,n.s.,True,,1.0
BA,AsyCo,0.0,10,-0.09008685560622745,-0.12060414098717391,-0.059905590600535366,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,-0.09008685560622745,0.001953125,0.01171875,0.01171875,-*,-*,True,,0.01171875
BA,AsyCo,0.1,10,-0.022874080624944487,-0.0493852002527985,0.0015647847738310663,16.0,0.275390625,0.142578125,-0.4181818181818182,-1,10000,True,-0.022874080624944487,0.275390625,0.826171875,0.427734375,n.s.,n.s.,True,,0.826171875
BA,AsyCo,0.2,10,-0.0394088168816923,-0.07086674420118895,-0.007926551760667318,8.0,0.048828125,0.052734375,-0.7090909090909091,-1,10000,True,-0.0394088168816923,0.048828125,0.1953125,0.2109375,n.s.,n.s.,True,,0.1953125
BA,AsyCo,0.3,10,-0.0037246954716239787,-0.032422672296531355,0.02622182111641155,25.0,0.845703125,0.826171875,-0.09090909090909094,-1,10000,True,-0.0037246954716239787,0.845703125,0.86328125,0.826171875,n.s.,n.s.,True,,0.86328125
BA,AsyCo,0.4,10,0.0097873345834192,-0.007277898210934965,0.027054536846439676,19.0,0.431640625,0.30859375,0.3090909090909091,1,10000,True,0.0097873345834192,0.431640625,0.86328125,0.6171875,n.s.,n.s.,True,,0.86328125
BA,AsyCo,0.5,10,0.029214408915080592,0.011304608467711016,0.048303654849375155,5.0,0.01953125,0.015625,0.8181818181818181,1,10000,True,0.029214408915080592,0.01953125,0.09765625,0.078125,n.s.,n.s.,True,,0.09765625
MacroF1,SCE,0.0,10,0.10394140516313607,0.0848957443625826,0.12172822675427221,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.10394140516313607,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroF1,SCE,0.1,10,0.24621722382240038,0.2345629875161659,0.2585947110375897,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.24621722382240038,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroF1,SCE,0.2,10,0.17852929613410967,0.1645569160574695,0.19200170383153026,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.17852929613410967,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroF1,SCE,0.3,10,0.13928845485715644,0.12869127077073425,0.15089461819175942,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.13928845485715644,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroF1,SCE,0.4,10,0.08857514266816954,0.0797156428626725,0.09780051412957526,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.08857514266816954,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroF1,SCE,0.5,10,0.06368457631676347,0.05313343402242271,0.07397308922410813,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.06368457631676347,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroF1,ELR,0.0,10,-0.15072564575709596,-0.18280873608112802,-0.10776961112375875,1.0,0.00390625,0.00390625,-0.9636363636363636,-1,10000,True,-0.15072564575709596,0.00390625,0.0234375,0.0234375,-*,-*,True,,0.0234375
MacroF1,ELR,0.1,10,-0.005471576604235323,-0.011582817804787678,0.00046817713647483806,13.0,0.16015625,0.125,-0.5272727272727273,-1,10000,True,-0.005471576604235323,0.16015625,0.48046875,0.3984375,n.s.,n.s.,True,,0.48046875
MacroF1,ELR,0.2,10,0.004439533633558185,-0.003200657783238573,0.011644314112174581,16.0,0.275390625,0.30078125,0.4181818181818182,1,10000,True,0.004439533633558185,0.275390625,0.55078125,0.6015625,n.s.,n.s.,True,,0.55078125
MacroF1,ELR,0.3,10,0.002753343058988708,-0.00411200314707077,0.009445005451286117,22.0,0.625,0.453125,0.19999999999999996,1,10000,True,0.002753343058988708,0.625,0.625,0.6015625,n.s.,n.s.,True,,0.625
MacroF1,ELR,0.4,10,-0.007438708753748147,-0.01203648710736886,-0.0027024035532472956,5.0,0.01953125,0.021484375,-0.8181818181818181,-1,10000,True,-0.007438708753748147,0.01953125,0.09765625,0.107421875,n.s.,n.s.,True,,0.09765625
MacroF1,ELR,0.5,10,-0.008215006849212711,-0.015231338299163566,0.000862679675858533,10.0,0.083984375,0.099609375,-0.6363636363636364,-1,10000,True,-0.008215006849212711,0.083984375,0.3359375,0.3984375,n.s.,n.s.,True,,0.3359375
MacroF1,AsyCo,0.0,10,-0.13281114621598342,-0.15645533145540427,-0.1095317005909097,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,-0.13281114621598342,0.001953125,0.01171875,0.01171875,-*,-*,True,,0.01171875
MacroF1,AsyCo,0.1,10,0.03208424496230868,0.0181586409525668,0.04532917206230647,2.0,0.005859375,0.005859375,0.9272727272727272,1,10000,True,0.03208424496230868,0.005859375,0.029296875,0.029296875,+*,+*,True,,0.029296875
MacroF1,AsyCo,0.2,10,0.020760772789731756,0.005822401934493724,0.03556018469506028,6.0,0.02734375,0.03125,0.7818181818181819,1,10000,True,0.020760772789731756,0.02734375,0.08203125,0.0703125,n.s.,n.s.,True,,0.08203125
MacroF1,AsyCo,0.3,10,0.01951554167265882,0.007816352720632028,0.03107488728555212,4.0,0.013671875,0.017578125,0.8545454545454545,1,10000,True,0.01951554167265882,0.013671875,0.0546875,0.0703125,n.s.,n.s.,True,,0.0546875
MacroF1,AsyCo,0.4,10,0.01951833576381135,0.0024434223154996015,0.0373967350504676,9.0,0.064453125,0.060546875,0.6727272727272727,1,10000,True,0.01951833576381135,0.064453125,0.08203125,0.0703125,n.s.,n.s.,True,,0.08203125
MacroF1,AsyCo,0.5,10,0.022359122617975093,0.008014121594630786,0.03717432180438834,6.0,0.02734375,0.01953125,0.7818181818181819,1,10000,True,0.022359122617975093,0.02734375,0.08203125,0.0703125,n.s.,n.s.,True,,0.08203125
MacroAUC,SCE,0.0,10,0.01393713776038974,0.009705450986248011,0.01799444665108113,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01393713776038974,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroAUC,SCE,0.1,10,0.03179378421920798,0.025472137435689712,0.038943560759360445,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.03179378421920798,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroAUC,SCE,0.2,10,0.027657912385133897,0.022049874566050127,0.03295618126210135,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.027657912385133897,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroAUC,SCE,0.3,10,0.031993009557234484,0.021388900585833415,0.04265333592449826,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.031993009557234484,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroAUC,SCE,0.4,10,0.013359441643390113,0.008976404316083698,0.01769423301240472,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.013359441643390113,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroAUC,SCE,0.5,10,0.019068292455673107,0.0066463810936624,0.03405487181122005,4.0,0.013671875,0.01171875,0.8545454545454545,1,10000,True,0.019068292455673107,0.013671875,0.013671875,0.01171875,+*,+*,True,,0.013671875
MacroAUC,ELR,0.0,10,-0.04805433835830275,-0.0589527141753882,-0.03621614749310466,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,-0.04805433835830275,0.001953125,0.01171875,0.01171875,-*,-*,True,,0.01171875
MacroAUC,ELR,0.1,10,-0.01867124958158901,-0.021943074940441742,-0.015464720172717904,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,-0.01867124958158901,0.001953125,0.01171875,0.01171875,-*,-*,True,,0.01171875
MacroAUC,ELR,0.2,10,-0.016179577662380384,-0.02212256587871264,-0.011141888220942479,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,-0.016179577662380384,0.001953125,0.01171875,0.01171875,-*,-*,True,,0.01171875
MacroAUC,ELR,0.3,10,-0.008747015356506104,-0.01898921262260623,0.001833901297185821,12.0,0.130859375,0.15234375,-0.5636363636363637,-1,10000,True,-0.008747015356506104,0.130859375,0.130859375,0.15234375,n.s.,n.s.,True,,0.130859375
MacroAUC,ELR,0.4,10,-0.01930222803114101,-0.023670941641324952,-0.015193390558776988,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,-0.01930222803114101,0.001953125,0.01171875,0.01171875,-*,-*,True,,0.01171875
MacroAUC,ELR,0.5,10,-0.017228759917326485,-0.025067545341002674,-0.008904782107550696,3.0,0.009765625,0.0078125,-0.8909090909090909,-1,10000,True,-0.017228759917326485,0.009765625,0.01953125,0.015625,-*,-*,True,,0.01953125
MacroAUC,AsyCo,0.0,10,-0.02972248933492829,-0.04633686848673302,-0.015676775551792827,1.0,0.00390625,0.00390625,-0.9636363636363636,-1,10000,True,-0.02972248933492829,0.00390625,0.01953125,0.01953125,-*,-*,True,,0.01953125
MacroAUC,AsyCo,0.1,10,-0.01515740364610938,-0.032939892576968575,-0.0019291680990807351,8.0,0.048828125,0.052734375,-0.7090909090909091,-1,10000,True,-0.01515740364610938,0.048828125,0.111328125,0.111328125,n.s.,n.s.,True,,0.111328125
MacroAUC,AsyCo,0.2,10,-0.00943626108483513,-0.02621456853692177,0.005056322249075854,17.0,0.322265625,0.322265625,-0.38181818181818183,-1,10000,True,-0.00943626108483513,0.322265625,0.322265625,0.322265625,n.s.,n.s.,True,,0.322265625
MacroAUC,AsyCo,0.3,10,0.01538170552655086,0.0035664711774753403,0.025645284712787188,7.0,0.037109375,0.037109375,0.7454545454545455,1,10000,True,0.01538170552655086,0.037109375,0.111328125,0.111328125,n.s.,n.s.,True,,0.111328125
MacroAUC,AsyCo,0.4,10,0.017411696306583624,0.011527182966058614,0.023367916320289474,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.017411696306583624,0.001953125,0.01171875,0.01171875,+*,+*,True,,0.01171875
MacroAUC,AsyCo,0.5,10,0.02486609537645188,0.014337369484961934,0.03560911517270682,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.02486609537645188,0.00390625,0.01953125,0.01953125,+*,+*,True,,0.01953125
