protocol,method,tau,metric,first_epoch,first_value,peak_epoch,peak_value,final_epoch,final_value
A,AsyCo,0.1,nta,0,0.028613130918562702,120,0.13374170614230668,149,0.12646081465392997
A,AsyCo,0.1,lnmr,0,0.08926424312451449,120,0.2252039367912248,149,0.2094409052548447
A,AsyCo,0.2,nta,0,0.02561753048789834,120,0.1173441277392464,149,0.1112992862695508
A,AsyCo,0.2,lnmr,0,0.09538730948016341,120,0.23698162975327314,149,0.22155914216036812
A,AsyCo,0.3,nta,0,0.026748692216179305,120,0.0972566714905578,149,0.08985080930382745
A,AsyCo,0.3,lnmr,0,0.08675878269397565,120,0.22448550368386466,149,0.19927868892792003
A,AsyCo,0.4,nta,0,0.03858712969748773,149,0.0849067808841374,149,0.0849067808841374
A,AsyCo,0.4,lnmr,0,0.09003650018018627,149,0.21340315282723193,149,0.21340315282723193
A,AsyCo,0.5,nta,0,0.02766415252897899,30,0.0814435055743369,149,0.0751218643630814
A,AsyCo,0.5,lnmr,0,0.10041501742037477,120,0.2088867173351272,149,0.20139589371172645
A,ELR,0.1,nta,0,0.02499691818782843,149,0.10680065525864343,149,0.10680065525864343
A,ELR,0.1,lnmr,0,0.08111613903638737,149,0.4069655236831191,149,0.4069655236831191
A,ELR,0.2,nta,0,0.027622576337677052,120,0.10180016669146708,149,0.1004738129022694
A,ELR,0.2,lnmr,0,0.088432560783176,149,0.3671795951049456,149,0.3671795951049456
A,ELR,0.3,nta,0,0.034117083518368826,149,0.08542630199392559,149,0.08542630199392559
A,ELR,0.3,lnmr,0,0.09547449716755843,149,0.32757551825755665,149,0.32757551825755665
A,ELR,0.4,nta,0,0.03302715662140769,149,0.07775304185096679,149,0.07775304185096679
A,ELR,0.4,lnmr,0,0.0940505576955588,149,0.2938767533342954,149,0.2938767533342954
A,ELR,0.5,nta,0,0.03319568708680755,149,0.0697308958949776,149,0.0697308958949776
A,ELR,0.5,lnmr,0,0.08918117333869138,149,0.26251387969546786,149,0.26251387969546786
A,SCE,0.1,nta,0,0.061165397998667395,149,0.405184820348296,149,0.405184820348296
A,SCE,0.1,lnmr,0,0.16754944057264445,149,0.38417257361841023,149,0.38417257361841023
A,SCE,0.2,nta,0,0.0604720233326266,120,0.32750049453949404,149,0.3225831870960119
A,SCE,0.2,lnmr,0,0.1834728668036964,149,0.38674111382143456,149,0.38674111382143456
A,SCE,0.3,nta,0,0.06752491302472916,149,0.23922900152074794,149,0.23922900152074794
A,SCE,0.3,lnmr,0,0.16184749322783015,149,0.39717019587444663,149,0.39717019587444663
A,SCE,0.4,nta,0,0.050741642668658535,90,0.12949483959320232,149,0.12449315521482365
A,SCE,0.4,lnmr,0,0.13345911180527228,149,0.4254324954099794,149,0.4254324954099794
A,SCE,0.5,nta,0,0.05823823885180189,149,0.10621083233983335,149,0.10621083233983335
A,SCE,0.5,lnmr,0,0.13275723301815906,149,0.4084149862268709,149,0.4084149862268709
A,baseline,0.1,nta,0,0.028436094987800815,149,0.11073457624851561,149,0.11073457624851561
A,baseline,0.1,lnmr,0,0.1008639443244715,149,0.44365129098917516,149,0.44365129098917516
A,baseline,0.2,nta,0,0.025315615260753783,149,0.10398905443953918,149,0.10398905443953918
A,baseline,0.2,lnmr,0,0.08406847507179196,149,0.4009832290430692,149,0.4009832290430692
A,baseline,0.3,nta,0,0.029273884693143386,149,0.08748114035950458,149,0.08748114035950458
A,baseline,0.3,lnmr,0,0.09174820255266317,149,0.35546556720006584,149,0.35546556720006584
A,baseline,0.4,nta,0,0.03283542599185853,149,0.08292650727702901,149,0.08292650727702901
A,baseline,0.4,lnmr,0,0.0920696152239904,149,0.3183601447137624,149,0.3183601447137624
A,baseline,0.5,nta,0,0.033230903413239817,120,0.07629514317192825,149,0.07579577247779276
A,baseline,0.5,lnmr,0,0.08817114919488575,149,0.2901197099053755,149,0.2901197099053755
AP,AsyCo,0.1,nta,0,0.06012641876791362,120,0.25120932349020614,149,0.2320873904307253
AP,AsyCo,0.1,lnmr,0,0.1462194841379041,30,0.33814434364127016,149,0.3115936893822672
AP,AsyCo,0.2,nta,0,0.05206641867663575,120,0.21768076009687548,149,0.2089294546217685
AP,AsyCo,0.2,lnmr,0,0.12415906908605649,120,0.33129465223254473,149,0.32211014915986913
AP,AsyCo,0.3,nta,0,0.06156735110042353,120,0.190954955003369,149,0.1763942655085838
AP,AsyCo,0.3,lnmr,0,0.135184222471139,120,0.31744261394844253,149,0.2977076852915427
AP,AsyCo,0.4,nta,0,0.05452627803615436,149,0.1591534714988539,149,0.1591534714988539
AP,AsyCo,0.4,lnmr,0,0.1247805607926095,90,0.32044905206428353,149,0.31976629720170474
AP,AsyCo,0.5,nta,0,0.05294023501886327,120,0.1611610642335028,149,0.15048652862598
AP,AsyCo,0.5,lnmr,0,0.12510847331054564,120,0.3155047367546251,149,0.29995155804616
AP,ELR,0.1,nta,0,0.057995207072374676,90,0.12272646526404632,149,0.11894925414798499
AP,ELR,0.1,lnmr,0,0.14419085094801037,149,0.6676709434965928,149,0.6676709434965928
AP,ELR,0.2,nta,0,0.05087093945243283,120,0.11999222426988362,149,0.11960716686985214
AP,ELR,0.2,lnmr,0,0.12017508921444524,149,0.6470289372013648,149,0.6470289372013648
AP,ELR,0.3,nta,0,0.059536757217490556,149,0.10819341402247126,149,0.10819341402247126
AP,ELR,0.3,lnmr,0,0.13025239494384996,149,0.5999963898671883,149,0.5999963898671883
AP,ELR,0.4,nta,0,0.04349609515047998,149,0.09878316684490032,149,0.09878316684490032
AP,ELR,0.4,lnmr,0,0.11142034652974256,149,0.5439300024565747,149,0.5439300024565747
AP,ELR,0.5,nta,0,0.05054666204108571,149,0.08700391926393529,149,0.08700391926393529
AP,ELR,0.5,lnmr,0,0.12589641874805244,149,0.49911484917447246,149,0.49911484917447246
AP,SCE,0.1,nta,0,0.13376443160176227,30,0.4677012799427058,149,0.45621243444126336
AP,SCE,0.1,lnmr,0,0.2547485600491888,149,0.4742463287088811,149,0.4742463287088811
AP,SCE,0.2,nta,0,0.07260040501172624,120,0.392115043465233,149,0.3871431169892475
AP,SCE,0.2,lnmr,0,0.19868873999239914,149,0.5021718851633556,149,0.5021718851633556
AP,SCE,0.3,nta,0,0.09246432289625192,149,0.32610592076579153,149,0.32610592076579153
AP,SCE,0.3,lnmr,0,0.2548115491994186,149,0.5134986825727597,149,0.5134986825727597
AP,SCE,0.4,nta,0,0.060300433377260244,120,0.23565771673519142,149,0.23035273312055052
AP,SCE,0.4,lnmr,0,0.15970615429876975,149,0.5335460908924062,149,0.5335460908924062
AP,SCE,0.5,nta,0,0.09037449149583673,149,0.16718690760362648,149,0.16718690760362648
AP,SCE,0.5,lnmr,0,0.20560826447049182,149,0.5499470523692933,149,0.5499470523692933
AP,baseline,0.1,nta,0,0.05664909983391422,120,0.12149245575565129,149,0.11942386904412483
AP,baseline,0.1,lnmr,0,0.13994406786742303,149,0.6930969105237256,149,0.6930969105237256
AP,baseline,0.2,nta,0,0.061273589157391006,149,0.11605336431217209,149,0.11605336431217209
AP,baseline,0.2,lnmr,0,0.1418099276215355,149,0.6625335167439205,149,0.6625335167439205
AP,baseline,0.3,nta,0,0.0552679687321319,149,0.1092809262051313,149,0.1092809262051313
AP,baseline,0.3,lnmr,0,0.12831916413336067,149,0.6198144231055635,149,0.6198144231055635
AP,baseline,0.4,nta,0,0.05062464208719453,149,0.1024024040084289,149,0.1024024040084289
AP,baseline,0.4,lnmr,0,0.140090522367896,149,0.5703172762678367,149,0.5703172762678367
AP,baseline,0.5,nta,0,0.05419381566702373,149,0.10015132236624233,149,0.10015132236624233
AP,baseline,0.5,lnmr,0,0.12745865588138633,149,0.5268562850402962,149,0.5268562850402962
S,AsyCo,0.1,nta,0,0.027357997945290945,120,0.11713482686604512,149,0.10417683062176575
S,AsyCo,0.1,lnmr,0,0.08297835778048705,120,0.24839563133990405,149,0.2390873201357227
S,AsyCo,0.2,nta,0,0.02999075659716169,120,0.10609940544187238,149,0.10307708834876605
S,AsyCo,0.2,lnmr,0,0.10945615249478369,120,0.24363853472994754,149,0.2398171102583994
S,AsyCo,0.3,nta,0,0.025316980611051317,120,0.09754169414665206,149,0.09289647436769678
S,AsyCo,0.3,lnmr,0,0.08886600914718869,120,0.23317838685889716,149,0.22771056231582842
S,AsyCo,0.4,nta,0,0.035775659384272185,149,0.10220429289283246,149,0.10220429289283246
S,AsyCo,0.4,lnmr,0,0.1053421412939487,90,0.22575900276219837,149,0.22333792187138174
S,AsyCo,0.5,nta,0,0.030653659048240023,120,0.08648692829808216,149,0.08536207643741511
S,AsyCo,0.5,lnmr,0,0.09453985987674078,120,0.22316161449078042,149,0.20946240513935588
S,ELR,0.1,nta,0,0.024049923459708966,149,0.11045802954994162,149,0.11045802954994162
S,ELR,0.1,lnmr,0,0.09096113583953502,149,0.4409838483109262,149,0.4409838483109262
S,ELR,0.2,nta,0,0.026272252608353263,149,0.10344167150469856,149,0.10344167150469856
S,ELR,0.2,lnmr,0,0.08727530429063762,149,0.4150091619890534,149,0.4150091619890534
S,ELR,0.3,nta,0,0.032486519826124424,149,0.09006791257736706,149,0.09006791257736706
S,ELR,0.3,lnmr,0,0.10901203984756061,149,0.36266372426044996,149,0.36266372426044996
S,ELR,0.4,nta,0,0.03397696799157391,149,0.0790484446130085,149,0.0790484446130085
S,ELR,0.4,lnmr,0,0.10247709457271481,149,0.33151931366284215,149,0.33151931366284215
S,ELR,0.5,nta,0,0.02965962728489911,149,0.07057261261251813,149,0.07057261261251813
S,ELR,0.5,lnmr,0,0.08222143345029533,149,0.29483077966814686,149,0.29483077966814686
S,SCE,0.1,nta,0,0.08952165686154916,149,0.4350627580366277,149,0.4350627580366277
S,SCE,0.1,lnmr,0,0.2891376232587811,149,0.42889093204708617,149,0.42889093204708617
S,SCE,0.2,nta,0,0.06841331480232982,149,0.3593607512470694,149,0.3593607512470694
S,SCE,0.2,lnmr,0,0.1922958455567463,149,0.45524295903567147,149,0.45524295903567147
S,SCE,0.3,nta,0,0.08354323364166469,149,0.29586001074683665,149,0.29586001074683665
S,SCE,0.3,lnmr,0,0.23693289133656042,149,0.45261156071993175,149,0.45261156071993175
S,SCE,0.4,nta,0,0.0892119967355525,149,0.1977569229894577,149,0.1977569229894577
S,SCE,0.4,lnmr,0,0.1888208497519928,149,0.4741455492346927,149,0.4741455492346927
S,SCE,0.5,nta,0,0.06273779762987715,30,0.1492242934714174,149,0.14278603268346854
S,SCE,0.5,lnmr,0,0.1989486901260263,149,0.47545032913252233,149,0.47545032913252233
S,baseline,0.1,nta,0,0.021828282028344415,120,0.11107033645146827,149,0.10998283521416692
S,baseline,0.1,lnmr,0,0.08970536740331615,149,0.4659592062174232,149,0.4659592062174232
S,baseline,0.2,nta,0,0.026546047387356404,149,0.10410634931903413,149,0.10410634931903413
S,baseline,0.2,lnmr,0,0.08572935230681976,149,0.43470098527022805,149,0.43470098527022805
S,baseline,0.3,nta,0,0.03246292920939584,149,0.09433460359810494,149,0.09433460359810494
S,baseline,0.3,lnmr,0,0.10075521554878113,149,0.38806938529616536,149,0.38806938529616536
S,baseline,0.4,nta,0,0.03369368777295649,149,0.08531196502503682,149,0.08531196502503682
S,baseline,0.4,lnmr,0,0.10358127660627114,149,0.35907546565688914,149,0.35907546565688914
S,baseline,0.5,nta,0,0.030036021933252915,120,0.07688357029931484,149,0.07666268877638976
S,baseline,0.5,lnmr,0,0.08742302816291288,149,0.31753836465441704,149,0.31753836465441704
SP,AsyCo,0.1,nta,0,0.059847184996823254,90,0.18771509013461798,149,0.1787204252813312
SP,AsyCo,0.1,lnmr,0,0.1238050519423427,90,0.3387723135970145,149,0.32318337795276464
SP,AsyCo,0.2,nta,0,0.05757492734588847,149,0.14618470562554595,149,0.14618470562554595
SP,AsyCo,0.2,lnmr,0,0.1410342653245929,120,0.3648853233743237,149,0.34535037120789674
SP,AsyCo,0.3,nta,0,0.06419611076717538,90,0.12376255524917938,149,0.11502799721185235
SP,AsyCo,0.3,lnmr,0,0.13427053880750767,120,0.2991010420720568,149,0.26955634410670987
SP,AsyCo,0.4,nta,0,0.052658466018936624,120,0.15819111051671267,149,0.15270694609382543
SP,AsyCo,0.4,lnmr,0,0.12702733080804654,149,0.3132645620057078,149,0.3132645620057078
SP,AsyCo,0.5,nta,0,0.04556520675481525,120,0.1234933718062409,149,0.1227359989348672
SP,AsyCo,0.5,lnmr,0,0.1148890711088942,149,0.31680330346580043,149,0.31680330346580043
SP,ELR,0.1,nta,0,0.05132026042505168,120,0.11715123889838568,149,0.11526598373253698
SP,ELR,0.1,lnmr,0,0.14795209904678752,149,0.6658815560668602,149,0.6658815560668602
SP,ELR,0.2,nta,0,0.070954337094602,120,0.1181434659044502,149,0.11725978088269765
SP,ELR,0.2,lnmr,0,0.14708473433561192,149,0.6837558422357656,149,0.6837558422357656
SP,ELR,0.3,nta,0,0.05957112894050037,120,0.10727346819705268,149,0.10626245165987502
SP,ELR,0.3,lnmr,0,0.13213771713632388,149,0.6532924940559091,149,0.6532924940559091
SP,ELR,0.4,nta,0,0.05390559980079247,149,0.10072798530565082,149,0.10072798530565082
SP,ELR,0.4,lnmr,0,0.12142738740385214,149,0.5734849389619951,149,0.5734849389619951
SP,ELR,0.5,nta,0,0.055568597703074187,149,0.09493963318076519,149,0.09493963318076519
SP,ELR,0.5,lnmr,0,0.12145627618411343,149,0.5882434185137846,149,0.5882434185137846
SP,SCE,0.1,nta,0,0.20796928439601628,90,0.4634770190975644,149,0.401223186319828
SP,SCE,0.1,lnmr,0,0.25892715901808583,149,0.5690694601320456,149,0.5690694601320456
SP,SCE,0.2,nta,0,0.183024437929838,30,0.4172101221072963,149,0.3197708895490695
SP,SCE,0.2,lnmr,0,0.2593183598864969,149,0.6371143247024332,149,0.6371143247024332
SP,SCE,0.3,nta,0,0.1611529888369238,60,0.32218837609122203,149,0.26979344787460696
SP,SCE,0.3,lnmr,0,0.29490006518720824,149,0.6701167640844659,149,0.6701167640844659
SP,SCE,0.4,nta,0,0.14731148278021083,90,0.2520376929889125,149,0.2195335429494835
SP,SCE,0.4,lnmr,0,0.2408178029469059,149,0.6947019820244724,149,0.6947019820244724
SP,SCE,0.5,nta,0,0.13683364431966488,30,0.22107395899992496,149,0.19519701328374933
SP,SCE,0.5,lnmr,0,0.24706072378977245,149,0.6958545038527929,149,0.6958545038527929
SP,baseline,0.1,nta,0,0.0628487335168866,90,0.12148942509549254,149,0.116467100578356
SP,baseline,0.1,lnmr,0,0.1371485938194835,149,0.759431361042846,149,0.759431361042846
SP,baseline,0.2,nta,0,0.059148100969380425,120,0.11522670743323078,149,0.1107922599512547
SP,baseline,0.2,lnmr,0,0.13377791292670294,149,0.7441306773350315,149,0.7441306773350315
SP,baseline,0.3,nta,0,0.046912730936321624,149,0.10987458422329274,149,0.10987458422329274
SP,baseline,0.3,lnmr,0,0.11020297051229677,149,0.6965155470463081,149,0.6965155470463081
SP,baseline,0.4,nta,0,0.057118725549124026,149,0.11097463778245956,149,0.11097463778245956
SP,baseline,0.4,lnmr,0,0.11123209052064338,149,0.6526401184783144,149,0.6526401184783144
SP,baseline,0.5,nta,0,0.056890919712069735,149,0.12024769790808428,149,0.12024769790808428
SP,baseline,0.5,lnmr,0,0.1138810816521765,149,0.6354831175454496,149,0.6354831175454496
