protocol,method,tau,epoch,n,nta,nta_lo,nta_hi,lnmr,lnmr_lo,lnmr_hi
A,AsyCo,0.1,0,10,0.028613130918562702,0.02102171427520662,0.037105265918114944,0.08926424312451449,0.07063947241022304,0.11534486758353667
A,AsyCo,0.1,30,10,0.11144515834822684,0.10049993686590243,0.12283325232668986,0.19825033173290357,0.1866717712101039,0.211092685589588
A,AsyCo,0.1,60,10,0.11094190470659608,0.09740941511228353,0.12827578454276017,0.20320994642193183,0.19126682443675408,0.2155741436686699
A,AsyCo,0.1,90,10,0.11847225039047168,0.103067699467115,0.1410337126780261,0.2127433330961214,0.2026652987622481,0.22177170747463684
A,AsyCo,0.1,120,10,0.13374170614230668,0.11202242146279515,0.15514024372202515,0.2252039367912248,0.21179710613077665,0.23798746463243453
A,AsyCo,0.1,149,10,0.12646081465392997,0.10619748403901116,0.14848653295312067,0.2094409052548447,0.19822375335472672,0.22053238889904875
A,AsyCo,0.2,0,10,0.02561753048789834,0.019557917456402563,0.03234872640259458,0.09538730948016341,0.07663835328557464,0.12125364014630523
A,AsyCo,0.2,30,10,0.09642035966113846,0.08919543687492004,0.10421181302936124,0.20134929842020027,0.18577651970202938,0.21738943924635956
A,AsyCo,0.2,60,10,0.10717715194419733,0.10119511461570377,0.11507512199504555,0.21839940568690103,0.20256871835969484,0.23748942121310682
A,AsyCo,0.2,90,10,0.10836399283683211,0.09759540254592293,0.12075189833473031,0.2145472312264804,0.19652258565243727,0.2335798338182696
A,AsyCo,0.2,120,10,0.1173441277392464,0.10821920782546925,0.12675109033770002,0.23698162975327314,0.21910330401701267,0.2544582984662379
A,AsyCo,0.2,149,10,0.1112992862695508,0.10378521588021847,0.11907704049474228,0.22155914216036812,0.2105692200839729,0.23280576984881127
A,AsyCo,0.3,0,10,0.026748692216179305,0.02213218984706926,0.031188416793289646,0.08675878269397565,0.07969015696009166,0.09268014457817317
A,AsyCo,0.3,30,10,0.09084067093887128,0.08160503591173318,0.10174775299794966,0.19417293931986662,0.1826277924794918,0.2062476411182512
A,AsyCo,0.3,60,10,0.09295034381473517,0.08590173765927922,0.10055545218903111,0.20798470755788467,0.19510633380469394,0.22244924189570184
A,AsyCo,0.3,90,10,0.09589715205077899,0.086076750781947,0.10627957351869444,0.21713239733272208,0.2044797593020701,0.22836421066296253
A,AsyCo,0.3,120,10,0.0972566714905578,0.09014019616163113,0.10298522848519541,0.22448550368386466,0.21159356514328398,0.23769835598128278
A,AsyCo,0.3,149,10,0.08985080930382745,0.08329115858046218,0.0965395324658904,0.19927868892792003,0.18217566974301988,0.21346001610663776
A,AsyCo,0.4,0,10,0.03858712969748773,0.028916418932226576,0.05134515595190647,0.09003650018018627,0.08235694309886944,0.09766098009507831
A,AsyCo,0.4,30,10,0.08475950342874636,0.07516349614627955,0.09366684762872945,0.1911226237140939,0.17586862495457897,0.20622197458704505
A,AsyCo,0.4,60,10,0.0815529459680029,0.07420344048742043,0.08876145712020268,0.1966148137027997,0.1850566818439491,0.20897706835074473
A,AsyCo,0.4,90,10,0.08099843063893403,0.07452625343062746,0.08741543393444298,0.2059369047272102,0.1916132270769088,0.21972702964366844
A,AsyCo,0.4,120,10,0.08176123381169917,0.07529075903563248,0.08862261529097393,0.19870025993170018,0.18253892417768627,0.21511922666116978
A,AsyCo,0.4,149,10,0.0849067808841374,0.07750849173199205,0.09252040920250611,0.21340315282723193,0.20193999701855064,0.22688110000818912
A,AsyCo,0.5,0,10,0.02766415252897899,0.022668492768884146,0.03242972011266365,0.10041501742037477,0.08966555305703865,0.11428164602513978
A,AsyCo,0.5,30,10,0.0814435055743369,0.07055836448220104,0.09813655395037316,0.17422548535574506,0.16475008129941582,0.18543151295249213
A,AsyCo,0.5,60,10,0.07381295961818439,0.0690231161668667,0.07844710981518618,0.19842281163307435,0.18879164734968237,0.20732542506763466
A,AsyCo,0.5,90,10,0.07285231591695032,0.06881942727327187,0.07790762287994916,0.19669112113003617,0.1854066792677579,0.2086007911767353
A,AsyCo,0.5,120,10,0.07743653352514045,0.07140410701537404,0.08450223611204705,0.2088867173351272,0.1945336491963277,0.22086269713631249
A,AsyCo,0.5,149,10,0.0751218643630814,0.06954331302403145,0.08107810205877233,0.20139589371172645,0.1950673537106126,0.2080621677861896
A,ELR,0.1,0,10,0.02499691818782843,0.019550919993806395,0.030263554656806763,0.08111613903638737,0.06973001263346472,0.09491621519875719
A,ELR,0.1,30,10,0.06383779009291819,0.05790631072825946,0.06981398755300677,0.15454159690407138,0.14341811678169225,0.1656859948393393
A,ELR,0.1,60,10,0.07672325347101926,0.06931331613497772,0.08450182572505635,0.21853285798723182,0.19274872392113981,0.24725872076168778
A,ELR,0.1,90,10,0.09833579898888674,0.0923994502231766,0.10442864024762777,0.2991121149149345,0.2811568488037132,0.3150604304440785
A,ELR,0.1,120,10,0.10580275142889935,0.10181358356512513,0.11016705005028289,0.37365291724634286,0.35692894016381965,0.3914475192655406
A,ELR,0.1,149,10,0.10680065525864343,0.10258448790551483,0.11126220956356972,0.4069655236831191,0.38815809586497085,0.42605731270764063
A,ELR,0.2,0,10,0.027622576337677052,0.020536102325201318,0.03586322325421621,0.088432560783176,0.07993630904271998,0.09689255006671028
A,ELR,0.2,30,10,0.06721583081600149,0.05897157326047525,0.07452572028082428,0.15462246130764712,0.13979714679722496,0.168962911724421
A,ELR,0.2,60,10,0.07286646346951742,0.06578756991959561,0.08025570777804916,0.19909952621879515,0.18559844756875,0.2142059670365484
A,ELR,0.2,90,10,0.09273057894341849,0.08891505231599729,0.09641760660772505,0.2803977358611228,0.2655045265868991,0.295393042104208
A,ELR,0.2,120,10,0.10180016669146708,0.09761906189764967,0.10540891124117638,0.3459662605826048,0.3302462976233444,0.36205043025687067
A,ELR,0.2,149,10,0.1004738129022694,0.09542165782419376,0.10535071255755388,0.3671795951049456,0.35405739797527386,0.37923342752265865
A,ELR,0.3,0,10,0.034117083518368826,0.02705057914081515,0.04176813986453114,0.09547449716755843,0.08411751093526036,0.10751856423686167
A,ELR,0.3,30,10,0.05607059018737746,0.05149940973839137,0.06038047957143704,0.1374144460062684,0.12677068105974662,0.147946328740121
A,ELR,0.3,60,10,0.07109774198829774,0.06480196195412667,0.07751147401043151,0.17923878063913884,0.1658890226957381,0.19299907633975827
A,ELR,0.3,90,10,0.0762712941323345,0.07118351278978398,0.08142577258707842,0.2317536394126404,0.22324710297063063,0.24075959470011948
A,ELR,0.3,120,10,0.08307791731324991,0.07911741107518011,0.08740410544072141,0.30290321646328905,0.2949091435178408,0.3111830886307253
A,ELR,0.3,149,10,0.08542630199392559,0.0823637524919641,0.08852924895978515,0.32757551825755665,0.31700275827877467,0.337808314532078
A,ELR,0.4,0,10,0.03302715662140769,0.025355482735219603,0.04150107274487006,0.0940505576955588,0.08866285945360834,0.0999272277340487
A,ELR,0.4,30,10,0.051280170034602834,0.0472522948568482,0.05565871968484492,0.13453472595236546,0.1256672732868067,0.14343429126387094
A,ELR,0.4,60,10,0.06647035830946398,0.05927570612461775,0.07115517516680335,0.16759998596042486,0.15351495192987938,0.17877011764461667
A,ELR,0.4,90,10,0.07318381090363886,0.06731073137819799,0.07794596598884813,0.21438653018368997,0.1993144430626255,0.2278104089835884
A,ELR,0.4,120,10,0.07532831303543122,0.07299553818712304,0.077827196739691,0.2718543236149197,0.26139904755027826,0.282083211016598
A,ELR,0.4,149,10,0.07775304185096679,0.07510145251634637,0.08057829890526522,0.2938767533342954,0.28557198474446255,0.3010661484122891
A,ELR,0.5,0,10,0.03319568708680755,0.026925505981617342,0.039541853292463666,0.08918117333869138,0.08027878025997708,0.09725175150147919
A,ELR,0.5,30,10,0.0516221149828059,0.045760845220099135,0.05720198241545516,0.13458107799302924,0.12224709296794663,0.1490685910206953
A,ELR,0.5,60,10,0.059764910072681546,0.05511627002878123,0.06418326188831194,0.1527862828360201,0.14452857717354103,0.16119242735434744
A,ELR,0.5,90,10,0.06667928656289195,0.062061951069724924,0.07236009097887731,0.1967525805561024,0.18341546305452275,0.21243915330012475
A,ELR,0.5,120,10,0.06801420474519021,0.06415932602404158,0.0722159076496618,0.24392749763681815,0.23286948883212652,0.2553807034579157
A,ELR,0.5,149,10,0.0697308958949776,0.0671314565637076,0.07186633440726516,0.26251387969546786,0.2508488086273794,0.27298057574553586
A,SCE,0.1,0,10,0.061165397998667395,0.04566588382697587,0.07562801162562842,0.16754944057264445,0.12023886628450216,0.2187286367096436
A,SCE,0.1,30,10,0.2666229897980251,0.23752659521775815,0.2915877806481131,0.2276006550837324,0.2152112353271121,0.23979992154361593
A,SCE,0.1,60,10,0.33736897817272754,0.2963783615348323,0.38361510099540364,0.27136019077808904,0.2558465753341924,0.28893047166620694
A,SCE,0.1,90,10,0.3982833897257546,0.34269042051116033,0.44567172091965745,0.3057724864993614,0.29851026489710025,0.3144244285952501
A,SCE,0.1,120,10,0.4004750526367384,0.38342377775475545,0.41942518365124054,0.36912156615421926,0.35957811619401386,0.3789099988982707
A,SCE,0.1,149,10,0.405184820348296,0.38903306157237805,0.42218181908724633,0.38417257361841023,0.3757752609822694,0.39463313222488505
A,SCE,0.2,0,10,0.0604720233326266,0.05008578322396219,0.07194751308836564,0.1834728668036964,0.13673727685163975,0.23001108204144358
A,SCE,0.2,30,10,0.17459075765436596,0.14260773615651887,0.20747933336303015,0.23881414887686542,0.22301218735566844,0.25442890334756474
A,SCE,0.2,60,10,0.2509881563822871,0.21294829245692615,0.28929559991505677,0.28201132500381154,0.26136223994233126,0.3061608618920643
A,SCE,0.2,90,10,0.31752092347341154,0.28514601123247457,0.34966146872123743,0.32263740021818704,0.30950263378556087,0.3385053729145425
A,SCE,0.2,120,10,0.32750049453949404,0.3111841823529233,0.344154770757277,0.37203813970799565,0.3589375188774643,0.3866085825871437
A,SCE,0.2,149,10,0.3225831870960119,0.30557451886763737,0.3401230825640763,0.38674111382143456,0.37730648753778373,0.3978768220078317
A,SCE,0.3,0,10,0.06752491302472916,0.05116842897150152,0.08672327767270928,0.16184749322783015,0.13365341013989165,0.19392288944904898
A,SCE,0.3,30,10,0.10650001852038102,0.09147911621272717,0.12228574698996385,0.2593135481585661,0.2401517311934642,0.2787918114553824
A,SCE,0.3,60,10,0.14713117880993914,0.12277750143539953,0.17248046543633133,0.30149961267163367,0.2713367240282331,0.33591424869070413
A,SCE,0.3,90,10,0.21535921134340147,0.18003458185779805,0.2502170007996816,0.3246564268438489,0.3067668907143568,0.34521746509982765
A,SCE,0.3,120,10,0.23748048725796106,0.2090289126466037,0.2635159831719413,0.38122398261232465,0.3586531271324612,0.40612393008084957
A,SCE,0.3,149,10,0.23922900152074794,0.2146913518782173,0.2636449083192785,0.39717019587444663,0.37879267198705086,0.41883575154998154
A,SCE,0.4,0,10,0.050741642668658535,0.03937054155990467,0.06167052633185907,0.13345911180527228,0.10251367613018221,0.17950760806970686
A,SCE,0.4,30,10,0.08618280057544798,0.08036058122806557,0.0926943169486597,0.24837510432196797,0.22190926303979844,0.27386733456949675
A,SCE,0.4,60,10,0.10996338608385267,0.10542484860736202,0.11458685275874725,0.3053494103848807,0.2828971822561623,0.3252774340119128
A,SCE,0.4,90,10,0.12949483959320232,0.12072022323106929,0.13973379862840582,0.3504585164714504,0.32737019293371,0.37534962255915555
A,SCE,0.4,120,10,0.12450830311690078,0.11763402287715605,0.131879812810613,0.40647504017158853,0.3921090407304585,0.4215444138211625
A,SCE,0.4,149,10,0.12449315521482365,0.11930093921334226,0.13103768210074687,0.4254324954099794,0.41263034330463677,0.4386097695097374
A,SCE,0.5,0,10,0.05823823885180189,0.04116372228855403,0.0797500571068756,0.13275723301815906,0.09862098652641185,0.17491932550862424
A,SCE,0.5,30,10,0.09094318912061773,0.08241151003100518,0.10217599345091434,0.252770750483143,0.22936529523112728,0.2773792399602206
A,SCE,0.5,60,10,0.09945481090803224,0.09408298846226497,0.10415910041460832,0.283777180789404,0.26791584083169684,0.2982473188480308
A,SCE,0.5,90,10,0.10053215821450992,0.09676031328478782,0.10458117581033566,0.33498057977676965,0.3161467608737338,0.35303999082882226
A,SCE,0.5,120,10,0.10616414326083834,0.10169808833683613,0.11144826202733511,0.3907807241655533,0.37426268828493725,0.4083582299110839
A,SCE,0.5,149,10,0.10621083233983335,0.10182683570595383,0.11112986310845052,0.4084149862268709,0.3967029472925884,0.41791875690403807
A,baseline,0.1,0,10,0.028436094987800815,0.019228036918381895,0.03853887869947755,0.1008639443244715,0.07801401643260317,0.12889653202525128
A,baseline,0.1,30,10,0.06530693280244189,0.05607312744239159,0.07471340698491147,0.17408777240436518,0.14812312183049833,0.20434107091281223
A,baseline,0.1,60,10,0.0903222745287617,0.08333229223112172,0.09890959785388384,0.24691124811846618,0.2153440954811508,0.2868396411529235
A,baseline,0.1,90,10,0.10239818617963126,0.09556144785713842,0.10917284268579258,0.32663204460721224,0.30744774253176654,0.34618675442881675
A,baseline,0.1,120,10,0.10593846627836456,0.10011828749016376,0.1117541101328466,0.397588358051399,0.38530115407501797,0.41240447853632306
A,baseline,0.1,149,10,0.11073457624851561,0.1050541711470169,0.11680177059374425,0.44365129098917516,0.4253830608358945,0.4606012166506039
A,baseline,0.2,0,10,0.025315615260753783,0.02007318353435242,0.030334450888507343,0.08406847507179196,0.07871659231977213,0.08930218474451974
A,baseline,0.2,30,10,0.06061108018406721,0.05514476532675877,0.06629985889681775,0.1455136421254612,0.13158730157265366,0.15918642700174668
A,baseline,0.2,60,10,0.0854548996934448,0.07934863214046735,0.09150556751439537,0.23174076640035265,0.21231485750387308,0.25123665587472493
A,baseline,0.2,90,10,0.09797884836054918,0.09292141526203179,0.10286356331322104,0.30328810003827716,0.2833857372843534,0.3251948065992267
A,baseline,0.2,120,10,0.10283656992474074,0.09825203901684816,0.10687015266663873,0.3747119269509933,0.3612341278776327,0.3886550163368355
A,baseline,0.2,149,10,0.10398905443953918,0.09919898519417568,0.10868766265108479,0.4009832290430692,0.38388310157858513,0.4182187434888817
A,baseline,0.3,0,10,0.029273884693143386,0.02305532245461392,0.03618104812648787,0.09174820255266317,0.08344796150090417,0.10047445922560731
A,baseline,0.3,30,10,0.055676839086481834,0.049222932188078425,0.06151638358818378,0.14401717127600253,0.1319595988165823,0.15834041348318387
A,baseline,0.3,60,10,0.078357060344577,0.07443800473388491,0.0820558678428688,0.19895665927925046,0.18500859923480337,0.21473893250256432
A,baseline,0.3,90,10,0.0819021411132355,0.07788465560372279,0.08586648341663944,0.24868003172305886,0.23454085598586386,0.26507266085070486
A,baseline,0.3,120,10,0.08449841328178602,0.08067714949419434,0.08948485072864074,0.3329484029864559,0.31981176915302506,0.34748740400136796
A,baseline,0.3,149,10,0.08748114035950458,0.08527503305179322,0.0895844903651625,0.35546556720006584,0.3434811985162575,0.3666704741061414
A,baseline,0.4,0,10,0.03283542599185853,0.02694184681149267,0.03905587548016636,0.0920696152239904,0.08510093573049723,0.09802043964903379
A,baseline,0.4,30,10,0.054801937305863704,0.05041821461061014,0.05945951544175652,0.14129191796517201,0.1332790754828672,0.14969647119627513
A,baseline,0.4,60,10,0.07075501054077757,0.06706504207292355,0.07455463940960533,0.17651973463174014,0.1667194242259814,0.18605860547471925
A,baseline,0.4,90,10,0.08053279879215883,0.07456398875117112,0.08612477411041138,0.23841132821502703,0.22284712173232749,0.2535508805699244
A,baseline,0.4,120,10,0.08050679312870251,0.07848833758705696,0.0824860534969883,0.2925079602589863,0.28606179403205656,0.3010687456319266
A,baseline,0.4,149,10,0.08292650727702901,0.0808054246357077,0.08529500174323269,0.3183601447137624,0.3111183221044952,0.32626818042838324
A,baseline,0.5,0,10,0.033230903413239817,0.027649166787482415,0.038540262362422376,0.08817114919488575,0.07973170614387637,0.09672994477586412
A,baseline,0.5,30,10,0.049902295386980475,0.04157500292702686,0.05800516627225555,0.1288001270462275,0.1147401075343167,0.14332049371904068
A,baseline,0.5,60,10,0.06782948723904485,0.05945834170530735,0.07823063316346264,0.16232849955979778,0.1526586541613834,0.1719204195788804
A,baseline,0.5,90,10,0.07021327319292532,0.06256627818373474,0.07837881322357347,0.21222436047029106,0.19270488485239295,0.23232254343306735
A,baseline,0.5,120,10,0.07629514317192825,0.07263385071918553,0.08036169281837333,0.27016092344765325,0.25672066546096123,0.28391490170599476
A,baseline,0.5,149,10,0.07579577247779276,0.07201117937196641,0.07904499190085715,0.2901197099053755,0.2823790198543962,0.2975941678838459
AP,AsyCo,0.1,0,10,0.06012641876791362,0.05098942915224663,0.06941769052284714,0.1462194841379041,0.11894811848355444,0.17628730059068823
AP,AsyCo,0.1,30,10,0.15615043461361566,0.14219233886874663,0.17019677043273335,0.33814434364127016,0.3120945424688052,0.3660633491857888
AP,AsyCo,0.1,60,10,0.21704834651607485,0.1978809580941453,0.23772287626638694,0.3251484183041952,0.3075268130443283,0.34559904259281393
AP,AsyCo,0.1,90,10,0.2420179051681992,0.2138424514857499,0.26964101195906226,0.31905007376125727,0.3022177733299766,0.3358559501802446
AP,AsyCo,0.1,120,10,0.25120932349020614,0.22822283853832173,0.2683966217307645,0.3343505386399643,0.30929449150818983,0.3608411405076326
AP,AsyCo,0.1,149,10,0.2320873904307253,0.20304189551177937,0.2567785693138507,0.3115936893822672,0.29606085830780077,0.3262401462668901
AP,AsyCo,0.2,0,10,0.05206641867663575,0.04570142142294699,0.05978682387909817,0.12415906908605649,0.11176254070591754,0.13699315019819996
AP,AsyCo,0.2,30,10,0.14200962067650158,0.13057461191865016,0.1564348958515035,0.3069998057267975,0.28559761402627576,0.32831860314456923
AP,AsyCo,0.2,60,10,0.17984296045782497,0.16783480680064738,0.1924477916528131,0.308885096977806,0.29636991773054977,0.3191712252124531
AP,AsyCo,0.2,90,10,0.19683172430516985,0.18084208964274942,0.2141523622061016,0.3235638536391579,0.3037552391755525,0.34390809114572946
AP,AsyCo,0.2,120,10,0.21768076009687548,0.19962376643313867,0.2373243240381854,0.33129465223254473,0.31949400562528324,0.34324170653467023
AP,AsyCo,0.2,149,10,0.2089294546217685,0.1925646208653014,0.22754202425849704,0.32211014915986913,0.30516779198081906,0.339380451963021
AP,AsyCo,0.3,0,10,0.06156735110042353,0.05504711966729402,0.06886901078709291,0.135184222471139,0.12211401809892766,0.14863166858099258
AP,AsyCo,0.3,30,10,0.1291025844272758,0.11742283890327294,0.14183674067805474,0.31189134496110815,0.293358095768047,0.32857085141903897
AP,AsyCo,0.3,60,10,0.16244094925230673,0.14148370366356558,0.18518835160911382,0.31503963902861154,0.3020517256500719,0.3302527473689054
AP,AsyCo,0.3,90,10,0.17731968499168677,0.16013140381637964,0.19673636211769338,0.3158071595798918,0.2997420132653701,0.3342667479252256
AP,AsyCo,0.3,120,10,0.190954955003369,0.16938311085759894,0.2139690261699295,0.31744261394844253,0.29594404480759,0.3398986897101077
AP,AsyCo,0.3,149,10,0.1763942655085838,0.1581781228022983,0.19483107285061202,0.2977076852915427,0.28215893021882127,0.3165389876126217
AP,AsyCo,0.4,0,10,0.05452627803615436,0.04646641845784408,0.062387909523138434,0.1247805607926095,0.11636218474185456,0.13295498005872286
AP,AsyCo,0.4,30,10,0.12949795327113284,0.11810563188253795,0.1412835687168001,0.29116305473640497,0.27233114819398735,0.31351275118182814
AP,AsyCo,0.4,60,10,0.14279439084859982,0.12970833151439343,0.1548691068211372,0.3006679409124392,0.28266817057971744,0.319924505060995
AP,AsyCo,0.4,90,10,0.15553568405621088,0.14117807701813018,0.1708699418157665,0.32044905206428353,0.3082983069523704,0.3312240703132841
AP,AsyCo,0.4,120,10,0.15813853199072975,0.13544553748304322,0.1830752073796033,0.30760825573840656,0.29418456277778726,0.32071880419489623
AP,AsyCo,0.4,149,10,0.1591534714988539,0.1428118414511132,0.17717419837396306,0.31976629720170474,0.30551696471192685,0.3325198002879924
AP,AsyCo,0.5,0,10,0.05294023501886327,0.04595440262477592,0.060465738591805686,0.12510847331054564,0.11567896946344795,0.13820075319334618
AP,AsyCo,0.5,30,10,0.11423743692344837,0.10493155251168425,0.12456895703403152,0.2884013742952257,0.27146101972028575,0.3018601547608621
AP,AsyCo,0.5,60,10,0.14044967601593877,0.12546816055646917,0.15616097253121705,0.2977707211391699,0.28819819979044026,0.3074334856284693
AP,AsyCo,0.5,90,10,0.1450477147610672,0.12928425600771284,0.16221040716797966,0.28836731915894714,0.2706394698095027,0.3039902106595153
AP,AsyCo,0.5,120,10,0.1611610642335028,0.145632584058467,0.18342314695586717,0.3155047367546251,0.296996645552236,0.33102404260644724
AP,AsyCo,0.5,149,10,0.15048652862598,0.1376883693633528,0.16524095134717073,0.29995155804616,0.2797930874100535,0.3157187890696152
AP,ELR,0.1,0,10,0.057995207072374676,0.04684881309005652,0.07011828948713587,0.14419085094801037,0.11186843017971544,0.1827876904950831
AP,ELR,0.1,30,10,0.1063532214809995,0.09991312981428016,0.11271317064188466,0.3169078414935952,0.28158240632241294,0.35017707751502314
AP,ELR,0.1,60,10,0.11815166975529737,0.11449262631724653,0.12201583173487032,0.41910197236032787,0.38582535630367404,0.4506166415009918
AP,ELR,0.1,90,10,0.12272646526404632,0.11862077611967331,0.12736894913925714,0.5586958824084312,0.5380783347683811,0.5785817043958746
AP,ELR,0.1,120,10,0.11865982561900734,0.11473508399430925,0.12263008561064083,0.6435037372123315,0.6208870043665339,0.6652365672293487
AP,ELR,0.1,149,10,0.11894925414798499,0.11418645461898444,0.12395791918811114,0.6676709434965928,0.6386100714390932,0.6915747245569962
AP,ELR,0.2,0,10,0.05087093945243283,0.040935634253391216,0.062113424230927645,0.12017508921444524,0.10685731338682122,0.1351576850812213
AP,ELR,0.2,30,10,0.10343076080022258,0.09860802850015736,0.10862879427559986,0.3051800579286839,0.27191905470849986,0.338817230915244
AP,ELR,0.2,60,10,0.10908014454734363,0.10196647223727273,0.11776430063964911,0.4093464005250967,0.3840081952420547,0.433930147158919
