protocol,method,tau,epoch,n,nta,nta_lo,nta_hi,lnmr,lnmr_lo,lnmr_hi
AP,ELR,0.2,90,10,0.11554471524962769,0.10959266522670984,0.1212184555046663,0.5254795723143738,0.5077966135888974,0.5438850748955689
AP,ELR,0.2,120,10,0.11999222426988362,0.11442388790918454,0.12491633809663466,0.6169070108742856,0.6009932241436904,0.63188044895169
AP,ELR,0.2,149,10,0.11960716686985214,0.11559641182674914,0.12315600931151238,0.6470289372013648,0.6320721622094709,0.6606721782101727
AP,ELR,0.3,0,10,0.059536757217490556,0.05446757614998755,0.06604580722798534,0.13025239494384996,0.11599134677892377,0.14525805700620298
AP,ELR,0.3,30,10,0.07697325948632495,0.06670557312038668,0.08824545345035073,0.24619132639521069,0.22416327122883303,0.2713862512261737
AP,ELR,0.3,60,10,0.09902434742150393,0.09492321703071721,0.10311958415233942,0.3621065729168678,0.34276452752540876,0.38452439002477923
AP,ELR,0.3,90,10,0.10070019614438186,0.09825096623516771,0.10314808544061307,0.4867987039547487,0.46172475152461984,0.5120381882429222
AP,ELR,0.3,120,10,0.10634443622075865,0.10485242927420424,0.1079813466564387,0.5683451421402109,0.5540369661090626,0.5821625924312931
AP,ELR,0.3,149,10,0.10819341402247126,0.10628856920535942,0.11039064692352847,0.5999963898671883,0.5924119028183524,0.6074575759207119
AP,ELR,0.4,0,10,0.04349609515047998,0.03508249476058363,0.05205331580900333,0.11142034652974256,0.0981269958062978,0.12528876895229202
AP,ELR,0.4,30,10,0.0874405923194554,0.07782807392878682,0.09845918588559756,0.2535452425015273,0.2243376561666317,0.2888462783738023
AP,ELR,0.4,60,10,0.0882008303133304,0.08362339337705668,0.09211950876571204,0.31383080863005686,0.2997118825295191,0.32569421401663123
AP,ELR,0.4,90,10,0.08878061535023768,0.08605807277546088,0.09137785175452982,0.4224695524336318,0.4045921299738689,0.435789551564942
AP,ELR,0.4,120,10,0.09574637551337065,0.09340295617841887,0.09834198010478452,0.5231395177001418,0.5047933937106985,0.5403075234933954
AP,ELR,0.4,149,10,0.09878316684490032,0.09536745254257235,0.10272501653034412,0.5439300024565747,0.5266024717323431,0.557407248148836
AP,ELR,0.5,0,10,0.05054666204108571,0.0456788903023918,0.05498267964182972,0.12589641874805244,0.11587115926374722,0.13566711481449945
AP,ELR,0.5,30,10,0.07212546795078138,0.06308923102961664,0.08344024643055747,0.20004919630636597,0.17948917518195792,0.22357651908338075
AP,ELR,0.5,60,10,0.07577699754031839,0.07037002134831244,0.0810053544961589,0.29153627677290883,0.2632015381721214,0.3200799263267381
AP,ELR,0.5,90,10,0.082247325115582,0.07974022951912382,0.08512046020412646,0.39387630473346025,0.3740385968610606,0.4155094746707399
AP,ELR,0.5,120,10,0.08627025921117333,0.08315122332711047,0.08859868148047895,0.47528081008597656,0.45477456487506096,0.49706066397893467
AP,ELR,0.5,149,10,0.08700391926393529,0.08455611622134118,0.08916194541782198,0.49911484917447246,0.4822277184755104,0.5173147796317825
AP,SCE,0.1,0,10,0.13376443160176227,0.09699573185529649,0.1757877803634012,0.2547485600491888,0.1942100162887514,0.31699876139722194
AP,SCE,0.1,30,10,0.4677012799427058,0.41963415574110285,0.5030232750412232,0.2838675522941756,0.26897242667446564,0.29877241276894395
AP,SCE,0.1,60,10,0.421656094656491,0.3733426785183738,0.467070061534653,0.3361460994676654,0.3206050020403932,0.35322058313539445
AP,SCE,0.1,90,10,0.46530158271061606,0.4442984017096152,0.48613524669875335,0.40777634501729343,0.3935175645675943,0.4211169869022345
AP,SCE,0.1,120,10,0.4598887055551068,0.44489062979631827,0.47232772063268685,0.45739297347859476,0.44699594178194485,0.46751822475944993
AP,SCE,0.1,149,10,0.45621243444126336,0.4400215387495609,0.47008093342192864,0.4742463287088811,0.4602833127378608,0.49056906380001236
AP,SCE,0.2,0,10,0.07260040501172624,0.05821469009418267,0.08541586028644536,0.19868873999239914,0.13824859344667806,0.26470839015100006
AP,SCE,0.2,30,10,0.3668889527809301,0.2962291177813708,0.43748005207597984,0.2875573975321978,0.2692268960324074,0.3093551035098552
AP,SCE,0.2,60,10,0.3869764092845974,0.34242884242737254,0.42905287884015303,0.3408910577778826,0.3161525050958072,0.3685732281967917
AP,SCE,0.2,90,10,0.3868672224739221,0.3639036313535699,0.4090803651027869,0.42551860104195416,0.402542530838391,0.4504132348598391
AP,SCE,0.2,120,10,0.392115043465233,0.3645830650475138,0.41634342384098033,0.481633187327761,0.4648307084074958,0.5035560001674514
AP,SCE,0.2,149,10,0.3871431169892475,0.3720688053649859,0.40264152950948406,0.5021718851633556,0.48903695486844306,0.5163003367811007
AP,SCE,0.3,0,10,0.09246432289625192,0.0738421188845688,0.11034036209690916,0.2548115491994186,0.19936388463770147,0.31284235284277856
AP,SCE,0.3,30,10,0.2639180782354992,0.2072071713281587,0.3267065234253734,0.3229828714492925,0.2883963694777289,0.3607574474984685
AP,SCE,0.3,60,10,0.2738041376991229,0.23020333761653836,0.3185182195937151,0.35818732188072117,0.32516806629719247,0.396803794961786
AP,SCE,0.3,90,10,0.31482414634094275,0.28546857811364057,0.3453221478512684,0.42597049592373953,0.4031150492912892,0.451166596731181
AP,SCE,0.3,120,10,0.31617488120055637,0.29723827990329527,0.3336945407246969,0.49247429031419154,0.47024085073035177,0.5162229798188901
AP,SCE,0.3,149,10,0.32610592076579153,0.31109340326396223,0.3431748243153362,0.5134986825727597,0.49862105155487474,0.526793414044448
AP,SCE,0.4,0,10,0.060300433377260244,0.04649689741745303,0.07473077955433585,0.15970615429876975,0.12136316057666116,0.19976870705402042
AP,SCE,0.4,30,10,0.16856678120783863,0.13277366631765927,0.2093355146839166,0.3133405137855071,0.2814762085615636,0.343153707741355
AP,SCE,0.4,60,10,0.17918533373394002,0.1487626658216694,0.21433557657573354,0.38415972796584197,0.3670783098765913,0.400472866956654
AP,SCE,0.4,90,10,0.2306625106721754,0.20344232489688582,0.2577971003437464,0.43517526304479237,0.41074025374286255,0.4605361569115027
AP,SCE,0.4,120,10,0.23565771673519142,0.2143811109339928,0.25521995291838884,0.5157196332197055,0.4943624499110458,0.5358574731800296
AP,SCE,0.4,149,10,0.23035273312055052,0.214149168233289,0.24560954097146523,0.5335460908924062,0.5172570701237439,0.5493468584069804
AP,SCE,0.5,0,10,0.09037449149583673,0.05934503238038089,0.13480112225661622,0.20560826447049182,0.1412491852974354,0.2803843525850035
AP,SCE,0.5,30,10,0.11085694705374893,0.09902347436150644,0.12110646379177097,0.32711811214135006,0.27927795990719223,0.36525627268064365
AP,SCE,0.5,60,10,0.130737214616339,0.11857525683880007,0.14467468393857622,0.3998646981214244,0.3751559580393985,0.42417153551017944
AP,SCE,0.5,90,10,0.1376385519732693,0.12522386052215215,0.15039844310383052,0.4627760180789947,0.43981957478856554,0.48596789094968024
AP,SCE,0.5,120,10,0.15910991704120628,0.14622855569792578,0.1717684215509829,0.531188820360114,0.5119635888546037,0.550186527903715
AP,SCE,0.5,149,10,0.16718690760362648,0.15381530960634568,0.18122029512903637,0.5499470523692933,0.5340957154098922,0.5666827960945602
AP,baseline,0.1,0,10,0.05664909983391422,0.044826953091888985,0.0690812775404869,0.13994406786742303,0.11267434480355781,0.1673276923190605
AP,baseline,0.1,30,10,0.11289187758039791,0.09881950246155773,0.12606344999170038,0.3429329723660927,0.2963195690418015,0.38933317630271913
AP,baseline,0.1,60,10,0.11544344166991187,0.10855954294163647,0.12263648888800688,0.428354930414842,0.40602967274235524,0.4499022624991446
AP,baseline,0.1,90,10,0.12123209325127612,0.11482682590740328,0.1275008621985041,0.5664886537959404,0.5458286973600982,0.5882312637901551
AP,baseline,0.1,120,10,0.12149245575565129,0.1159599519383272,0.12693885180009243,0.662209368358355,0.6470054535419852,0.677910335885907
AP,baseline,0.1,149,10,0.11942386904412483,0.11392262495696884,0.12471107246376847,0.6930969105237256,0.6740780035199363,0.7110569537158211
AP,baseline,0.2,0,10,0.061273589157391006,0.04854669136793018,0.07656423418527084,0.1418099276215355,0.11721839204461659,0.18099011066383247
AP,baseline,0.2,30,10,0.10494223773353643,0.09453862746738115,0.11641984805979368,0.32645773210685747,0.28862082927766125,0.3625630857151611
AP,baseline,0.2,60,10,0.11207300597271777,0.10577937648929533,0.1190206756541552,0.416235615100213,0.3810250772006937,0.45445457955183416
AP,baseline,0.2,90,10,0.11038984307618734,0.10633764101689808,0.11436086402608472,0.5297320490707069,0.5137554764674461,0.54480904791785
AP,baseline,0.2,120,10,0.11560652357105275,0.11115635535166053,0.11964457300620045,0.638479520283793,0.6275731081454179,0.6484417804053693
AP,baseline,0.2,149,10,0.11605336431217209,0.11048608623348524,0.12049833224642291,0.6625335167439205,0.6471987335542113,0.6777374316784976
AP,baseline,0.3,0,10,0.0552679687321319,0.05075770198919132,0.0604578838211689,0.12831916413336067,0.11370174539273327,0.1438131928267185
AP,baseline,0.3,30,10,0.08635850789292482,0.07681988350719941,0.0950209371909511,0.27518232674987086,0.25264588796749377,0.2972136817291286
AP,baseline,0.3,60,10,0.09924031625851595,0.09339602836170266,0.1050482056545602,0.37114858912461635,0.34651957708088504,0.39723325674222815
AP,baseline,0.3,90,10,0.09737176369390829,0.09299925797810968,0.10174322626450229,0.48277521349051356,0.4612886569376348,0.5082620246503029
AP,baseline,0.3,120,10,0.10633263319775565,0.10416984268391569,0.10856232125265587,0.5875979353911311,0.5711039629039971,0.6061465761642776
AP,baseline,0.3,149,10,0.1092809262051313,0.10669505128443499,0.11184162017309343,0.6198144231055635,0.6125926337333383,0.627126777000825
AP,baseline,0.4,0,10,0.05062464208719453,0.03954931293689155,0.062307625236851696,0.140090522367896,0.10512938965085253,0.18362998486170254
AP,baseline,0.4,30,10,0.08461390364117316,0.07654797360035823,0.09447317405106007,0.25494909882343364,0.2196187027255093,0.2954676667636037
AP,baseline,0.4,60,10,0.08968089881902687,0.08643781780018749,0.09282846427932098,0.327803435439871,0.31443940606365417,0.3432565724360691
AP,baseline,0.4,90,10,0.09484486387825632,0.09081763677379329,0.09850027498876182,0.4575805520681442,0.4359848426674713,0.4756103397943607
AP,baseline,0.4,120,10,0.10129755693890737,0.09710520967345948,0.10550729840658724,0.5418881541997551,0.531350002437509,0.5525658612171837
AP,baseline,0.4,149,10,0.1024024040084289,0.0996027592012397,0.10522280963651769,0.5703172762678367,0.5576676052206995,0.5817099643171759
AP,baseline,0.5,0,10,0.05419381566702373,0.04922234997794114,0.058727653640408446,0.12745865588138633,0.11847141892219293,0.14064635002304182
AP,baseline,0.5,30,10,0.07630399089364646,0.06786769324417394,0.0831179198768354,0.21905781537169614,0.194262573363554,0.24340650281063816
AP,baseline,0.5,60,10,0.08274006359356287,0.07826572164834926,0.08810186625481596,0.31668381792943245,0.2984950615452893,0.33626990341874663
AP,baseline,0.5,90,10,0.09721673189691268,0.088841835445418,0.10920277567639798,0.40578292088419704,0.386209462210551,0.42358785655572034
AP,baseline,0.5,120,10,0.09686012318431787,0.09306599263412282,0.1008908306778035,0.5012870634012422,0.4854831426853053,0.5179859661793025
AP,baseline,0.5,149,10,0.10015132236624233,0.09730671107458065,0.1033996191945279,0.5268562850402962,0.5172199851659439,0.5364959882414485
S,AsyCo,0.1,0,10,0.027357997945290945,0.01843590170079844,0.03812234887767062,0.08297835778048705,0.07218696986893931,0.09400310601047424
S,AsyCo,0.1,30,10,0.10589928077622712,0.0973516400916886,0.11483748013174885,0.24160549105545442,0.22345302815066478,0.26087441608672024
S,AsyCo,0.1,60,10,0.10091556774350074,0.09563100633366992,0.10670444959737055,0.24615068128934642,0.23429896904834613,0.2582784381370605
S,AsyCo,0.1,90,10,0.1025696133456849,0.09299917314376929,0.1139207563459799,0.24524115195159574,0.23296610845767468,0.2577273199087478
S,AsyCo,0.1,120,10,0.11713482686604512,0.09784031041133737,0.14229911440084744,0.24839563133990405,0.2250954110521859,0.27142333540053587
S,AsyCo,0.1,149,10,0.10417683062176575,0.09345765884144727,0.11677890839541107,0.2390873201357227,0.21645385345359253,0.261161413886678
S,AsyCo,0.2,0,10,0.02999075659716169,0.02189724329184504,0.04124058972457897,0.10945615249478369,0.07495398914199447,0.16627943186753386
S,AsyCo,0.2,30,10,0.0963668083388308,0.08577120508786829,0.10693705830968542,0.21539248768590583,0.1898236162077609,0.24417533082637413
S,AsyCo,0.2,60,10,0.10097150154898324,0.09377748995111158,0.10682450329508782,0.23514514079744514,0.22237362816293918,0.24865873988308157
S,AsyCo,0.2,90,10,0.10127147408834569,0.09294848758031515,0.10960062251204443,0.23098364142831856,0.21301783815314576,0.2514807796628732
S,AsyCo,0.2,120,10,0.10609940544187238,0.09884030628009294,0.11162932953918847,0.24363853472994754,0.23071820188200828,0.2587794674936156
S,AsyCo,0.2,149,10,0.10307708834876605,0.09400006384065948,0.11083687950797412,0.2398171102583994,0.22463500291794342,0.2546029834605772
S,AsyCo,0.3,0,10,0.025316980611051317,0.018836280864779568,0.03230894802867119,0.08886600914718869,0.0786873701497463,0.09859153418836139
S,AsyCo,0.3,30,10,0.08980253710666722,0.08282110141631745,0.09572075977221442,0.21749913000678295,0.19712860172967134,0.23908512012393165
S,AsyCo,0.3,60,10,0.09531022406897786,0.08841929940970232,0.1025095077103458,0.22505972713603845,0.20847002405630885,0.2421996950093362
S,AsyCo,0.3,90,10,0.09357328859538397,0.08864301956186932,0.09809580560985431,0.23081904273026357,0.22194772949711597,0.24019032459462064
S,AsyCo,0.3,120,10,0.09754169414665206,0.09131093592225666,0.10391707136869661,0.23317838685889716,0.21811338720990534,0.2504486126814886
S,AsyCo,0.3,149,10,0.09289647436769678,0.08951550718206448,0.09589857292202517,0.22771056231582842,0.21665961179855375,0.23911874515603726
S,AsyCo,0.4,0,10,0.035775659384272185,0.025418517323546323,0.04624058826691611,0.1053421412939487,0.08675694609047997,0.1297803195129747
S,AsyCo,0.4,30,10,0.09484134427042057,0.08361250191855997,0.10950813202814245,0.21696511000245455,0.20548158034044128,0.22972893609591133
S,AsyCo,0.4,60,10,0.09503530784192203,0.08532060455991664,0.1064244013770743,0.21126578464215737,0.20055040588909187,0.22364572687628587
S,AsyCo,0.4,90,10,0.10183072704013367,0.08793344771281046,0.11874208236310081,0.22575900276219837,0.21025487685116548,0.24190083075297983
S,AsyCo,0.4,120,10,0.09486700632248056,0.08428709812318394,0.10643111807685648,0.2207800611202031,0.20000597973838438,0.2434059279562964
S,AsyCo,0.4,149,10,0.10220429289283246,0.08705278816245438,0.12144994426746937,0.22333792187138174,0.20439233919259628,0.24666183717480436
S,AsyCo,0.5,0,10,0.030653659048240023,0.02443519457500807,0.036992879647704466,0.09453985987674078,0.08159947337321267,0.1116673591618269
S,AsyCo,0.5,30,10,0.08297690223681042,0.07516596481922747,0.0916614044340484,0.1984910012042487,0.17946513817779147,0.21676384945808694
S,AsyCo,0.5,60,10,0.08136675620098908,0.07393552952588495,0.08880747249113174,0.20760403910497124,0.19482465868277044,0.21925704279668862
S,AsyCo,0.5,90,10,0.08371087002005441,0.07481071433926618,0.09459005603233032,0.21303080689403867,0.20035296941856365,0.22540735708421006
S,AsyCo,0.5,120,10,0.08648692829808216,0.07953767439088763,0.09307879123777646,0.22316161449078042,0.20837815339181148,0.2397155671865649
S,AsyCo,0.5,149,10,0.08536207643741511,0.07555680022333544,0.09622029926112338,0.20946240513935588,0.19808894234090016,0.22072840708646688
S,ELR,0.1,0,10,0.024049923459708966,0.014525821379129814,0.03730798928983862,0.09096113583953502,0.0668088363077516,0.12838557564661732
S,ELR,0.1,30,10,0.08006137448830594,0.0696650532107297,0.09016747253258936,0.20348607000063462,0.1822823098035292,0.22866493028103885
S,ELR,0.1,60,10,0.08694482612558219,0.07765414704379163,0.09766288272431102,0.2640518067446519,0.23507669513463822,0.3006093480070965
S,ELR,0.1,90,10,0.10195088979481334,0.09123960177326247,0.11149884192134961,0.33373659468421646,0.3135555650479485,0.35490685365658187
S,ELR,0.1,120,10,0.10611102219282371,0.09873963802505106,0.11290031228347042,0.4045964723909726,0.38556938876706986,0.423839750880454
S,ELR,0.1,149,10,0.11045802954994162,0.10488448490045928,0.11654827563995981,0.4409838483109262,0.42067864763067,0.4592218751831846
S,ELR,0.2,0,10,0.026272252608353263,0.018392667528428216,0.03462765284884933,0.08727530429063762,0.0745058811734517,0.10171372965970855
S,ELR,0.2,30,10,0.06799139392350236,0.06336845753902946,0.07313541590761362,0.18014357256315225,0.16694850354797583,0.1955141796778804
S,ELR,0.2,60,10,0.08231648474461697,0.07485739434951749,0.08932595094201731,0.23487144900573428,0.21346988667121045,0.25558311540391065
S,ELR,0.2,90,10,0.09139609691473008,0.08740614284411831,0.09546859211753098,0.30931304306958773,0.2929790677528332,0.3239739145972474
S,ELR,0.2,120,10,0.10176223073699053,0.0972876953570388,0.10655822192488414,0.37757836480657925,0.36268477664049315,0.3924014483722488
S,ELR,0.2,149,10,0.10344167150469856,0.09792839029619921,0.10851755851491231,0.4150091619890534,0.39506040973031237,0.43285701735583926
S,ELR,0.3,0,10,0.032486519826124424,0.022903002978326426,0.041920045046038155,0.10901203984756061,0.07995898283823126,0.1513559064891633
S,ELR,0.3,30,10,0.060482534655234246,0.053739547805258095,0.067620540887405,0.15190143138870088,0.13807877669435695,0.16677336408392765
S,ELR,0.3,60,10,0.07936093791129314,0.07283313293071209,0.08652766775993732,0.22042344356077653,0.20601449833456195,0.2358034358314381
S,ELR,0.3,90,10,0.0795466703333654,0.07202539723239011,0.0874240509505821,0.2435001514237752,0.22920093245904147,0.25874558740809595
S,ELR,0.3,120,10,0.08756901776817394,0.08283202245522224,0.09256384268282844,0.32436042713980096,0.31380081457395737,0.33476189116649574
S,ELR,0.3,149,10,0.09006791257736706,0.0866181020071204,0.09337898268756761,0.36266372426044996,0.35253642164081533,0.372941141919371
S,ELR,0.4,0,10,0.03397696799157391,0.026764820098754943,0.04081658549981426,0.10247709457271481,0.08516258445692755,0.12562120281699724
S,ELR,0.4,30,10,0.060982308834255504,0.05346723537451546,0.06773372042843442,0.15735695087846924,0.143086429762654,0.17008650264032538
S,ELR,0.4,60,10,0.07028553667418232,0.06686069919275416,0.0738933024013837,0.187897363626666,0.17702657524120358,0.19922010157573294
S,ELR,0.4,90,10,0.07407870055870316,0.06702544596520588,0.08190285342306877,0.23314592852202237,0.20929382791452855,0.2599352488254116
S,ELR,0.4,120,10,0.07718188528431841,0.07323170846321145,0.08087121486165337,0.2981917503355992,0.2827869568104799,0.3135480237195289
S,ELR,0.4,149,10,0.0790484446130085,0.07612383445145467,0.08225141537817268,0.33151931366284215,0.3214570484862022,0.34102630450986715
S,ELR,0.5,0,10,0.02965962728489911,0.023218547118118646,0.03585552111764912,0.08222143345029533,0.07322135276562616,0.09306907726492619
S,ELR,0.5,30,10,0.06081484250375252,0.056375224936967824,0.06569311490202923,0.14455393266792882,0.1381723558517038,0.15160860725064657
S,ELR,0.5,60,10,0.06353745426184451,0.059065990412391224,0.06810389371261348,0.16904104420029403,0.15896756108954518,0.17909446326230924
S,ELR,0.5,90,10,0.06730400985420588,0.06333297077329357,0.07145921657013166,0.2159903473464689,0.20054018572409832,0.2335766575214233
S,ELR,0.5,120,10,0.06842104744522298,0.06555032713355195,0.07065023485536534,0.2578335455605819,0.2488363313785076,0.26615143029555155
S,ELR,0.5,149,10,0.07057261261251813,0.06705650138525672,0.07356173025886788,0.29483077966814686,0.28344316587333435,0.30427227165680487
S,SCE,0.1,0,10,0.08952165686154916,0.08162789232779157,0.09776465746153312,0.2891376232587811,0.23943781877496245,0.3396656637487923
S,SCE,0.1,30,10,0.37360896093366813,0.3157346517706843,0.43429628429945055,0.26033532099392076,0.24994335851496455,0.27141179964046536
S,SCE,0.1,60,10,0.3397122888442033,0.2928902495220107,0.39083242341662133,0.3034414969047007,0.29438046407983004,0.3125123621338913
S,SCE,0.1,90,10,0.4241592276754188,0.39271501837220735,0.4557460974945764,0.3485687785761539,0.33547450224018777,0.36035996342918086
S,SCE,0.1,120,10,0.41960943570289916,0.39710247181403074,0.44300084727682687,0.41120696832977677,0.39774437228332177,0.42362956071523544
S,SCE,0.1,149,10,0.4350627580366277,0.4205383439185901,0.45039170753825003,0.42889093204708617,0.4173734155047334,0.44095771994698335
S,SCE,0.2,0,10,0.06841331480232982,0.05445099648071127,0.08067394763949363,0.1922958455567463,0.13430730922741435,0.2558933341642816
S,SCE,0.2,30,10,0.2900011924918057,0.2540430308429355,0.32241480762961744,0.2693756781461005,0.24542554358981974,0.3004439428556662
S,SCE,0.2,60,10,0.3202528410148835,0.28233545431331175,0.36027212414970644,0.31938670683387443,0.3030139302705342,0.337847427954369
S,SCE,0.2,90,10,0.30846174518095026,0.2734425857862483,0.3410661695448212,0.3788750770879275,0.36013097735617655,0.3986727769302798
S,SCE,0.2,120,10,0.34720760082447516,0.33065586887062604,0.36362242901199604,0.4361627693047633,0.41982919311688643,0.45518260502152286
S,SCE,0.2,149,10,0.3593607512470694,0.34976466462130845,0.3679308276451174,0.45524295903567147,0.4447892815170587,0.46560338738981666
S,SCE,0.3,0,10,0.08354323364166469,0.06831265658463911,0.1019221276781078,0.23693289133656042,0.17139186959501176,0.3022069362319428
S,SCE,0.3,30,10,0.19806112018179559,0.15598596578841117,0.24421148607656976,0.27810482594393743,0.2516386887308618,0.3131528822477795
S,SCE,0.3,60,10,0.25254430490945545,0.2049037168844113,0.3007253387428031,0.3193642137454463,0.29870169665886936,0.3456023974047029
S,SCE,0.3,90,10,0.2579870856005854,0.23003732758931875,0.289907862412156,0.377316372557606,0.35311945757641083,0.4039596623600436
S,SCE,0.3,120,10,0.2761873760482957,0.2557843174138981,0.29861059267222456,0.4342184994711162,0.41670001051990957,0.45249858948074284
S,SCE,0.3,149,10,0.29586001074683665,0.28498897854806043,0.3053303978575794,0.45261156071993175,0.44443790807226974,0.4617077930891428
S,SCE,0.4,0,10,0.0892119967355525,0.06643005459488288,0.1163904024006438,0.1888208497519928,0.13939637994583673,0.24514855034547497
S,SCE,0.4,30,10,0.12321423796151365,0.11042999194501804,0.13859277302559722,0.3142272272488545,0.2828133128554083,0.3424037177325101
