protocol,method,tau,epoch,n,nta,nta_lo,nta_hi,lnmr,lnmr_lo,lnmr_hi
S,SCE,0.4,60,10,0.1518153970099878,0.13209939513551416,0.1720728477132337,0.3326557932188207,0.3067435869557346,0.35994434676715914
S,SCE,0.4,90,10,0.1630131675710349,0.1425392481525377,0.18735627616520484,0.36138632786394154,0.32302479764969877,0.4047637457898361
S,SCE,0.4,120,10,0.18625786377597892,0.16485548494019178,0.20809458529628452,0.4469173451180682,0.42453935645414376,0.4699276070421015
S,SCE,0.4,149,10,0.1977569229894577,0.17988590948034017,0.21819183590374272,0.4741455492346927,0.4543273553032795,0.4948420111581539
S,SCE,0.5,0,10,0.06273779762987715,0.04751137530528583,0.07718208399835605,0.1989486901260263,0.14084084011037748,0.26010179853608717
S,SCE,0.5,30,10,0.1492242934714174,0.12223441702233848,0.18544481668814053,0.2900452079010417,0.2546914662282233,0.331003241729328
S,SCE,0.5,60,10,0.1299904529513875,0.10815058111470013,0.15732090584277864,0.3028251677554796,0.2655399974797874,0.342424372113361
S,SCE,0.5,90,10,0.14168572766493,0.13015569093794144,0.155945578967544,0.3947088688010852,0.37407059448385593,0.4186815030172394
S,SCE,0.5,120,10,0.13400375579457277,0.12613262256277752,0.14174258012908153,0.44850102776305556,0.429304163467135,0.46781381960720597
S,SCE,0.5,149,10,0.14278603268346854,0.13071685635689345,0.15688807191503473,0.47545032913252233,0.4650664258315051,0.4869076517682316
S,baseline,0.1,0,10,0.021828282028344415,0.013901090378994198,0.03281761637934633,0.08970536740331615,0.06778023082444433,0.12411375905516496
S,baseline,0.1,30,10,0.07998201875100304,0.0709480181494626,0.0880658419353711,0.21235104898151747,0.1798349023789509,0.2487812643948254
S,baseline,0.1,60,10,0.08690042484492405,0.07633506845093709,0.0980788682852505,0.27424798641957193,0.24115643356613506,0.3085224142610275
S,baseline,0.1,90,10,0.10511310339874964,0.1004799888364544,0.11015575563198761,0.3462987895674227,0.3215880783030015,0.3714814324184774
S,baseline,0.1,120,10,0.11107033645146827,0.10583255394898346,0.1159774550852415,0.43201283361082743,0.41602592168036734,0.44965307788250675
S,baseline,0.1,149,10,0.10998283521416692,0.10503637534980248,0.11430194552620658,0.4659592062174232,0.4499338612233956,0.48144794310527744
S,baseline,0.2,0,10,0.026546047387356404,0.01961753210519713,0.034419730672846115,0.08572935230681976,0.07004846319686626,0.1040202664745089
S,baseline,0.2,30,10,0.07089335403301165,0.06398642951299319,0.07779195389501273,0.18062771414081497,0.16784314080189527,0.19478903962779856
S,baseline,0.2,60,10,0.0890263432290626,0.07998850684551549,0.09683424208284452,0.24843547192615062,0.2312525036672962,0.26677795187228287
S,baseline,0.2,90,10,0.0955257131009539,0.08740692880550559,0.10474820140472571,0.32586886025874984,0.3083672422859549,0.34546131821891757
S,baseline,0.2,120,10,0.10386848323388509,0.09757755379251912,0.10996869580862641,0.39870036687270677,0.3856720141765905,0.4107376571536495
S,baseline,0.2,149,10,0.10410634931903413,0.10001925587166997,0.10802678663309968,0.43470098527022805,0.4207976233884361,0.4498896629664361
S,baseline,0.3,0,10,0.03246292920939584,0.023234506025436995,0.0407691272548948,0.10075521554878113,0.08274157565605682,0.12187695200833523
S,baseline,0.3,30,10,0.06420715298513806,0.05811629399469683,0.07196985863365193,0.16317849304124402,0.15155396998550785,0.17608250458800698
S,baseline,0.3,60,10,0.08065928419264635,0.0766435657757259,0.08485339392578609,0.22567172759471835,0.21095710959450592,0.24112175766894603
S,baseline,0.3,90,10,0.08409451854904985,0.07811615841260273,0.08954667632906872,0.2943343562968444,0.27646873278488066,0.3150832382144509
S,baseline,0.3,120,10,0.08948421045962056,0.08516067834184991,0.09395572830190824,0.3487504902737662,0.33060118010729245,0.36535353000751986
S,baseline,0.3,149,10,0.09433460359810494,0.09068666148712631,0.09787405349225915,0.38806938529616536,0.3763189038468888,0.3999586627204979
S,baseline,0.4,0,10,0.03369368777295649,0.026368742202398942,0.04287402333028687,0.10358127660627114,0.09602305393512633,0.11366768470979874
S,baseline,0.4,30,10,0.06197884596045442,0.055988352180993795,0.06764346451109512,0.16201011612632082,0.15211441666469736,0.17167213892105737
S,baseline,0.4,60,10,0.07342605766437413,0.06912308316940707,0.07803508877359341,0.19810379778366066,0.18858643829190444,0.20775785587399526
S,baseline,0.4,90,10,0.0796863527481658,0.07372674778556414,0.08542115001972574,0.2571602452769942,0.23709723577900474,0.2771956439322507
S,baseline,0.4,120,10,0.08291298500097523,0.08032715751492961,0.08575051248772922,0.3229224758204001,0.30987499764091364,0.3370455511229359
S,baseline,0.4,149,10,0.08531196502503682,0.0832761217777954,0.08775786299192301,0.35907546565688914,0.35297922783574426,0.36554743204769125
S,baseline,0.5,0,10,0.030036021933252915,0.020062334902039135,0.03997612685427792,0.08742302816291288,0.0722020939141675,0.10417895965033835
S,baseline,0.5,30,10,0.06337217730241367,0.06054994961286528,0.0661026636299955,0.1516831338598502,0.14438545400428499,0.16126404269668865
S,baseline,0.5,60,10,0.06320339235557479,0.056404027553726185,0.06921881605880231,0.17523846280785177,0.16313680567469052,0.18600270431062088
S,baseline,0.5,90,10,0.07160771746302919,0.06608056643947084,0.07690055819432139,0.24893554699388315,0.2259069729555692,0.27267469255085186
S,baseline,0.5,120,10,0.07688357029931484,0.07315263565388935,0.08030699516760374,0.29552651414859665,0.2857754718354845,0.30568203556283613
S,baseline,0.5,149,10,0.07666268877638976,0.07406216832725257,0.07898065188810147,0.31753836465441704,0.308805502301624,0.32692529119280306
SP,AsyCo,0.1,0,10,0.059847184996823254,0.051259772868472976,0.06842370123468514,0.1238050519423427,0.11522757879775263,0.13374824330865434
SP,AsyCo,0.1,30,10,0.14794704442876921,0.12351149815905481,0.17799634113442658,0.3250734259362052,0.2964208907801545,0.3536826199505469
SP,AsyCo,0.1,60,10,0.17014629742311105,0.14866335210447312,0.19120495575509747,0.3261521345719073,0.3019561341316284,0.3501279024719542
SP,AsyCo,0.1,90,10,0.18771509013461798,0.16065587539203297,0.21517398806976515,0.3387723135970145,0.31166555729067213,0.36759832438287154
SP,AsyCo,0.1,120,10,0.18229240966467372,0.15578949388913382,0.20658797551505168,0.3385496105379528,0.3091042081914077,0.3694469118947896
SP,AsyCo,0.1,149,10,0.1787204252813312,0.15442358128679823,0.20409312646091352,0.32318337795276464,0.294466275851829,0.3534302376442125
SP,AsyCo,0.2,0,10,0.05757492734588847,0.04964133954615696,0.06539372333662175,0.1410342653245929,0.1192488555711774,0.1660251009947278
SP,AsyCo,0.2,30,10,0.12330921161247328,0.11483695774669177,0.13196846107315668,0.3372909869259499,0.3106637819945152,0.36365125766440237
SP,AsyCo,0.2,60,10,0.12896106626170328,0.12169681962563599,0.13694159796739266,0.33472370657647865,0.31058071515637575,0.35817707077743777
SP,AsyCo,0.2,90,10,0.13825492944606083,0.12295946149482744,0.15484112240521447,0.33805807482701433,0.31655656859028003,0.3605391757209596
SP,AsyCo,0.2,120,10,0.13648972526877498,0.12649124821857094,0.1480304639592164,0.3648853233743237,0.335823260566323,0.39204788765595855
SP,AsyCo,0.2,149,10,0.14618470562554595,0.1339775878711227,0.16024535185825897,0.34535037120789674,0.31464269416269064,0.3760202460336234
SP,AsyCo,0.3,0,10,0.06419611076717538,0.04855895014136066,0.08030185361221039,0.13427053880750767,0.10973539796204507,0.16099494654559923
SP,AsyCo,0.3,30,10,0.10817855860290256,0.10054619797362628,0.11583864907899026,0.28689955289792896,0.2569978165830435,0.3133126692597601
SP,AsyCo,0.3,60,10,0.10897300607083196,0.10183711460441953,0.11516510025152064,0.2861793249942988,0.26356950739159746,0.3052679321788447
SP,AsyCo,0.3,90,10,0.12376255524917938,0.11038461194182043,0.1388886312673321,0.29425641466622043,0.2698541164986428,0.31701117812497814
SP,AsyCo,0.3,120,10,0.12296747425698518,0.10982394879284026,0.1375008990258382,0.2991010420720568,0.2654932817895082,0.33122586925242004
SP,AsyCo,0.3,149,10,0.11502799721185235,0.10000173154510326,0.1343051535911129,0.26955634410670987,0.24116174501270546,0.29605578558071693
SP,AsyCo,0.4,0,10,0.052658466018936624,0.043462922622599945,0.061628056002192386,0.12702733080804654,0.11251193719135197,0.14318240344603098
SP,AsyCo,0.4,30,10,0.1382420984736077,0.11225429114030436,0.16669858830930032,0.2894628278083054,0.25945802537730134,0.3227972086989862
SP,AsyCo,0.4,60,10,0.1456073040140741,0.12006055182943798,0.17369513530835645,0.28713018070937474,0.26920651313027727,0.3029632770468567
SP,AsyCo,0.4,90,10,0.14749509675182426,0.12039889520229827,0.17950087037737605,0.3025358770076575,0.28795783755774707,0.3151722800357712
SP,AsyCo,0.4,120,10,0.15819111051671267,0.12349978501371775,0.19725596427133243,0.29339125253056686,0.2777232969023897,0.3109926873519462
SP,AsyCo,0.4,149,10,0.15270694609382543,0.1280499924389137,0.17871402522670826,0.3132645620057078,0.2868179212057761,0.33871468844950575
SP,AsyCo,0.5,0,10,0.04556520675481525,0.037221627889715635,0.05441800005392058,0.1148890711088942,0.09973213934061423,0.1336157764986609
SP,AsyCo,0.5,30,10,0.10479274990274198,0.09384986879527607,0.11551132517668926,0.28438157364090505,0.24839368666693154,0.3174302715425701
SP,AsyCo,0.5,60,10,0.11982395266055534,0.10274571980149129,0.1374162989245574,0.3042434485252702,0.2741467767870906,0.3302680929462644
SP,AsyCo,0.5,90,10,0.1212648479255024,0.10187398858207358,0.14285444702565683,0.29419689280081796,0.27550343666776284,0.3112573510836744
SP,AsyCo,0.5,120,10,0.1234933718062409,0.10606692742549323,0.14577183878354566,0.31435059629312156,0.2957310710622813,0.33245376637943536
SP,AsyCo,0.5,149,10,0.1227359989348672,0.10621892669509603,0.1408279206007122,0.31680330346580043,0.2983566896220475,0.33531334983974587
SP,ELR,0.1,0,10,0.05132026042505168,0.03749681798682458,0.06675244377004856,0.14795209904678752,0.09814123726468268,0.22500471153430388
SP,ELR,0.1,30,10,0.0990425700959455,0.09117784353046318,0.10536721049520992,0.3518076860103238,0.31414118768900856,0.39244874809856106
SP,ELR,0.1,60,10,0.11182854685559593,0.10370628947588297,0.11945070832705885,0.4366673521308849,0.4054341416235243,0.4690219854811517
SP,ELR,0.1,90,10,0.11641473063831675,0.11021708159394895,0.1227557213668828,0.5528376884450421,0.5222677714747483,0.5837123135159921
SP,ELR,0.1,120,10,0.11715123889838568,0.11291703522902767,0.12124117134185702,0.6304285053280685,0.5916848022501765,0.6644297633877178
SP,ELR,0.1,149,10,0.11526598373253698,0.11057293995985874,0.11922657807104825,0.6658815560668602,0.6267478542808473,0.6983125161317099
SP,ELR,0.2,0,10,0.070954337094602,0.05659983137286297,0.0845892122298799,0.14708473433561192,0.12000569831657196,0.1788053313415357
SP,ELR,0.2,30,10,0.09865072471009569,0.09193217424416156,0.10629114089283978,0.3228114778262473,0.3016589998966078,0.34359581999524447
SP,ELR,0.2,60,10,0.10729126746201496,0.09923445301178095,0.11539130282248847,0.42221435636116295,0.3935781487761761,0.44984388046331036
SP,ELR,0.2,90,10,0.11463074373029909,0.11022874232160912,0.11898416356834192,0.5343911459598927,0.518203362164793,0.5498500408140568
SP,ELR,0.2,120,10,0.1181434659044502,0.11393138467654007,0.12173151733975843,0.642232017963455,0.6214912503569776,0.6651242427938726
SP,ELR,0.2,149,10,0.11725978088269765,0.11251624087299869,0.12213008099613236,0.6837558422357656,0.662924026603742,0.7050503612329851
SP,ELR,0.3,0,10,0.05957112894050037,0.04915634785174325,0.07082077592926102,0.13213771713632388,0.10683049766395177,0.16311680808920095
SP,ELR,0.3,30,10,0.08949316674982122,0.08004090546978389,0.1008522895820574,0.2971639294131055,0.2722136045170319,0.32344717961996067
SP,ELR,0.3,60,10,0.09351111135504549,0.08501124368720402,0.1015994740811333,0.38017819056359653,0.3472037319494673,0.41407535714884064
SP,ELR,0.3,90,10,0.10294229854155228,0.09949164670173874,0.10693558724555223,0.5067514328929767,0.47842031104833,0.5356176022432431
SP,ELR,0.3,120,10,0.10727346819705268,0.10486118132081877,0.10971672896732236,0.6102583508223947,0.5839831864039221,0.6352688407058327
SP,ELR,0.3,149,10,0.10626245165987502,0.10396708350574464,0.10857268163498596,0.6532924940559091,0.6206651881609616,0.683382784614009
SP,ELR,0.4,0,10,0.05390559980079247,0.03909533188243771,0.06900271452551662,0.12142738740385214,0.0956218234790546,0.15138684958191168
SP,ELR,0.4,30,10,0.07220552402164292,0.06461330137805174,0.08021674412001494,0.23988628837363374,0.2060420991691761,0.2747104798023124
SP,ELR,0.4,60,10,0.08173766345881263,0.07500993604877564,0.08863645834029155,0.32032919784519764,0.29999586387429517,0.34057596595596007
SP,ELR,0.4,90,10,0.08723936609701981,0.0815647843671143,0.09321683683776892,0.42320374677357264,0.388018787637328,0.4614241443004743
SP,ELR,0.4,120,10,0.09945237063723941,0.09602056831835037,0.10285911718022175,0.5379394870132456,0.5078471714506724,0.5675851720614284
SP,ELR,0.4,149,10,0.10072798530565082,0.09630572193062265,0.1053448995388493,0.5734849389619951,0.5416231773502703,0.6027039237671966
SP,ELR,0.5,0,10,0.055568597703074187,0.048243694643970395,0.06340245591178655,0.12145627618411343,0.10749282572155772,0.13888224925595888
SP,ELR,0.5,30,10,0.07092312819300349,0.06582310843351474,0.07594587049355497,0.2470806831067367,0.23277421877710877,0.2631882559658055
SP,ELR,0.5,60,10,0.07574711443944923,0.07115675686046499,0.0804197435241992,0.358338943555033,0.3416481618953638,0.3769302308105594
SP,ELR,0.5,90,10,0.08292550982934077,0.07934112138549657,0.08673498348150692,0.43781748389360614,0.42373962631467427,0.4539208688416204
SP,ELR,0.5,120,10,0.09311910916319818,0.08924735819323151,0.09711598371055659,0.5528404882116021,0.5292638311812761,0.578770446308953
SP,ELR,0.5,149,10,0.09493963318076519,0.09097631961967081,0.0985344668080112,0.5882434185137846,0.5675229139900693,0.6097109547739028
SP,SCE,0.1,0,10,0.20796928439601628,0.12883970453765498,0.2955262037116519,0.25892715901808583,0.20286258469681126,0.31929219704301065
SP,SCE,0.1,30,10,0.4544953439724472,0.41427288406060914,0.4925020840383745,0.33276496356722596,0.3185498289184404,0.3453205458687243
SP,SCE,0.1,60,10,0.4349080317548132,0.4117148003532044,0.4548347525129169,0.42264715253135127,0.4007299282903824,0.44436615373155336
SP,SCE,0.1,90,10,0.4634770190975644,0.45137075839059376,0.47448732845975583,0.47234665289017463,0.45928869742901,0.4845899355273447
SP,SCE,0.1,120,10,0.41251157190711635,0.3958221415764651,0.43010208069112543,0.5517637862622067,0.5297274997353274,0.5722056883286117
SP,SCE,0.1,149,10,0.401223186319828,0.3844100951000727,0.4180540157388853,0.5690694601320456,0.5468609100621135,0.5889674475012951
SP,SCE,0.2,0,10,0.183024437929838,0.13504338057602117,0.2346579407373056,0.2593183598864969,0.19199809882861715,0.33197955820719033
SP,SCE,0.2,30,10,0.4172101221072963,0.36795174002826775,0.45904291045137463,0.3446574336634426,0.33022210580517636,0.3587157948661231
SP,SCE,0.2,60,10,0.40575120577165336,0.3866383951662865,0.42515326615935767,0.40781777091996263,0.39525448105681144,0.41907558856895033
SP,SCE,0.2,90,10,0.3873036024548594,0.36193582493590964,0.4093304830300991,0.5222504302174095,0.49893373069147684,0.5466781052570644
SP,SCE,0.2,120,10,0.3360032395402188,0.3118531181515486,0.35892466442270016,0.610620414777438,0.58927252182639,0.6363073004576613
SP,SCE,0.2,149,10,0.3197708895490695,0.30965086717913964,0.33344600842669336,0.6371143247024332,0.6273177342091963,0.6462915677406758
SP,SCE,0.3,0,10,0.1611529888369238,0.09946031555620449,0.24907268208129277,0.29490006518720824,0.23372238751039295,0.34883029077218985
SP,SCE,0.3,30,10,0.3175302927737853,0.2920635137434561,0.3427042644612691,0.36672662907873965,0.34503909130160415,0.38812827000829503
SP,SCE,0.3,60,10,0.32218837609122203,0.29095705586176157,0.3497496025983919,0.45902222554209515,0.43402696596097873,0.48623608205115454
SP,SCE,0.3,90,10,0.2966723234824139,0.2783272156026461,0.31607493443702417,0.5579785461982725,0.5429599452570251,0.5742814466660828
SP,SCE,0.3,120,10,0.2884172411643203,0.27023608234399854,0.30914205858002375,0.6368378070369017,0.6164312475693109,0.6558753960766832
SP,SCE,0.3,149,10,0.26979344787460696,0.2606392029962158,0.2805334117471124,0.6701167640844659,0.6587405926757969,0.6798860916158789
SP,SCE,0.4,0,10,0.14731148278021083,0.0829966126931629,0.22987054076204455,0.2408178029469059,0.18665676989654534,0.29692692890639394
SP,SCE,0.4,30,10,0.221560417750583,0.18904652824210108,0.2543384995841653,0.42034887890565675,0.3862546924246642,0.45062849808776145
SP,SCE,0.4,60,10,0.226890345739519,0.20423027247257625,0.24529725838497735,0.46878029537071225,0.4407050321877508,0.49335401336579027
SP,SCE,0.4,90,10,0.2520376929889125,0.22839038481812265,0.2841888556082076,0.57705735102178,0.5492845276691135,0.5960880427148618
SP,SCE,0.4,120,10,0.22615173050821974,0.21043616231738624,0.24292951439481728,0.6728936568974621,0.6558222254581912,0.6895769117475534
SP,SCE,0.4,149,10,0.2195335429494835,0.20807882936886818,0.23032948000010348,0.6947019820244724,0.6834236044315581,0.7059483857199418
SP,SCE,0.5,0,10,0.13683364431966488,0.09041781464187251,0.20781972865903678,0.24706072378977245,0.1918994397251507,0.29884577717510513
SP,SCE,0.5,30,10,0.22107395899992496,0.17516251067653377,0.281164375586299,0.40337973721318693,0.3553914508759031,0.449519935915039
SP,SCE,0.5,60,10,0.17612196766394012,0.153815388825065,0.19862338892127432,0.508121924508633,0.4808594590092083,0.5339298348278048
SP,SCE,0.5,90,10,0.1994478649690417,0.17910304147038314,0.22420690752297137,0.5826683097282658,0.5618141733299059,0.6023128675734659
SP,SCE,0.5,120,10,0.19539059032988176,0.18520506983822546,0.20537908164947322,0.676924989086079,0.6625591709108765,0.6904890182543316
SP,SCE,0.5,149,10,0.19519701328374933,0.18427396416932204,0.20523518188491888,0.6958545038527929,0.6829209537053281,0.7086655954167688
SP,baseline,0.1,0,10,0.0628487335168866,0.05167080349481249,0.07471082764983267,0.1371485938194835,0.11743747987761788,0.16148293096766672
SP,baseline,0.1,30,10,0.10495153689807077,0.09544874574329415,0.11524515167112961,0.38637402822260825,0.3371998779776073,0.43420149773476313
SP,baseline,0.1,60,10,0.12009156322931328,0.10987169110039542,0.13501482394837105,0.4950842422977841,0.44866472964710963,0.5492591162076564
SP,baseline,0.1,90,10,0.12148942509549254,0.11645692039467269,0.12662548100490276,0.6593093887849671,0.6257751927890903,0.688595560318315
SP,baseline,0.1,120,10,0.11797776716379844,0.11078851207112009,0.12575952642571042,0.7400423540368372,0.7215915013722574,0.7602377292878824
SP,baseline,0.1,149,10,0.116467100578356,0.10930941774991704,0.12225359356484776,0.759431361042846,0.7415945543197006,0.7788763861283509
SP,baseline,0.2,0,10,0.059148100969380425,0.05236115620972458,0.06637500144220439,0.13377791292670294,0.11355177610036632,0.15995967451808288
SP,baseline,0.2,30,10,0.11062351960979615,0.10093781697513883,0.12027480273262169,0.4112461699081361,0.36321267249327027,0.4601854034879633
SP,baseline,0.2,60,10,0.11123676312547304,0.10566715627955008,0.11567952966906378,0.5266756225399954,0.49927523459529183,0.5547324638250034
SP,baseline,0.2,90,10,0.11327862648244913,0.10901502188221115,0.11755544677101028,0.6303326262893983,0.6101257790603191,0.6486209264292248
SP,baseline,0.2,120,10,0.11522670743323078,0.10864953927342326,0.12127172018865451,0.7182512147894309,0.7029684370412319,0.7339595855960388
SP,baseline,0.2,149,10,0.1107922599512547,0.10542371480469401,0.11573303246480114,0.7441306773350315,0.7320766934491819,0.7582867575686807
SP,baseline,0.3,0,10,0.046912730936321624,0.0387810830258245,0.05508681793698672,0.11020297051229677,0.09993885134837194,0.12132515543839122
SP,baseline,0.3,30,10,0.09290106559037266,0.08569478630008552,0.10046542368703447,0.3303613531035862,0.2956278431790493,0.36711422763928486
SP,baseline,0.3,60,10,0.10447035808171493,0.09720338906000964,0.1109116685707224,0.45066313095347715,0.41793267555880476,0.48985713084594007
SP,baseline,0.3,90,10,0.1068295882421741,0.10479175459057709,0.10875490982828848,0.583746059833057,0.5594775559748699,0.6043589427299779
SP,baseline,0.3,120,10,0.1073840340040686,0.10404316957077783,0.11084392251166103,0.6709847116758587,0.649254391836965,0.6903825328823017
SP,baseline,0.3,149,10,0.10987458422329274,0.10687438771360885,0.11316486145995783,0.6965155470463081,0.6795641561280555,0.7124463251843223
SP,baseline,0.4,0,10,0.057118725549124026,0.041746214525987715,0.07245881828222557,0.11123209052064338,0.09012073836724849,0.13600134300408556
SP,baseline,0.4,30,10,0.08621252215459171,0.07780172225224247,0.09458913003229247,0.3065104913046444,0.26599873129947615,0.35343819611479943
SP,baseline,0.4,60,10,0.09734052167569454,0.09220228807090385,0.10332715369025561,0.4359066262515109,0.41396971812232464,0.45702363131019086
SP,baseline,0.4,90,10,0.10579085726046651,0.10154014796734841,0.10978466097150323,0.5520396245525931,0.5308354936592197,0.5731371027398372
SP,baseline,0.4,120,10,0.110824770224458,0.10596125808519635,0.11526043629071635,0.6338811381716105,0.6147856036287381,0.6545907207515244
SP,baseline,0.4,149,10,0.11097463778245956,0.10573814157139581,0.11592429631717122,0.6526401184783144,0.6379467829992558,0.6689366248857116
SP,baseline,0.5,0,10,0.056890919712069735,0.0501850604912548,0.06393917726259324,0.1138810816521765,0.10520564456867568,0.12250688240497538
SP,baseline,0.5,30,10,0.08412013108901814,0.07842307803518007,0.09013134204278556,0.2971998155870931,0.26570427134049923,0.3246341892981031
SP,baseline,0.5,60,10,0.09505409487293814,0.08920300009781218,0.10103423215261238,0.4167181665850065,0.37563445404711265,0.4584922022139088
SP,baseline,0.5,90,10,0.11013223866877028,0.10120413446425917,0.11929490356178593,0.5156601701123702,0.4898758640747637,0.5412586979162765
SP,baseline,0.5,120,10,0.11672547673668543,0.11116194478498029,0.12186035009278443,0.6100792913772619,0.5834222412159551,0.6343520917854781
SP,baseline,0.5,149,10,0.12024769790808428,0.11488112896962938,0.12487286120028586,0.6354831175454496,0.6123243249646927,0.65748751467551
