protocol,method,tau,true_class,pred_class,delta_rate
S,baseline,0.2,nv,nv,-0.5439570608920969
S,baseline,0.2,nv,bkl,-0.01795298908014066
S,baseline,0.2,nv,mel,0.0379418841384416
S,baseline,0.2,nv,bcc,0.06829539144919489
S,baseline,0.2,nv,akiec,0.07310753285211918
S,baseline,0.2,nv,vasc,0.25393300018508236
S,baseline,0.2,nv,df,0.1286322413473996
S,baseline,0.2,bkl,nv,-0.023383768913342505
S,baseline,0.2,bkl,bkl,-0.1389270976616231
S,baseline,0.2,bkl,mel,-0.10866574965612105
S,baseline,0.2,bkl,bcc,0.03576341127922972
S,baseline,0.2,bkl,akiec,0.15268225584594222
S,baseline,0.2,bkl,vasc,0.026134800550206325
S,baseline,0.2,bkl,df,0.05639614855570839
S,baseline,0.2,mel,nv,-0.013029315960912053
S,baseline,0.2,mel,bkl,0.052117263843648204
S,baseline,0.2,mel,mel,-0.25570032573289897
S,baseline,0.2,mel,bcc,0.06026058631921825
S,baseline,0.2,mel,akiec,0.13029315960912055
S,baseline,0.2,mel,vasc,0.004885993485342018
S,baseline,0.2,mel,df,0.021172638436482084
S,baseline,0.2,bcc,nv,0.0
S,baseline,0.2,bcc,bkl,-0.0030581039755351695
S,baseline,0.2,bcc,mel,-0.027522935779816515
S,baseline,0.2,bcc,bcc,0.006116207951070374
S,baseline,0.2,bcc,akiec,-0.006116207951070346
S,baseline,0.2,bcc,vasc,0.009174311926605505
S,baseline,0.2,bcc,df,0.021406727828746183
S,baseline,0.2,akiec,nv,-0.0043859649122807015
S,baseline,0.2,akiec,bkl,-0.039473684210526314
S,baseline,0.2,akiec,mel,-0.05701754385964912
S,baseline,0.2,akiec,bcc,0.02631578947368421
S,baseline,0.2,akiec,akiec,0.05701754385964908
S,baseline,0.2,akiec,vasc,0.0
S,baseline,0.2,akiec,df,0.017543859649122806
S,baseline,0.2,vasc,nv,0.0
S,baseline,0.2,vasc,bkl,0.0
S,baseline,0.2,vasc,mel,0.0
S,baseline,0.2,vasc,bcc,0.030612244897959183
S,baseline,0.2,vasc,akiec,0.01020408163265306
S,baseline,0.2,vasc,vasc,-0.11224489795918369
S,baseline,0.2,vasc,df,0.07142857142857142
S,baseline,0.2,df,nv,0.0
S,baseline,0.2,df,bkl,-0.0136986301369863
S,baseline,0.2,df,mel,-0.0273972602739726
S,baseline,0.2,df,bcc,-0.0136986301369863
S,baseline,0.2,df,akiec,-0.0136986301369863
S,baseline,0.2,df,vasc,0.0273972602739726
S,baseline,0.2,df,df,0.04109589041095896
S,SCE,0.2,nv,nv,-0.3564686285397001
S,SCE,0.2,nv,bkl,0.014436424208772905
S,SCE,0.2,nv,mel,0.06699981491763835
S,SCE,0.2,nv,bcc,0.04256894317971498
S,SCE,0.2,nv,akiec,0.03016842494910235
S,SCE,0.2,nv,vasc,0.11271515824541922
S,SCE,0.2,nv,df,0.08957986303905237
S,SCE,0.2,bkl,nv,-0.04676753782668501
S,SCE,0.2,bkl,bkl,-0.0591471801925722
S,SCE,0.2,bkl,mel,-0.03713892709766162
S,SCE,0.2,bkl,bcc,0.02475928473177442
S,SCE,0.2,bkl,akiec,0.07152682255845942
S,SCE,0.2,bkl,vasc,0.009628610729023383
S,SCE,0.2,bkl,df,0.03713892709766163
S,SCE,0.2,mel,nv,-0.05863192182410423
S,SCE,0.2,mel,bkl,0.0228013029315961
S,SCE,0.2,mel,mel,-0.07491856677524422
S,SCE,0.2,mel,bcc,0.02768729641693811
S,SCE,0.2,mel,akiec,0.05863192182410425
S,SCE,0.2,mel,vasc,0.006514657980456026
S,SCE,0.2,mel,df,0.017915309446254073
S,SCE,0.2,bcc,nv,-0.009174311926605505
S,SCE,0.2,bcc,bkl,-0.027522935779816515
S,SCE,0.2,bcc,mel,-0.02446483180428135
S,SCE,0.2,bcc,bcc,0.01834862385321101
S,SCE,0.2,bcc,akiec,0.01834862385321101
S,SCE,0.2,bcc,vasc,0.01834862385321101
S,SCE,0.2,bcc,df,0.006116207951070339
S,SCE,0.2,akiec,nv,-0.017543859649122806
S,SCE,0.2,akiec,bkl,-0.05263157894736842
S,SCE,0.2,akiec,mel,-0.08771929824561404
S,SCE,0.2,akiec,bcc,0.02631578947368421
S,SCE,0.2,akiec,akiec,0.10964912280701755
S,SCE,0.2,akiec,vasc,0.0043859649122807015
S,SCE,0.2,akiec,df,0.017543859649122806
S,SCE,0.2,vasc,nv,-0.010204081632653059
S,SCE,0.2,vasc,bkl,0.02040816326530612
S,SCE,0.2,vasc,mel,0.0
S,SCE,0.2,vasc,bcc,0.030612244897959176
S,SCE,0.2,vasc,akiec,0.02040816326530612
S,SCE,0.2,vasc,vasc,-0.061224489795918324
S,SCE,0.2,vasc,df,0.0
S,SCE,0.2,df,nv,-0.0410958904109589
S,SCE,0.2,df,bkl,0.0136986301369863
S,SCE,0.2,df,mel,-0.0547945205479452
S,SCE,0.2,df,bcc,-0.0136986301369863
S,SCE,0.2,df,akiec,0.0136986301369863
S,SCE,0.2,df,vasc,-0.0136986301369863
S,SCE,0.2,df,df,0.09589041095890405
S,ELR,0.2,nv,nv,-0.08606329816768463
S,ELR,0.2,nv,bkl,-0.0012955765315565484
S,ELR,0.2,nv,mel,-0.027392189524338334
S,ELR,0.2,nv,bcc,0.054414214325374785
S,ELR,0.2,nv,akiec,0.07255228576716638
S,ELR,0.2,nv,vasc,0.25115676476031834
S,ELR,0.2,nv,df,-0.26337220062928
S,ELR,0.2,bkl,nv,-0.0041265474552957355
S,ELR,0.2,bkl,bkl,-0.10453920220082535
S,ELR,0.2,bkl,mel,-0.10729023383768913
S,ELR,0.2,bkl,bcc,0.04401650618982118
S,ELR,0.2,bkl,akiec,0.13342503438789546
S,ELR,0.2,bkl,vasc,0.01788170563961486
S,ELR,0.2,bkl,df,0.020632737276478685
S,ELR,0.2,mel,nv,-0.003257328990228013
S,ELR,0.2,mel,bkl,0.027687296416938116
S,ELR,0.2,mel,mel,-0.24592833876221493
S,ELR,0.2,mel,bcc,0.04234527687296417
S,ELR,0.2,mel,akiec,0.14495114006514656
S,ELR,0.2,mel,vasc,0.00977198697068404
S,ELR,0.2,mel,df,0.024429967426710095
S,ELR,0.2,bcc,nv,0.0
S,ELR,0.2,bcc,bkl,-0.018348623853211007
S,ELR,0.2,bcc,mel,-0.01529051987767584
S,ELR,0.2,bcc,bcc,0.033639143730886834
S,ELR,0.2,bcc,akiec,-0.012232415902140664
S,ELR,0.2,bcc,vasc,0.009174311926605505
S,ELR,0.2,bcc,df,0.003058103975535166
S,ELR,0.2,akiec,nv,0.0
S,ELR,0.2,akiec,bkl,-0.03070175438596491
S,ELR,0.2,akiec,mel,-0.05701754385964912
S,ELR,0.2,akiec,bcc,0.008771929824561403
S,ELR,0.2,akiec,akiec,0.08333333333333337
S,ELR,0.2,akiec,vasc,-0.013157894736842105
S,ELR,0.2,akiec,df,0.008771929824561403
S,ELR,0.2,vasc,nv,0.0
S,ELR,0.2,vasc,bkl,0.01020408163265306
S,ELR,0.2,vasc,mel,0.0
S,ELR,0.2,vasc,bcc,0.010204081632653059
S,ELR,0.2,vasc,akiec,0.0
S,ELR,0.2,vasc,vasc,-0.061224489795918324
S,ELR,0.2,vasc,df,0.04081632653061225
S,ELR,0.2,df,nv,0.0
S,ELR,0.2,df,bkl,0.0
S,ELR,0.2,df,mel,-0.0547945205479452
S,ELR,0.2,df,bcc,0.0
S,ELR,0.2,df,akiec,0.0136986301369863
S,ELR,0.2,df,vasc,0.0273972602739726
S,ELR,0.2,df,df,0.013698630136986356
S,AsyCo,0.2,nv,nv,-0.195446973903387
S,AsyCo,0.2,nv,bkl,-0.0005552470849528035
S,AsyCo,0.2,nv,mel,-0.014251341847121957
S,AsyCo,0.2,nv,bcc,0.0138811771238201
S,AsyCo,0.2,nv,akiec,0.04090320192485656
S,AsyCo,0.2,nv,vasc,0.1923005737553211
S,AsyCo,0.2,nv,df,-0.03683138996853602
S,AsyCo,0.2,bkl,nv,-0.033012379642365884
S,AsyCo,0.2,bkl,bkl,-0.0797799174690509
S,AsyCo,0.2,bkl,mel,-0.06740027510316368
S,AsyCo,0.2,bkl,bcc,0.04126547455295736
S,AsyCo,0.2,bkl,akiec,0.17469050894085283
S,AsyCo,0.2,bkl,vasc,0.0013755158184318994
S,AsyCo,0.2,bkl,df,-0.037138927097661645
S,AsyCo,0.2,mel,nv,-0.026058631921824105
S,AsyCo,0.2,mel,bkl,-0.00977198697068403
S,AsyCo,0.2,mel,mel,-0.15472312703583063
S,AsyCo,0.2,mel,bcc,0.017915309446254073
S,AsyCo,0.2,mel,akiec,0.21009771986970682
S,AsyCo,0.2,mel,vasc,-0.009771986970684043
S,AsyCo,0.2,mel,df,-0.02768729641693811
S,AsyCo,0.2,bcc,nv,0.0
S,AsyCo,0.2,bcc,bkl,-0.009174311926605505
S,AsyCo,0.2,bcc,mel,-0.0030581039755351695
S,AsyCo,0.2,bcc,bcc,0.10091743119266056
S,AsyCo,0.2,bcc,akiec,0.1529051987767584
S,AsyCo,0.2,bcc,vasc,-0.01834862385321101
S,AsyCo,0.2,bcc,df,-0.22324159021406725
S,AsyCo,0.2,akiec,nv,0.0
S,AsyCo,0.2,akiec,bkl,-0.017543859649122806
S,AsyCo,0.2,akiec,mel,-0.039473684210526314
S,AsyCo,0.2,akiec,bcc,0.0
S,AsyCo,0.2,akiec,akiec,0.20614035087719296
S,AsyCo,0.2,akiec,vasc,-0.0043859649122807015
S,AsyCo,0.2,akiec,df,-0.14473684210526316
S,AsyCo,0.2,vasc,nv,-0.01020408163265306
S,AsyCo,0.2,vasc,bkl,0.0
S,AsyCo,0.2,vasc,mel,0.01020408163265306
S,AsyCo,0.2,vasc,bcc,0.030612244897959183
S,AsyCo,0.2,vasc,akiec,0.030612244897959183
S,AsyCo,0.2,vasc,vasc,-0.061224489795918324
S,AsyCo,0.2,vasc,df,0.0
S,AsyCo,0.2,df,nv,0.0
S,AsyCo,0.2,df,bkl,0.0547945205479452
S,AsyCo,0.2,df,mel,-0.0136986301369863
S,AsyCo,0.2,df,bcc,0.0684931506849315
S,AsyCo,0.2,df,akiec,0.1232876712328767
S,AsyCo,0.2,df,vasc,0.0821917808219178
S,AsyCo,0.2,df,df,-0.31506849315068497
SP,baseline,0.2,nv,nv,-0.5941143808995003
SP,baseline,0.2,nv,bkl,0.16786970201739776
SP,baseline,0.2,nv,mel,0.23560984638163981
SP,baseline,0.2,nv,bcc,0.04553026096612993
SP,baseline,0.2,nv,akiec,0.018508236165093464
SP,baseline,0.2,nv,vasc,0.07588376827688322
SP,baseline,0.2,nv,df,0.0507125670923561
SP,baseline,0.2,bkl,nv,-0.009628610729023384
SP,baseline,0.2,bkl,bkl,0.009628610729023324
SP,baseline,0.2,bkl,mel,-0.05914718019257223
SP,baseline,0.2,bkl,bcc,0.013755158184319119
SP,baseline,0.2,bkl,akiec,0.02888583218707015
SP,baseline,0.2,bkl,vasc,0.004126547455295736
SP,baseline,0.2,bkl,df,0.01237964236588721
SP,baseline,0.2,mel,nv,-0.013029315960912051
SP,baseline,0.2,mel,bkl,0.10586319218241041
SP,baseline,0.2,mel,mel,-0.17100977198697065
SP,baseline,0.2,mel,bcc,0.016286644951140065
SP,baseline,0.2,mel,akiec,0.04234527687296416
SP,baseline,0.2,mel,vasc,0.006514657980456027
SP,baseline,0.2,mel,df,0.013029315960912051
SP,baseline,0.2,bcc,nv,-0.0030581039755351682
SP,baseline,0.2,bcc,bkl,0.03058103975535168
SP,baseline,0.2,bcc,mel,-0.012232415902140675
SP,baseline,0.2,bcc,bcc,-0.021406727828746197
SP,baseline,0.2,bcc,akiec,0.006116207951070346
SP,baseline,0.2,bcc,vasc,0.0
SP,baseline,0.2,bcc,df,0.0
SP,baseline,0.2,akiec,nv,0.0
SP,baseline,0.2,akiec,bkl,0.03947368421052633
SP,baseline,0.2,akiec,mel,-0.03508771929824561
SP,baseline,0.2,akiec,bcc,0.0043859649122807015
SP,baseline,0.2,akiec,akiec,0.0
SP,baseline,0.2,akiec,vasc,-0.0043859649122807015
SP,baseline,0.2,akiec,df,-0.0043859649122807015
SP,baseline,0.2,vasc,nv,0.0
SP,baseline,0.2,vasc,bkl,0.010204081632653062
SP,baseline,0.2,vasc,mel,-0.01020408163265306
SP,baseline,0.2,vasc,bcc,0.010204081632653066
SP,baseline,0.2,vasc,akiec,0.0
SP,baseline,0.2,vasc,vasc,-0.061224489795918324
SP,baseline,0.2,vasc,df,0.05102040816326531
SP,baseline,0.2,df,nv,-0.0136986301369863
SP,baseline,0.2,df,bkl,0.0273972602739726
SP,baseline,0.2,df,mel,0.0136986301369863
SP,baseline,0.2,df,bcc,0.0410958904109589
SP,baseline,0.2,df,akiec,-0.0410958904109589
SP,baseline,0.2,df,vasc,0.0
SP,baseline,0.2,df,df,-0.0273972602739726
SP,SCE,0.2,nv,nv,-0.22691097538404592
SP,SCE,0.2,nv,bkl,0.033129742735517304
SP,SCE,0.2,nv,mel,0.11178974643716454
SP,SCE,0.2,nv,bcc,0.02387562465297057
SP,SCE,0.2,nv,akiec,0.009254118082546734
SP,SCE,0.2,nv,vasc,0.02498611882287618
SP,SCE,0.2,nv,df,0.02387562465297057
SP,SCE,0.2,bkl,nv,-0.02200825309491059
SP,SCE,0.2,bkl,bkl,-0.09903713892709765
SP,SCE,0.2,bkl,mel,0.024759284731774425
SP,SCE,0.2,bkl,bcc,0.04401650618982118
SP,SCE,0.2,bkl,akiec,0.037138927097661624
SP,SCE,0.2,bkl,vasc,0.0068775790921595595
SP,SCE,0.2,bkl,df,0.008253094910591473
SP,SCE,0.2,mel,nv,-0.0781758957654723
SP,SCE,0.2,mel,bkl,0.06677524429967427
SP,SCE,0.2,mel,mel,-0.039087947882736174
SP,SCE,0.2,mel,bcc,0.014657980456026055
SP,SCE,0.2,mel,akiec,0.03094462540716612
SP,SCE,0.2,mel,vasc,0.003257328990228012
SP,SCE,0.2,mel,df,0.0016286644951140072
SP,SCE,0.2,bcc,nv,-0.015290519877675837
SP,SCE,0.2,bcc,bkl,0.027522935779816512
SP,SCE,0.2,bcc,mel,-0.009174311926605505
SP,SCE,0.2,bcc,bcc,-0.030581039755351758
SP,SCE,0.2,bcc,akiec,0.009174311926605505
SP,SCE,0.2,bcc,vasc,0.0030581039755351682
SP,SCE,0.2,bcc,df,0.01529051987767584
SP,SCE,0.2,akiec,nv,-0.008771929824561403
SP,SCE,0.2,akiec,bkl,-0.06578947368421052
SP,SCE,0.2,akiec,mel,-0.0043859649122807015
SP,SCE,0.2,akiec,bcc,0.043859649122807015
SP,SCE,0.2,akiec,akiec,0.021929824561403466
SP,SCE,0.2,akiec,vasc,0.0043859649122807015
SP,SCE,0.2,akiec,df,0.008771929824561403
SP,SCE,0.2,vasc,nv,0.020408163265306124
SP,SCE,0.2,vasc,bkl,0.01020408163265306
SP,SCE,0.2,vasc,mel,-0.030612244897959183
SP,SCE,0.2,vasc,bcc,0.020408163265306124
SP,SCE,0.2,vasc,akiec,0.01020408163265306
SP,SCE,0.2,vasc,vasc,-0.030612244897959107
SP,SCE,0.2,vasc,df,0.0
SP,SCE,0.2,df,nv,-0.0684931506849315
SP,SCE,0.2,df,bkl,0.0547945205479452
SP,SCE,0.2,df,mel,-0.0273972602739726
SP,SCE,0.2,df,bcc,0.0273972602739726
SP,SCE,0.2,df,akiec,0.0136986301369863
SP,SCE,0.2,df,vasc,0.0136986301369863
SP,SCE,0.2,df,df,-0.013698630136986245
SP,ELR,0.2,nv,nv,0.0011104941699056079
SP,ELR,0.2,nv,bkl,0.10808809920414583
SP,ELR,0.2,nv,mel,0.19748287988154734
SP,ELR,0.2,nv,bcc,0.060892096983157507
SP,ELR,0.2,nv,akiec,0.03461040162872478
SP,ELR,0.2,nv,vasc,0.1543586896168795
SP,ELR,0.2,nv,df,-0.5565426614843605
SP,ELR,0.2,bkl,nv,0.0
SP,ELR,0.2,bkl,bkl,0.030261348005502064
SP,ELR,0.2,bkl,mel,-0.09353507565337002
SP,ELR,0.2,bkl,bcc,0.04951856946354882
SP,ELR,0.2,bkl,akiec,0.04264099037138927
SP,ELR,0.2,bkl,vasc,0.0041265474552957355
SP,ELR,0.2,bkl,df,-0.03301237964236589
SP,ELR,0.2,mel,nv,0.0
SP,ELR,0.2,mel,bkl,0.08143322475570033
SP,ELR,0.2,mel,mel,-0.15309446254071668
SP,ELR,0.2,mel,bcc,0.026058631921824102
SP,ELR,0.2,mel,akiec,0.04397394136807817
SP,ELR,0.2,mel,vasc,0.00977198697068404
SP,ELR,0.2,mel,df,-0.008143322475570033
SP,ELR,0.2,bcc,nv,0.0
SP,ELR,0.2,bcc,bkl,0.003058103975535166
SP,ELR,0.2,bcc,mel,-0.027522935779816515
SP,ELR,0.2,bcc,bcc,0.003058103975535187
SP,ELR,0.2,bcc,akiec,0.02140672782874617
SP,ELR,0.2,bcc,vasc,0.0
SP,ELR,0.2,bcc,df,0.0
SP,ELR,0.2,akiec,nv,0.0
SP,ELR,0.2,akiec,bkl,0.039473684210526314
SP,ELR,0.2,akiec,mel,-0.03508771929824561
SP,ELR,0.2,akiec,bcc,0.04385964912280703
SP,ELR,0.2,akiec,akiec,-0.04824561403508776
SP,ELR,0.2,akiec,vasc,-0.0043859649122807015
SP,ELR,0.2,akiec,df,0.0043859649122807015
SP,ELR,0.2,vasc,nv,0.0
SP,ELR,0.2,vasc,bkl,-0.01020408163265306
SP,ELR,0.2,vasc,mel,-0.01020408163265306
SP,ELR,0.2,vasc,bcc,0.04081632653061225
SP,ELR,0.2,vasc,akiec,0.0
SP,ELR,0.2,vasc,vasc,-0.04081632653061218
SP,ELR,0.2,vasc,df,0.020408163265306124
SP,ELR,0.2,df,nv,0.0
SP,ELR,0.2,df,bkl,0.0547945205479452
SP,ELR,0.2,df,mel,0.0
SP,ELR,0.2,df,bcc,0.0958904109589041
SP,ELR,0.2,df,akiec,-0.0410958904109589
SP,ELR,0.2,df,vasc,0.0273972602739726
SP,ELR,0.2,df,df,-0.136986301369863
SP,AsyCo,0.2,nv,nv,-0.5881917453266704
SP,AsyCo,0.2,nv,bkl,0.002961317786414952
SP,AsyCo,0.2,nv,mel,0.12419026466777718
SP,AsyCo,0.2,nv,bcc,0.029057930779196744
SP,AsyCo,0.2,nv,akiec,0.037756801776790666
SP,AsyCo,0.2,nv,vasc,0.25393300018508236
SP,AsyCo,0.2,nv,df,0.14029243013140846
SP,AsyCo,0.2,bkl,nv,-0.07290233837689133
SP,AsyCo,0.2,bkl,bkl,-0.12792297111416784
SP,AsyCo,0.2,bkl,mel,-0.0068775790921595525
SP,AsyCo,0.2,bkl,bcc,0.03301237964236588
SP,AsyCo,0.2,bkl,akiec,0.14580467675378264
SP,AsyCo,0.2,bkl,vasc,0.034387895460797804
SP,AsyCo,0.2,bkl,df,-0.005502063273727653
SP,AsyCo,0.2,mel,nv,-0.06677524429967427
SP,AsyCo,0.2,mel,bkl,0.030944625407166124
SP,AsyCo,0.2,mel,mel,-0.09771986970684038
SP,AsyCo,0.2,mel,bcc,0.01954397394136808
SP,AsyCo,0.2,mel,akiec,0.0993485342019544
SP,AsyCo,0.2,mel,vasc,0.04071661237785017
SP,AsyCo,0.2,mel,df,-0.026058631921824102
SP,AsyCo,0.2,bcc,nv,0.0
SP,AsyCo,0.2,bcc,bkl,-0.009174311926605505
SP,AsyCo,0.2,bcc,mel,-0.003058103975535168
SP,AsyCo,0.2,bcc,bcc,0.02752293577981657
SP,AsyCo,0.2,bcc,akiec,0.0
SP,AsyCo,0.2,bcc,vasc,0.003058103975535159
SP,AsyCo,0.2,bcc,df,-0.01834862385321101
SP,AsyCo,0.2,akiec,nv,-0.0043859649122807015
SP,AsyCo,0.2,akiec,bkl,0.0043859649122807015
SP,AsyCo,0.2,akiec,mel,-0.013157894736842105
SP,AsyCo,0.2,akiec,bcc,0.0
SP,AsyCo,0.2,akiec,akiec,0.004385964912280715
SP,AsyCo,0.2,akiec,vasc,0.021929824561403508
SP,AsyCo,0.2,akiec,df,-0.013157894736842105
SP,AsyCo,0.2,vasc,nv,-0.07142857142857142
SP,AsyCo,0.2,vasc,bkl,-0.020408163265306124
SP,AsyCo,0.2,vasc,mel,0.01020408163265306
SP,AsyCo,0.2,vasc,bcc,0.01020408163265306
SP,AsyCo,0.2,vasc,akiec,-0.020408163265306124
SP,AsyCo,0.2,vasc,vasc,0.12244897959183676
SP,AsyCo,0.2,vasc,df,-0.030612244897959186
SP,AsyCo,0.2,df,nv,0.0
SP,AsyCo,0.2,df,bkl,0.0
SP,AsyCo,0.2,df,mel,0.0
SP,AsyCo,0.2,df,bcc,0.0273972602739726
SP,AsyCo,0.2,df,akiec,0.0273972602739726
SP,AsyCo,0.2,df,vasc,0.0273972602739726
SP,AsyCo,0.2,df,df,-0.0821917808219178
