protocol,diagnostic,method,tau,class_name,value
S,perclass_f1,baseline,0.0,nv,0.7021778830167236
S,perclass_f1,baseline,0.0,bkl,0.4087237112929438
S,perclass_f1,baseline,0.0,mel,0.3499411845847045
S,perclass_f1,baseline,0.0,bcc,0.5462341185575335
S,perclass_f1,baseline,0.0,akiec,0.34103421230022873
S,perclass_f1,baseline,0.0,vasc,0.4899050960551975
S,perclass_f1,baseline,0.0,df,0.19414237332807344
S,perclass_f1,SCE,0.0,nv,0.8599601042763556
S,perclass_f1,SCE,0.0,bkl,0.5389663690394123
S,perclass_f1,SCE,0.0,mel,0.4273666214912072
S,perclass_f1,SCE,0.0,bcc,0.6130316743601657
S,perclass_f1,SCE,0.0,akiec,0.4036691953240387
S,perclass_f1,SCE,0.0,vasc,0.764740853016715
S,perclass_f1,SCE,0.0,df,0.41078127067291154
S,perclass_f1,ELR,0.0,nv,0.15772628550352188
S,perclass_f1,ELR,0.0,bkl,0.40981561030799457
S,perclass_f1,ELR,0.0,mel,0.318705022216185
S,perclass_f1,ELR,0.0,bcc,0.5500571351837101
S,perclass_f1,ELR,0.0,akiec,0.33664630980900173
S,perclass_f1,ELR,0.0,vasc,0.3432576726262988
S,perclass_f1,ELR,0.0,df,0.03787740401138116
S,perclass_f1,AsyCo,0.0,nv,0.3160397733293043
S,perclass_f1,AsyCo,0.0,bkl,0.2548560681090134
S,perclass_f1,AsyCo,0.0,mel,0.29873647173486184
S,perclass_f1,AsyCo,0.0,bcc,0.36687943920649035
S,perclass_f1,AsyCo,0.0,akiec,0.35154467094353603
S,perclass_f1,AsyCo,0.0,vasc,0.11334352563507304
S,perclass_f1,AsyCo,0.0,df,0.061275799219253566
S,perclass_f1,baseline,0.1,nv,0.0007393715341959334
S,perclass_f1,baseline,0.1,bkl,0.3583272629397093
S,perclass_f1,baseline,0.1,mel,0.22755822740696377
S,perclass_f1,baseline,0.1,bcc,0.4045783567637023
S,perclass_f1,baseline,0.1,akiec,0.24779152374100882
S,perclass_f1,baseline,0.1,vasc,0.10131821162617916
S,perclass_f1,baseline,0.1,df,0.09463042342930567
S,perclass_f1,SCE,0.1,nv,0.7160654626466666
S,perclass_f1,SCE,0.1,bkl,0.4890113008676466
S,perclass_f1,SCE,0.1,mel,0.36214460414701216
S,perclass_f1,SCE,0.1,bcc,0.5033719989014966
S,perclass_f1,SCE,0.1,akiec,0.35010309113873256
S,perclass_f1,SCE,0.1,vasc,0.2598833651993869
S,perclass_f1,SCE,0.1,df,0.18643786036435173
S,perclass_f1,ELR,0.1,nv,0.0
S,perclass_f1,ELR,0.1,bkl,0.34711224409614566
S,perclass_f1,ELR,0.1,mel,0.2543203432336479
S,perclass_f1,ELR,0.1,bcc,0.4152895883103563
S,perclass_f1,ELR,0.1,akiec,0.25178492510222716
S,perclass_f1,ELR,0.1,vasc,0.08642348297988751
S,perclass_f1,ELR,0.1,df,0.08317670051089177
S,perclass_f1,AsyCo,0.1,nv,0.016477068317433535
S,perclass_f1,AsyCo,0.1,bkl,0.19578259502730083
S,perclass_f1,AsyCo,0.1,mel,0.2669982224594186
S,perclass_f1,AsyCo,0.1,bcc,0.37447229992170983
S,perclass_f1,AsyCo,0.1,akiec,0.31414769636952117
S,perclass_f1,AsyCo,0.1,vasc,0.06867389930003864
S,perclass_f1,AsyCo,0.1,df,0.052325750913725676
S,perclass_f1,baseline,0.2,nv,0.0
S,perclass_f1,baseline,0.2,bkl,0.31347302138553695
S,perclass_f1,baseline,0.2,mel,0.22082827128881913
S,perclass_f1,baseline,0.2,bcc,0.3630934628352688
S,perclass_f1,baseline,0.2,akiec,0.2228563358680832
S,perclass_f1,baseline,0.2,vasc,0.09166020746827673
S,perclass_f1,baseline,0.2,df,0.0793784580092224
S,perclass_f1,SCE,0.2,nv,0.5832824298773437
S,perclass_f1,SCE,0.2,bkl,0.47317768925739845
S,perclass_f1,SCE,0.2,mel,0.3351209462951685
S,perclass_f1,SCE,0.2,bcc,0.46498581607429135
S,perclass_f1,SCE,0.2,akiec,0.3305907212870765
S,perclass_f1,SCE,0.2,vasc,0.19308235632035156
S,perclass_f1,SCE,0.2,df,0.13509352577528236
S,perclass_f1,ELR,0.2,nv,0.0007380073800738007
S,perclass_f1,ELR,0.2,bkl,0.3070931319691218
S,perclass_f1,ELR,0.2,mel,0.2407202364765526
S,perclass_f1,ELR,0.2,bcc,0.4063280779340257
S,perclass_f1,ELR,0.2,akiec,0.2295905145325518
S,perclass_f1,ELR,0.2,vasc,0.08429477025682305
S,perclass_f1,ELR,0.2,df,0.07566544161619317
S,perclass_f1,AsyCo,0.2,nv,0.0025515039489161485
S,perclass_f1,AsyCo,0.2,bkl,0.16286418216770238
S,perclass_f1,AsyCo,0.2,mel,0.23688318953622015
S,perclass_f1,AsyCo,0.2,bcc,0.3932110558913283
S,perclass_f1,AsyCo,0.2,akiec,0.2690493126056647
S,perclass_f1,AsyCo,0.2,vasc,0.0634285555238674
S,perclass_f1,AsyCo,0.2,df,0.04334260431179401
S,perclass_f1,baseline,0.3,nv,0.0
S,perclass_f1,baseline,0.3,bkl,0.28529105725535525
S,perclass_f1,baseline,0.3,mel,0.19417006349669713
S,perclass_f1,baseline,0.3,bcc,0.3792038745277746
S,perclass_f1,baseline,0.3,akiec,0.2093256237557363
S,perclass_f1,baseline,0.3,vasc,0.08228861829559328
S,perclass_f1,baseline,0.3,df,0.07058920920617177
S,perclass_f1,SCE,0.3,nv,0.4621021206624144
S,perclass_f1,SCE,0.3,bkl,0.3997170622819313
S,perclass_f1,SCE,0.3,mel,0.27731340661016074
S,perclass_f1,SCE,0.3,bcc,0.4082459604983738
S,perclass_f1,SCE,0.3,akiec,0.2837562032364144
S,perclass_f1,SCE,0.3,vasc,0.1463875534676506
S,perclass_f1,SCE,0.3,df,0.10123329779562174
S,perclass_f1,ELR,0.3,nv,0.0
S,perclass_f1,ELR,0.3,bkl,0.25832970357122365
S,perclass_f1,ELR,0.3,mel,0.2106151256109176
S,perclass_f1,ELR,0.3,bcc,0.37662747342818126
S,perclass_f1,ELR,0.3,akiec,0.2024177141248659
S,perclass_f1,ELR,0.3,vasc,0.07591178962838466
S,perclass_f1,ELR,0.3,df,0.06725241018515277
S,perclass_f1,AsyCo,0.3,nv,0.001473983574781926
S,perclass_f1,AsyCo,0.3,bkl,0.11677911009864161
S,perclass_f1,AsyCo,0.3,mel,0.23819089431186025
S,perclass_f1,AsyCo,0.3,bcc,0.3096689299038601
S,perclass_f1,AsyCo,0.3,akiec,0.2451007370187907
S,perclass_f1,AsyCo,0.3,vasc,0.06252715392666013
S,perclass_f1,AsyCo,0.3,df,0.043315343636502135
S,perclass_f1,baseline,0.4,nv,0.0003696857670979667
S,perclass_f1,baseline,0.4,bkl,0.22516005894841787
S,perclass_f1,baseline,0.4,mel,0.15876181513122148
S,perclass_f1,baseline,0.4,bcc,0.3405269324904436
S,perclass_f1,baseline,0.4,akiec,0.1967859730730235
S,perclass_f1,baseline,0.4,vasc,0.08235487947925635
S,perclass_f1,baseline,0.4,df,0.06597235064712167
S,perclass_f1,SCE,0.4,nv,0.2549369338946907
S,perclass_f1,SCE,0.4,bkl,0.3493180716510907
S,perclass_f1,SCE,0.4,mel,0.21427786505596164
S,perclass_f1,SCE,0.4,bcc,0.3693180933086406
S,perclass_f1,SCE,0.4,akiec,0.2818432830723501
S,perclass_f1,SCE,0.4,vasc,0.13065365558314418
S,perclass_f1,SCE,0.4,df,0.08638061973135273
S,perclass_f1,ELR,0.4,nv,0.0
S,perclass_f1,ELR,0.4,bkl,0.16479926914035042
S,perclass_f1,ELR,0.4,mel,0.1652043857008366
S,perclass_f1,ELR,0.4,bcc,0.3372599195307224
S,perclass_f1,ELR,0.4,akiec,0.19072111768825517
S,perclass_f1,ELR,0.4,vasc,0.07630818672844349
S,perclass_f1,ELR,0.4,df,0.060847808303112226
S,perclass_f1,AsyCo,0.4,nv,0.04440870407798769
S,perclass_f1,AsyCo,0.4,bkl,0.06993201862774819
S,perclass_f1,AsyCo,0.4,mel,0.2130187508517695
S,perclass_f1,AsyCo,0.4,bcc,0.40179398492440266
S,perclass_f1,AsyCo,0.4,akiec,0.23294134360603475
S,perclass_f1,AsyCo,0.4,vasc,0.05552832147379838
S,perclass_f1,AsyCo,0.4,df,0.05415963594321631
S,perclass_f1,baseline,0.5,nv,0.0018470646813677008
S,perclass_f1,baseline,0.5,bkl,0.18396170543061188
S,perclass_f1,baseline,0.5,mel,0.1386575376912469
S,perclass_f1,baseline,0.5,bcc,0.29600329854942925
S,perclass_f1,baseline,0.5,akiec,0.1805595284709879
S,perclass_f1,baseline,0.5,vasc,0.07824218679328479
S,perclass_f1,baseline,0.5,df,0.06031375615435575
S,perclass_f1,SCE,0.5,nv,0.12419360921504193
S,perclass_f1,SCE,0.5,bkl,0.3039269401831598
S,perclass_f1,SCE,0.5,mel,0.16638288083429828
S,perclass_f1,SCE,0.5,bcc,0.35026480825809136
S,perclass_f1,SCE,0.5,akiec,0.264749695238069
S,perclass_f1,SCE,0.5,vasc,0.11696130200620272
S,perclass_f1,SCE,0.5,df,0.07335292576349799
S,perclass_f1,ELR,0.5,nv,0.002209944751381215
S,perclass_f1,ELR,0.5,bkl,0.13481717170818128
S,perclass_f1,ELR,0.5,mel,0.13024931873469162
S,perclass_f1,ELR,0.5,bcc,0.3132628160162241
S,perclass_f1,ELR,0.5,akiec,0.1740339568918941
S,perclass_f1,ELR,0.5,vasc,0.0709593003123939
S,perclass_f1,ELR,0.5,df,0.0632886690913361
S,perclass_f1,AsyCo,0.5,nv,0.011959145712212816
S,perclass_f1,AsyCo,0.5,bkl,0.057181405258288874
S,perclass_f1,AsyCo,0.5,mel,0.1988591413983145
S,perclass_f1,AsyCo,0.5,bcc,0.3057433437133418
S,perclass_f1,AsyCo,0.5,akiec,0.20274057851657662
S,perclass_f1,AsyCo,0.5,vasc,0.05071873938859789
S,perclass_f1,AsyCo,0.5,df,0.04377927800421364
S,perclass_nta,baseline,0.1,nv,0.0004875402641088121
S,perclass_nta,baseline,0.1,bkl,0.2690065761661831
S,perclass_nta,baseline,0.1,mel,0.4416467321045981
S,perclass_nta,baseline,0.1,bcc,0.4271585720225371
S,perclass_nta,baseline,0.1,akiec,0.6140612502980707
S,perclass_nta,baseline,0.1,vasc,0.4615355233002291
S,perclass_nta,baseline,0.1,df,0.5794444444444443
S,perclass_nta,SCE,0.1,nv,0.444102036511237
S,perclass_nta,SCE,0.1,bkl,0.3310365379894633
S,perclass_nta,SCE,0.1,mel,0.4778740123198982
S,perclass_nta,SCE,0.1,bcc,0.4074390195245209
S,perclass_nta,SCE,0.1,akiec,0.4771731436252516
S,perclass_nta,SCE,0.1,vasc,0.43583863848569726
S,perclass_nta,SCE,0.1,df,0.5413888888888888
S,perclass_nta,ELR,0.1,nv,0.0
S,perclass_nta,ELR,0.1,bkl,0.24265705484613065
S,perclass_nta,ELR,0.1,mel,0.463013552799199
S,perclass_nta,ELR,0.1,bcc,0.42639402405519344
S,perclass_nta,ELR,0.1,akiec,0.6534070866676676
S,perclass_nta,ELR,0.1,vasc,0.4644100670571259
S,perclass_nta,ELR,0.1,df,0.6216666666666666
S,perclass_nta,AsyCo,0.1,nv,0.008837535014005601
S,perclass_nta,AsyCo,0.1,bkl,0.12631437100572013
S,perclass_nta,AsyCo,0.1,mel,0.4110649795687921
S,perclass_nta,AsyCo,0.1,bcc,0.396708358704346
S,perclass_nta,AsyCo,0.1,akiec,0.6036070762785968
S,perclass_nta,AsyCo,0.1,vasc,0.8800700280112045
S,perclass_nta,AsyCo,0.1,df,0.7908333333333333
S,perclass_nta,baseline,0.2,nv,0.0
S,perclass_nta,baseline,0.2,bkl,0.24987171882795983
S,perclass_nta,baseline,0.2,mel,0.3761028431178999
S,perclass_nta,baseline,0.2,bcc,0.43859596221693564
S,perclass_nta,baseline,0.2,akiec,0.5858227473760207
S,perclass_nta,baseline,0.2,vasc,0.4994087535159685
S,perclass_nta,baseline,0.2,df,0.5574436592818944
S,perclass_nta,SCE,0.2,nv,0.3397155403178494
S,perclass_nta,SCE,0.2,bkl,0.336918795973674
S,perclass_nta,SCE,0.2,mel,0.4649086900281529
S,perclass_nta,SCE,0.2,bcc,0.42110316448313645
S,perclass_nta,SCE,0.2,akiec,0.4248687773155039
S,perclass_nta,SCE,0.2,vasc,0.4712383728541691
S,perclass_nta,SCE,0.2,df,0.5481522154316272
S,perclass_nta,ELR,0.2,nv,0.0
S,perclass_nta,ELR,0.2,bkl,0.20013325507586627
S,perclass_nta,ELR,0.2,mel,0.40374815127693137
S,perclass_nta,ELR,0.2,bcc,0.4421146379096765
S,perclass_nta,ELR,0.2,akiec,0.6158713872256876
S,perclass_nta,ELR,0.2,vasc,0.5317665300292505
S,perclass_nta,ELR,0.2,df,0.5956359816653934
S,perclass_nta,AsyCo,0.2,nv,0.00258124377635637
S,perclass_nta,AsyCo,0.2,bkl,0.11591954594106675
S,perclass_nta,AsyCo,0.2,mel,0.38541049919741954
S,perclass_nta,AsyCo,0.2,bcc,0.4033457175140819
S,perclass_nta,AsyCo,0.2,akiec,0.7761573540315517
S,perclass_nta,AsyCo,0.2,vasc,0.9122066488685483
S,perclass_nta,AsyCo,0.2,df,0.6041921313980138
S,perclass_nta,baseline,0.3,nv,0.0
S,perclass_nta,baseline,0.3,bkl,0.2261117157626918
S,perclass_nta,baseline,0.3,mel,0.2810069938698101
S,perclass_nta,baseline,0.3,bcc,0.413710876528446
S,perclass_nta,baseline,0.3,akiec,0.6177216023711427
S,perclass_nta,baseline,0.3,vasc,0.559712072101601
S,perclass_nta,baseline,0.3,df,0.6109851143009037
S,perclass_nta,SCE,0.3,nv,0.2563693274597733
S,perclass_nta,SCE,0.3,bkl,0.32814161982846585
S,perclass_nta,SCE,0.3,mel,0.41267532505423
S,perclass_nta,SCE,0.3,bcc,0.42175522917526076
S,perclass_nta,SCE,0.3,akiec,0.47296078994663737
S,perclass_nta,SCE,0.3,vasc,0.5256589352807691
S,perclass_nta,SCE,0.3,df,0.5412428799270905
S,perclass_nta,ELR,0.3,nv,0.0
S,perclass_nta,ELR,0.3,bkl,0.1729593060077829
S,perclass_nta,ELR,0.3,mel,0.2768667485565338
S,perclass_nta,ELR,0.3,bcc,0.43207815973629565
S,perclass_nta,ELR,0.3,akiec,0.617551068321391
S,perclass_nta,ELR,0.3,vasc,0.5905014761611811
S,perclass_nta,ELR,0.3,df,0.616386268702058
S,perclass_nta,AsyCo,0.3,nv,0.0002766923160074671
S,perclass_nta,AsyCo,0.3,bkl,0.0635020449023777
S,perclass_nta,AsyCo,0.3,mel,0.35734646853685403
S,perclass_nta,AsyCo,0.3,bcc,0.3661960701287595
S,perclass_nta,AsyCo,0.3,akiec,0.8099926260462098
S,perclass_nta,AsyCo,0.3,vasc,0.9126697395782088
S,perclass_nta,AsyCo,0.3,df,0.5502336902863219
S,perclass_nta,baseline,0.4,nv,0.00010217530306786894
S,perclass_nta,baseline,0.4,bkl,0.17399742307640043
S,perclass_nta,baseline,0.4,mel,0.2042163200658324
S,perclass_nta,baseline,0.4,bcc,0.4626805009097355
S,perclass_nta,baseline,0.4,akiec,0.6342752639574882
S,perclass_nta,baseline,0.4,vasc,0.5986657387534403
S,perclass_nta,baseline,0.4,df,0.5259047989681824
S,perclass_nta,SCE,0.4,nv,0.12943413285090943
S,perclass_nta,SCE,0.4,bkl,0.297579710265023
S,perclass_nta,SCE,0.4,mel,0.344689899699946
S,perclass_nta,SCE,0.4,bcc,0.443768473497325
S,perclass_nta,SCE,0.4,akiec,0.519646669592027
S,perclass_nta,SCE,0.4,vasc,0.5747494296291136
S,perclass_nta,SCE,0.4,df,0.4674429421301423
S,perclass_nta,ELR,0.4,nv,0.0
S,perclass_nta,ELR,0.4,bkl,0.12636862206181673
S,perclass_nta,ELR,0.4,mel,0.18170486984043918
S,perclass_nta,ELR,0.4,bcc,0.4674700536311148
S,perclass_nta,ELR,0.4,akiec,0.6373767331787852
S,perclass_nta,ELR,0.4,vasc,0.5873739091850012
S,perclass_nta,ELR,0.4,df,0.5508426996415017
S,perclass_nta,AsyCo,0.4,nv,0.021784507723872394
S,perclass_nta,AsyCo,0.4,bkl,0.051741093269386654
S,perclass_nta,AsyCo,0.4,mel,0.3126285659913162
S,perclass_nta,AsyCo,0.4,bcc,0.4306915369737195
S,perclass_nta,AsyCo,0.4,akiec,0.7626800645329561
S,perclass_nta,AsyCo,0.4,vasc,0.846408222670046
S,perclass_nta,AsyCo,0.4,df,0.36790352347878125
S,perclass_nta,baseline,0.5,nv,0.0012376283070483465
S,perclass_nta,baseline,0.5,bkl,0.13232258951347137
S,perclass_nta,baseline,0.5,mel,0.14270722492052268
S,perclass_nta,baseline,0.5,bcc,0.4614391513641568
S,perclass_nta,baseline,0.5,akiec,0.6361369626909388
S,perclass_nta,baseline,0.5,vasc,0.5776992823271854
S,perclass_nta,baseline,0.5,df,0.5512786331376127
S,perclass_nta,SCE,0.5,nv,0.06023320641436123
S,perclass_nta,SCE,0.5,bkl,0.257783614583291
S,perclass_nta,SCE,0.5,mel,0.31922484945687807
S,perclass_nta,SCE,0.5,bcc,0.44951153736039096
S,perclass_nta,SCE,0.5,akiec,0.549684271628814
S,perclass_nta,SCE,0.5,vasc,0.5553906075207016
S,perclass_nta,SCE,0.5,df,0.5295835212262515
S,perclass_nta,ELR,0.5,nv,0.0002455657983463995
S,perclass_nta,ELR,0.5,bkl,0.09289599998380624
S,perclass_nta,ELR,0.5,mel,0.1270362277857458
S,perclass_nta,ELR,0.5,bcc,0.451157818707239
S,perclass_nta,ELR,0.5,akiec,0.6491316292832352
S,perclass_nta,ELR,0.5,vasc,0.5774166104437783
S,perclass_nta,ELR,0.5,df,0.5382733072248044
S,perclass_nta,AsyCo,0.5,nv,0.006288812422797961
S,perclass_nta,AsyCo,0.5,bkl,0.039428202697770594
S,perclass_nta,AsyCo,0.5,mel,0.26061807723216934
S,perclass_nta,AsyCo,0.5,bcc,0.4518467978463547
S,perclass_nta,AsyCo,0.5,akiec,0.7420170387569369
S,perclass_nta,AsyCo,0.5,vasc,0.8583872408190778
S,perclass_nta,AsyCo,0.5,df,0.3252854770215677
S,perclass_lnmr,baseline,0.1,nv,0.5002497677775335
S,perclass_lnmr,baseline,0.1,bkl,0.42621276182831236
S,perclass_lnmr,baseline,0.1,mel,0.32098064184203257
S,perclass_lnmr,baseline,0.1,bcc,0.42287599764383427
S,perclass_lnmr,baseline,0.1,akiec,0.2709561908007993
S,perclass_lnmr,baseline,0.1,vasc,0.43806765130294545
S,perclass_lnmr,baseline,0.1,df,0.2563888888888889
S,perclass_lnmr,SCE,0.1,nv,0.4138982232534293
S,perclass_lnmr,SCE,0.1,bkl,0.5360601702640173
S,perclass_lnmr,SCE,0.1,mel,0.4096510599762859
S,perclass_lnmr,SCE,0.1,bcc,0.49417875088789626
S,perclass_lnmr,SCE,0.1,akiec,0.39031375805028967
S,perclass_lnmr,SCE,0.1,vasc,0.4939932942874119
S,perclass_lnmr,SCE,0.1,df,0.30972222222222223
S,perclass_lnmr,ELR,0.1,nv,0.4655500038114756
S,perclass_lnmr,ELR,0.1,bkl,0.4450895833646533
S,perclass_lnmr,ELR,0.1,mel,0.2957706400192994
S,perclass_lnmr,ELR,0.1,bcc,0.4446428377165216
S,perclass_lnmr,ELR,0.1,akiec,0.26326477588357794
S,perclass_lnmr,ELR,0.1,vasc,0.44983235718529835
S,perclass_lnmr,ELR,0.1,df,0.23361111111111113
S,perclass_lnmr,AsyCo,0.1,nv,0.2603493341732378
S,perclass_lnmr,AsyCo,0.1,bkl,0.28995403695908556
S,perclass_lnmr,AsyCo,0.1,mel,0.12445001674191007
S,perclass_lnmr,AsyCo,0.1,bcc,0.1573727252186552
S,perclass_lnmr,AsyCo,0.1,akiec,0.10186810568788127
S,perclass_lnmr,AsyCo,0.1,vasc,0.029691876750700275
S,perclass_lnmr,AsyCo,0.1,df,0.02777777777777778
S,perclass_lnmr,baseline,0.2,nv,0.45815400919826166
S,perclass_lnmr,baseline,0.2,bkl,0.4018459609761618
S,perclass_lnmr,baseline,0.2,mel,0.35306488668816927
S,perclass_lnmr,baseline,0.2,bcc,0.4283329227687817
S,perclass_lnmr,baseline,0.2,akiec,0.2791479214097956
S,perclass_lnmr,baseline,0.2,vasc,0.4119292904041861
S,perclass_lnmr,baseline,0.2,df,0.2626480137509549
S,perclass_lnmr,SCE,0.2,nv,0.45631173521159063
S,perclass_lnmr,SCE,0.2,bkl,0.48890814529803056
S,perclass_lnmr,SCE,0.2,mel,0.4167008700591929
S,perclass_lnmr,SCE,0.2,bcc,0.46437102893045185
S,perclass_lnmr,SCE,0.2,akiec,0.45316496825867814
S,perclass_lnmr,SCE,0.2,vasc,0.44148665398480313
S,perclass_lnmr,SCE,0.2,df,0.32068372803666917
S,perclass_lnmr,ELR,0.2,nv,0.43239428716493455
S,perclass_lnmr,ELR,0.2,bkl,0.4288676932955986
S,perclass_lnmr,ELR,0.2,mel,0.3138750628005865
S,perclass_lnmr,ELR,0.2,bcc,0.4188989389649123
S,perclass_lnmr,ELR,0.2,akiec,0.27095380572659133
S,perclass_lnmr,ELR,0.2,vasc,0.42468457749232413
S,perclass_lnmr,ELR,0.2,df,0.26252864782276547
S,perclass_lnmr,AsyCo,0.2,nv,0.2595419746851666
S,perclass_lnmr,AsyCo,0.2,bkl,0.2651478412256748
S,perclass_lnmr,AsyCo,0.2,mel,0.15267324840386276
S,perclass_lnmr,AsyCo,0.2,bcc,0.2081790804512838
S,perclass_lnmr,AsyCo,0.2,akiec,0.09287223291459493
S,perclass_lnmr,AsyCo,0.2,vasc,0.02657004830917874
S,perclass_lnmr,AsyCo,0.2,df,0.12382066462948815
