protocol,diagnostic,method,tau,class_name,value
SP,perclass_nta,ELR,0.4,df,0.3549657306792746
SP,perclass_nta,AsyCo,0.4,nv,0.05495230375677995
SP,perclass_nta,AsyCo,0.4,bkl,0.20602343595061662
SP,perclass_nta,AsyCo,0.4,mel,0.3333464363718151
SP,perclass_nta,AsyCo,0.4,bcc,0.6162236229497609
SP,perclass_nta,AsyCo,0.4,akiec,0.71637295642709
SP,perclass_nta,AsyCo,0.4,vasc,0.8257800659021969
SP,perclass_nta,AsyCo,0.4,df,0.7395578226025641
SP,perclass_nta,baseline,0.5,nv,0.03681726470564703
SP,perclass_nta,baseline,0.5,bkl,0.4292089899734396
SP,perclass_nta,baseline,0.5,mel,0.24703727558886007
SP,perclass_nta,baseline,0.5,bcc,0.3064729511278726
SP,perclass_nta,baseline,0.5,akiec,0.37969898924625733
SP,perclass_nta,baseline,0.5,vasc,0.3257319002332148
SP,perclass_nta,baseline,0.5,df,0.3163848301247609
SP,perclass_nta,SCE,0.5,nv,0.15361723074389616
SP,perclass_nta,SCE,0.5,bkl,0.34543000815207336
SP,perclass_nta,SCE,0.5,mel,0.2473919830278682
SP,perclass_nta,SCE,0.5,bcc,0.30401374820972793
SP,perclass_nta,SCE,0.5,akiec,0.32926360982975494
SP,perclass_nta,SCE,0.5,vasc,0.32755996629809864
SP,perclass_nta,SCE,0.5,df,0.30382070652325416
SP,perclass_nta,ELR,0.5,nv,0.000697356728557188
SP,perclass_nta,ELR,0.5,bkl,0.3814077863347367
SP,perclass_nta,ELR,0.5,mel,0.22568340561276976
SP,perclass_nta,ELR,0.5,bcc,0.37047077758362257
SP,perclass_nta,ELR,0.5,akiec,0.4867702716989646
SP,perclass_nta,ELR,0.5,vasc,0.38261193614582284
SP,perclass_nta,ELR,0.5,df,0.3855994563178334
SP,perclass_nta,AsyCo,0.5,nv,0.027745577144489487
SP,perclass_nta,AsyCo,0.5,bkl,0.18076582308267677
SP,perclass_nta,AsyCo,0.5,mel,0.26001081552247013
SP,perclass_nta,AsyCo,0.5,bcc,0.5886855807571336
SP,perclass_nta,AsyCo,0.5,akiec,0.7380202431954153
SP,perclass_nta,AsyCo,0.5,vasc,0.8005933134141665
SP,perclass_nta,AsyCo,0.5,df,0.6779554321993359
SP,perclass_lnmr,baseline,0.1,nv,0.8281585023115359
SP,perclass_lnmr,baseline,0.1,bkl,0.5922506191623539
SP,perclass_lnmr,baseline,0.1,mel,0.5186582493489043
SP,perclass_lnmr,baseline,0.1,bcc,0.6481949009596951
SP,perclass_lnmr,baseline,0.1,akiec,0.5616285196498876
SP,perclass_lnmr,baseline,0.1,vasc,0.67904719463543
SP,perclass_lnmr,baseline,0.1,df,0.5347222222222221
SP,perclass_lnmr,SCE,0.1,nv,0.5419206100197189
SP,perclass_lnmr,SCE,0.1,bkl,0.6728230485187454
SP,perclass_lnmr,SCE,0.1,mel,0.6138934253199823
SP,perclass_lnmr,SCE,0.1,bcc,0.642132939481912
SP,perclass_lnmr,SCE,0.1,akiec,0.6156323918208251
SP,perclass_lnmr,SCE,0.1,vasc,0.6549830235124352
SP,perclass_lnmr,SCE,0.1,df,0.486388888888889
SP,perclass_lnmr,ELR,0.1,nv,0.7262593717885412
SP,perclass_lnmr,ELR,0.1,bkl,0.5695851530676433
SP,perclass_lnmr,ELR,0.1,mel,0.4042278339590043
SP,perclass_lnmr,ELR,0.1,bcc,0.5689698160275372
SP,perclass_lnmr,ELR,0.1,akiec,0.4687361768315072
SP,perclass_lnmr,ELR,0.1,vasc,0.586286817757406
SP,perclass_lnmr,ELR,0.1,df,0.4488888888888889
SP,perclass_lnmr,AsyCo,0.1,nv,0.3376209778214276
SP,perclass_lnmr,AsyCo,0.1,bkl,0.35024388230186493
SP,perclass_lnmr,AsyCo,0.1,mel,0.2709543968995713
SP,perclass_lnmr,AsyCo,0.1,bcc,0.27549610986973183
SP,perclass_lnmr,AsyCo,0.1,akiec,0.19611568490146988
SP,perclass_lnmr,AsyCo,0.1,vasc,0.17601434513199216
SP,perclass_lnmr,AsyCo,0.1,df,0.14694444444444443
SP,perclass_lnmr,baseline,0.2,nv,0.8163232581698738
SP,perclass_lnmr,baseline,0.2,bkl,0.5097450136743537
SP,perclass_lnmr,baseline,0.2,mel,0.5446194825701226
SP,perclass_lnmr,baseline,0.2,bcc,0.6270005797346041
SP,perclass_lnmr,baseline,0.2,akiec,0.609177039696937
SP,perclass_lnmr,baseline,0.2,vasc,0.5939839353673652
SP,perclass_lnmr,baseline,0.2,df,0.587433155080214
SP,perclass_lnmr,SCE,0.2,nv,0.6366052786867192
SP,perclass_lnmr,SCE,0.2,bkl,0.6285622321113713
SP,perclass_lnmr,SCE,0.2,mel,0.6418445189797863
SP,perclass_lnmr,SCE,0.2,bcc,0.6398069768740738
SP,perclass_lnmr,SCE,0.2,akiec,0.67198229228011
SP,perclass_lnmr,SCE,0.2,vasc,0.5743678161924225
SP,perclass_lnmr,SCE,0.2,df,0.6513177998472115
SP,perclass_lnmr,ELR,0.2,nv,0.75261536138177
SP,perclass_lnmr,ELR,0.2,bkl,0.5042919536624701
SP,perclass_lnmr,ELR,0.2,mel,0.4549055201754563
SP,perclass_lnmr,ELR,0.2,bcc,0.548507575711535
SP,perclass_lnmr,ELR,0.2,akiec,0.5476328824005332
SP,perclass_lnmr,ELR,0.2,vasc,0.5552073904244452
SP,perclass_lnmr,ELR,0.2,df,0.5171504965622613
SP,perclass_lnmr,AsyCo,0.2,nv,0.3769454463451195
SP,perclass_lnmr,AsyCo,0.2,bkl,0.3208966337212392
SP,perclass_lnmr,AsyCo,0.2,mel,0.27521143980583307
SP,perclass_lnmr,AsyCo,0.2,bcc,0.23606687331145482
SP,perclass_lnmr,AsyCo,0.2,akiec,0.17662245140165553
SP,perclass_lnmr,AsyCo,0.2,vasc,0.1435559176170295
SP,perclass_lnmr,AsyCo,0.2,df,0.10048223834988541
SP,perclass_lnmr,baseline,0.3,nv,0.7562168960674466
SP,perclass_lnmr,baseline,0.3,bkl,0.48409145658734865
SP,perclass_lnmr,baseline,0.3,mel,0.555901613113065
SP,perclass_lnmr,baseline,0.3,bcc,0.6125534863718097
SP,perclass_lnmr,baseline,0.3,akiec,0.5508060951609581
SP,perclass_lnmr,baseline,0.3,vasc,0.5593830073106881
SP,perclass_lnmr,baseline,0.3,df,0.5762011847801322
SP,perclass_lnmr,SCE,0.3,nv,0.6853009824739258
SP,perclass_lnmr,SCE,0.3,bkl,0.6125919518592011
SP,perclass_lnmr,SCE,0.3,mel,0.6432229358827083
SP,perclass_lnmr,SCE,0.3,bcc,0.6433998135135633
SP,perclass_lnmr,SCE,0.3,akiec,0.652083216018337
SP,perclass_lnmr,SCE,0.3,vasc,0.5638550884969857
SP,perclass_lnmr,SCE,0.3,df,0.6247673729778993
SP,perclass_lnmr,ELR,0.3,nv,0.707417576057226
SP,perclass_lnmr,ELR,0.3,bkl,0.4693419894445795
SP,perclass_lnmr,ELR,0.3,mel,0.5186845102316686
SP,perclass_lnmr,ELR,0.3,bcc,0.5803227313287829
SP,perclass_lnmr,ELR,0.3,akiec,0.5138355998646296
SP,perclass_lnmr,ELR,0.3,vasc,0.5413616536150665
SP,perclass_lnmr,ELR,0.3,df,0.48436356041619194
SP,perclass_lnmr,AsyCo,0.3,nv,0.27740489543615615
SP,perclass_lnmr,AsyCo,0.3,bkl,0.29926805698418985
SP,perclass_lnmr,AsyCo,0.3,mel,0.25294810063086814
SP,perclass_lnmr,AsyCo,0.3,bcc,0.2553178432084656
SP,perclass_lnmr,AsyCo,0.3,akiec,0.15344344502909082
SP,perclass_lnmr,AsyCo,0.3,vasc,0.12411976402163968
SP,perclass_lnmr,AsyCo,0.3,df,0.1230544543176122
SP,perclass_lnmr,baseline,0.4,nv,0.7027676093092698
SP,perclass_lnmr,baseline,0.4,bkl,0.4437488663593994
SP,perclass_lnmr,baseline,0.4,mel,0.5828738711563647
SP,perclass_lnmr,baseline,0.4,bcc,0.5838112479415897
SP,perclass_lnmr,baseline,0.4,akiec,0.5035917250635469
SP,perclass_lnmr,baseline,0.4,vasc,0.5159223448310669
SP,perclass_lnmr,baseline,0.4,df,0.5503882231681745
SP,perclass_lnmr,SCE,0.4,nv,0.7254152577862836
SP,perclass_lnmr,SCE,0.4,bkl,0.5773315552942624
SP,perclass_lnmr,SCE,0.4,mel,0.6683699850830005
SP,perclass_lnmr,SCE,0.4,bcc,0.6208663427104969
SP,perclass_lnmr,SCE,0.4,akiec,0.5992059739621235
SP,perclass_lnmr,SCE,0.4,vasc,0.54701498325332
SP,perclass_lnmr,SCE,0.4,df,0.6168761556309187
SP,perclass_lnmr,ELR,0.4,nv,0.6055566380403399
SP,perclass_lnmr,ELR,0.4,bkl,0.43135819770342304
SP,perclass_lnmr,ELR,0.4,mel,0.5560094153869974
SP,perclass_lnmr,ELR,0.4,bcc,0.5346608900291383
SP,perclass_lnmr,ELR,0.4,akiec,0.4334893713339965
SP,perclass_lnmr,ELR,0.4,vasc,0.48401655455269205
SP,perclass_lnmr,ELR,0.4,df,0.5014484934716192
SP,perclass_lnmr,AsyCo,0.4,nv,0.32886236707145045
SP,perclass_lnmr,AsyCo,0.4,bkl,0.3270913207878393
SP,perclass_lnmr,AsyCo,0.4,mel,0.3001435856819666
SP,perclass_lnmr,AsyCo,0.4,bcc,0.22751236579898712
SP,perclass_lnmr,AsyCo,0.4,akiec,0.16163802470706568
SP,perclass_lnmr,AsyCo,0.4,vasc,0.13596529119978468
SP,perclass_lnmr,AsyCo,0.4,df,0.16737106769667418
SP,perclass_lnmr,baseline,0.5,nv,0.6753509787555064
SP,perclass_lnmr,baseline,0.5,bkl,0.43853807593007554
SP,perclass_lnmr,baseline,0.5,mel,0.6175494370636808
SP,perclass_lnmr,baseline,0.5,bcc,0.5808102680279845
SP,perclass_lnmr,baseline,0.5,akiec,0.5065664235997838
SP,perclass_lnmr,baseline,0.5,vasc,0.5171698647874459
SP,perclass_lnmr,baseline,0.5,df,0.5506726280032627
SP,perclass_lnmr,SCE,0.5,nv,0.731874596497353
SP,perclass_lnmr,SCE,0.5,bkl,0.5462489011092704
SP,perclass_lnmr,SCE,0.5,mel,0.6845107686599232
SP,perclass_lnmr,SCE,0.5,bcc,0.5918604405021479
SP,perclass_lnmr,SCE,0.5,akiec,0.5767246867981969
SP,perclass_lnmr,SCE,0.5,vasc,0.5525408289256334
SP,perclass_lnmr,SCE,0.5,df,0.6015038430425015
SP,perclass_lnmr,ELR,0.5,nv,0.6244825854209265
SP,perclass_lnmr,ELR,0.5,bkl,0.42615447398037015
SP,perclass_lnmr,ELR,0.5,mel,0.5780283029495382
SP,perclass_lnmr,ELR,0.5,bcc,0.5244750286730071
SP,perclass_lnmr,ELR,0.5,akiec,0.42567271714087057
SP,perclass_lnmr,ELR,0.5,vasc,0.47727685589156443
SP,perclass_lnmr,ELR,0.5,df,0.5109083650990451
SP,perclass_lnmr,AsyCo,0.5,nv,0.3337261040792198
SP,perclass_lnmr,AsyCo,0.5,bkl,0.31011633724498344
SP,perclass_lnmr,AsyCo,0.5,mel,0.32155557298486537
SP,perclass_lnmr,AsyCo,0.5,bcc,0.23431438823251577
SP,perclass_lnmr,AsyCo,0.5,akiec,0.1369606819042914
SP,perclass_lnmr,AsyCo,0.5,vasc,0.15290377013209186
SP,perclass_lnmr,AsyCo,0.5,df,0.1758854839528074
A,perclass_f1,baseline,0.0,nv,0.697615769098484
A,perclass_f1,baseline,0.0,bkl,0.42287074920238144
A,perclass_f1,baseline,0.0,mel,0.34598286578520493
A,perclass_f1,baseline,0.0,bcc,0.5787878702859575
A,perclass_f1,baseline,0.0,akiec,0.3514477499425165
A,perclass_f1,baseline,0.0,vasc,0.5128597100447174
A,perclass_f1,baseline,0.0,df,0.1622944256307923
A,perclass_f1,SCE,0.0,nv,0.8516865016677432
A,perclass_f1,SCE,0.0,bkl,0.5339827299303301
A,perclass_f1,SCE,0.0,mel,0.4226861472200175
A,perclass_f1,SCE,0.0,bcc,0.6448208789543562
A,perclass_f1,SCE,0.0,akiec,0.40921551175975035
A,perclass_f1,SCE,0.0,vasc,0.7331913427074718
A,perclass_f1,SCE,0.0,df,0.3917895100069012
A,perclass_f1,ELR,0.0,nv,0.09382061246674354
A,perclass_f1,ELR,0.0,bkl,0.40585514975124903
A,perclass_f1,ELR,0.0,mel,0.2987292567737058
A,perclass_f1,ELR,0.0,bcc,0.5683534108754774
A,perclass_f1,ELR,0.0,akiec,0.35714435784677584
A,perclass_f1,ELR,0.0,vasc,0.43323499660003195
A,perclass_f1,ELR,0.0,df,0.03189604579118754
A,perclass_f1,AsyCo,0.0,nv,0.591848179750418
A,perclass_f1,AsyCo,0.0,bkl,0.19140769415832107
A,perclass_f1,AsyCo,0.0,mel,0.3436102536039953
A,perclass_f1,AsyCo,0.0,bcc,0.2461571119075232
A,perclass_f1,AsyCo,0.0,akiec,0.30736970781827727
A,perclass_f1,AsyCo,0.0,vasc,0.16186364078287457
A,perclass_f1,AsyCo,0.0,df,0.06301475974158154
A,perclass_f1,baseline,0.1,nv,0.0
A,perclass_f1,baseline,0.1,bkl,0.3209100492738529
A,perclass_f1,baseline,0.1,mel,0.22540085812742955
A,perclass_f1,baseline,0.1,bcc,0.4148215908821312
A,perclass_f1,baseline,0.1,akiec,0.2263628010827416
A,perclass_f1,baseline,0.1,vasc,0.10179642939398828
A,perclass_f1,baseline,0.1,df,0.08656356863432535
A,perclass_f1,SCE,0.1,nv,0.6121495600138556
A,perclass_f1,SCE,0.1,bkl,0.462888237949801
A,perclass_f1,SCE,0.1,mel,0.34594480667839184
A,perclass_f1,SCE,0.1,bcc,0.5061108138410466
A,perclass_f1,SCE,0.1,akiec,0.3117906441194332
A,perclass_f1,SCE,0.1,vasc,0.19792134955202306
A,perclass_f1,SCE,0.1,df,0.12108051742252197
A,perclass_f1,ELR,0.1,nv,0.0
A,perclass_f1,ELR,0.1,bkl,0.307393635593235
A,perclass_f1,ELR,0.1,mel,0.2481946668467033
A,perclass_f1,ELR,0.1,bcc,0.45757985773666265
A,perclass_f1,ELR,0.1,akiec,0.22998200528348672
A,perclass_f1,ELR,0.1,vasc,0.08445025068585939
A,perclass_f1,ELR,0.1,df,0.07607406849762724
A,perclass_f1,AsyCo,0.1,nv,0.08174121099487364
A,perclass_f1,AsyCo,0.1,bkl,0.15831974553845884
A,perclass_f1,AsyCo,0.1,mel,0.300671188726134
A,perclass_f1,AsyCo,0.1,bcc,0.3294523063137072
A,perclass_f1,AsyCo,0.1,akiec,0.2781271654280515
A,perclass_f1,AsyCo,0.1,vasc,0.08781982802037167
A,perclass_f1,AsyCo,0.1,df,0.042848926416805475
A,perclass_f1,baseline,0.2,nv,0.0
A,perclass_f1,baseline,0.2,bkl,0.29641342425774636
A,perclass_f1,baseline,0.2,mel,0.21007718432159878
A,perclass_f1,baseline,0.2,bcc,0.4010466404396057
A,perclass_f1,baseline,0.2,akiec,0.2197568808514987
A,perclass_f1,baseline,0.2,vasc,0.08497420567406118
A,perclass_f1,baseline,0.2,df,0.07171422255300136
A,perclass_f1,SCE,0.2,nv,0.47022044362498194
A,perclass_f1,SCE,0.2,bkl,0.4252547729985296
A,perclass_f1,SCE,0.2,mel,0.31832302599658113
A,perclass_f1,SCE,0.2,bcc,0.4579189071618538
A,perclass_f1,SCE,0.2,akiec,0.29637055586262306
A,perclass_f1,SCE,0.2,vasc,0.1407604548660159
A,perclass_f1,SCE,0.2,df,0.0946080337870061
A,perclass_f1,ELR,0.2,nv,0.0
A,perclass_f1,ELR,0.2,bkl,0.2630513457757081
A,perclass_f1,ELR,0.2,mel,0.2305651192402372
A,perclass_f1,ELR,0.2,bcc,0.40746700595085006
A,perclass_f1,ELR,0.2,akiec,0.20769891286639958
A,perclass_f1,ELR,0.2,vasc,0.07672412577009659
A,perclass_f1,ELR,0.2,df,0.05791757976432228
A,perclass_f1,AsyCo,0.2,nv,0.05484699854550066
A,perclass_f1,AsyCo,0.2,bkl,0.13322926637408142
A,perclass_f1,AsyCo,0.2,mel,0.26988407016145366
A,perclass_f1,AsyCo,0.2,bcc,0.3494218049768529
A,perclass_f1,AsyCo,0.2,akiec,0.27275535701216247
A,perclass_f1,AsyCo,0.2,vasc,0.08126053198660489
A,perclass_f1,AsyCo,0.2,df,0.04055761486200164
A,perclass_f1,baseline,0.3,nv,0.0
A,perclass_f1,baseline,0.3,bkl,0.2175609129754669
A,perclass_f1,baseline,0.3,mel,0.18352363455417345
A,perclass_f1,baseline,0.3,bcc,0.3835827489191488
A,perclass_f1,baseline,0.3,akiec,0.20518200082095261
A,perclass_f1,baseline,0.3,vasc,0.083741777531278
A,perclass_f1,baseline,0.3,df,0.06188375114011404
A,perclass_f1,SCE,0.3,nv,0.30191137998259476
A,perclass_f1,SCE,0.3,bkl,0.3644709993606969
A,perclass_f1,SCE,0.3,mel,0.2570424470002609
A,perclass_f1,SCE,0.3,bcc,0.43131974131303774
A,perclass_f1,SCE,0.3,akiec,0.28568920322059566
A,perclass_f1,SCE,0.3,vasc,0.1176581798740673
A,perclass_f1,SCE,0.3,df,0.07923711366943516
A,perclass_f1,ELR,0.3,nv,0.0
A,perclass_f1,ELR,0.3,bkl,0.18651504096738686
A,perclass_f1,ELR,0.3,mel,0.20632158165688125
A,perclass_f1,ELR,0.3,bcc,0.3830665283292223
A,perclass_f1,ELR,0.3,akiec,0.20606896514035172
A,perclass_f1,ELR,0.3,vasc,0.07505444544075654
A,perclass_f1,ELR,0.3,df,0.0572200195511882
A,perclass_f1,AsyCo,0.3,nv,0.018338280935072882
A,perclass_f1,AsyCo,0.3,bkl,0.07469059422339024
A,perclass_f1,AsyCo,0.3,mel,0.25106805178993985
A,perclass_f1,AsyCo,0.3,bcc,0.27668066487263526
A,perclass_f1,AsyCo,0.3,akiec,0.24088499581629663
A,perclass_f1,AsyCo,0.3,vasc,0.0596568811870435
A,perclass_f1,AsyCo,0.3,df,0.036936694960697
A,perclass_f1,baseline,0.4,nv,0.0
A,perclass_f1,baseline,0.4,bkl,0.17301071088845948
A,perclass_f1,baseline,0.4,mel,0.15907440049113425
A,perclass_f1,baseline,0.4,bcc,0.341751002711492
A,perclass_f1,baseline,0.4,akiec,0.18642794412527047
A,perclass_f1,baseline,0.4,vasc,0.07349784300455632
A,perclass_f1,baseline,0.4,df,0.05831060184316631
A,perclass_f1,SCE,0.4,nv,0.040805099485773114
A,perclass_f1,SCE,0.4,bkl,0.30248918451469525
A,perclass_f1,SCE,0.4,mel,0.1782369461897452
A,perclass_f1,SCE,0.4,bcc,0.36225451616459325
A,perclass_f1,SCE,0.4,akiec,0.2420565041802772
A,perclass_f1,SCE,0.4,vasc,0.1082769722969534
A,perclass_f1,SCE,0.4,df,0.06515147272152458
A,perclass_f1,ELR,0.4,nv,0.0
A,perclass_f1,ELR,0.4,bkl,0.1227288888220246
A,perclass_f1,ELR,0.4,mel,0.16145911417396677
A,perclass_f1,ELR,0.4,bcc,0.3418616070603523
A,perclass_f1,ELR,0.4,akiec,0.17448100328755695
A,perclass_f1,ELR,0.4,vasc,0.07399021055311661
A,perclass_f1,ELR,0.4,df,0.05503570914906845
A,perclass_f1,AsyCo,0.4,nv,0.008440542445755808
A,perclass_f1,AsyCo,0.4,bkl,0.06489648717669572
A,perclass_f1,AsyCo,0.4,mel,0.21594435428833533
A,perclass_f1,AsyCo,0.4,bcc,0.3131349482754173
A,perclass_f1,AsyCo,0.4,akiec,0.2257547053829883
A,perclass_f1,AsyCo,0.4,vasc,0.06254435994184135
A,perclass_f1,AsyCo,0.4,df,0.036039144872674046
A,perclass_f1,baseline,0.5,nv,0.0022153862943435345
A,perclass_f1,baseline,0.5,bkl,0.12300554482715895
A,perclass_f1,baseline,0.5,mel,0.14714651425060238
A,perclass_f1,baseline,0.5,bcc,0.32261393096172913
A,perclass_f1,baseline,0.5,akiec,0.17176163141265754
A,perclass_f1,baseline,0.5,vasc,0.07716035915185224
A,perclass_f1,baseline,0.5,df,0.05528817429390356
A,perclass_f1,SCE,0.5,nv,0.015648950120839375
A,perclass_f1,SCE,0.5,bkl,0.2289223068042135
A,perclass_f1,SCE,0.5,mel,0.16559204190480858
A,perclass_f1,SCE,0.5,bcc,0.3544226006656409
A,perclass_f1,SCE,0.5,akiec,0.23866813477458065
A,perclass_f1,SCE,0.5,vasc,0.10025538942943482
A,perclass_f1,SCE,0.5,df,0.0647481885027802
A,perclass_f1,ELR,0.5,nv,0.0007393715341959334
A,perclass_f1,ELR,0.5,bkl,0.07356397660983223
A,perclass_f1,ELR,0.5,mel,0.15147551749542276
A,perclass_f1,ELR,0.5,bcc,0.29154173647786286
A,perclass_f1,ELR,0.5,akiec,0.1691550449632449
A,perclass_f1,ELR,0.5,vasc,0.0680067101010286
A,perclass_f1,ELR,0.5,df,0.05132463562830155
A,perclass_f1,AsyCo,0.5,nv,0.00844722682627251
A,perclass_f1,AsyCo,0.5,bkl,0.018864732708410305
A,perclass_f1,AsyCo,0.5,mel,0.2119939333039939
A,perclass_f1,AsyCo,0.5,bcc,0.2610155966382079
A,perclass_f1,AsyCo,0.5,akiec,0.19527080207546327
A,perclass_f1,AsyCo,0.5,vasc,0.05965431171463496
A,perclass_f1,AsyCo,0.5,df,0.030197817913740006
A,perclass_nta,baseline,0.1,nv,0.0
A,perclass_nta,baseline,0.1,bkl,0.2471073261005885
A,perclass_nta,baseline,0.1,mel,0.44044785932588876
A,perclass_nta,baseline,0.1,bcc,0.4511688202716953
A,perclass_nta,baseline,0.1,akiec,0.638004341861697
A,perclass_nta,baseline,0.1,vasc,0.49862575333163567
A,perclass_nta,baseline,0.1,df,0.7074999999999999
A,perclass_nta,SCE,0.1,nv,0.387093860365613
A,perclass_nta,SCE,0.1,bkl,0.33216816983877234
A,perclass_nta,SCE,0.1,mel,0.523177847019985
A,perclass_nta,SCE,0.1,bcc,0.47792597352214605
A,perclass_nta,SCE,0.1,akiec,0.5540985814672391
A,perclass_nta,SCE,0.1,vasc,0.5193833290892115
A,perclass_nta,SCE,0.1,df,0.6991666666666666
A,perclass_nta,ELR,0.1,nv,0.0
A,perclass_nta,ELR,0.1,bkl,0.17773216222492666
