protocol,method,tau,fold,nta,lnmr,residual
A,AsyCo,0.0,0,,,
A,AsyCo,0.0,1,,,
A,AsyCo,0.0,2,,,
A,AsyCo,0.0,3,,,
A,AsyCo,0.0,4,,,
A,AsyCo,0.0,5,,,
A,AsyCo,0.0,6,,,
A,AsyCo,0.0,7,,,
A,AsyCo,0.0,8,,,
A,AsyCo,0.0,9,,,
A,AsyCo,0.1,0,0.1296728971962616,0.2359813084112149,0.6343457943925235
A,AsyCo,0.1,1,0.1502347417840375,0.215962441314554,0.6338028169014085
A,AsyCo,0.1,2,0.0968858131487889,0.1891580161476355,0.7139561707035756
A,AsyCo,0.1,3,0.1357733175914994,0.2018890200708382,0.6623376623376623
A,AsyCo,0.1,4,0.1926829268292683,0.2012195121951219,0.6060975609756099
A,AsyCo,0.1,5,0.0973871733966745,0.2197149643705463,0.6828978622327793
A,AsyCo,0.1,6,0.0848623853211009,0.1720183486238532,0.7431192660550459
A,AsyCo,0.1,7,0.0875,0.2079545454545454,0.7045454545454546
A,AsyCo,0.1,8,0.1227477477477477,0.2229729729729729,0.6542792792792794
A,AsyCo,0.1,9,0.1668611435239206,0.2275379229871645,0.605600933488915
A,AsyCo,0.2,0,0.1033740129217516,0.2189519023689878,0.6776740847092606
A,AsyCo,0.2,1,0.114388489208633,0.1928057553956834,0.6928057553956837
A,AsyCo,0.2,2,0.1246397694524495,0.2038904899135446,0.6714697406340059
A,AsyCo,0.2,3,0.1158671586715867,0.2236162361623616,0.6605166051660517
A,AsyCo,0.2,4,0.1350746268656716,0.2373134328358209,0.6276119402985074
A,AsyCo,0.2,5,0.1151870873074101,0.2377109317681584,0.6471019809244315
A,AsyCo,0.2,6,0.1136526090064331,0.2294496068620443,0.6568977841315226
A,AsyCo,0.2,7,0.1017793594306049,0.2555160142348754,0.6427046263345197
A,AsyCo,0.2,8,0.091235632183908,0.2119252873563218,0.6968390804597703
A,AsyCo,0.2,9,0.0977941176470588,0.2044117647058823,0.6977941176470589
A,AsyCo,0.3,0,0.1039725355566454,0.211378126532614,0.6846493379107406
A,AsyCo,0.3,1,0.1048034934497816,0.2134885977680737,0.6817079087821447
A,AsyCo,0.3,2,0.1044176706827309,0.2068273092369477,0.6887550200803214
A,AsyCo,0.3,3,0.0935960591133004,0.222167487684729,0.6842364532019707
A,AsyCo,0.3,4,0.0870886075949367,0.1670886075949367,0.7458227848101266
A,AsyCo,0.3,5,0.0773117736230419,0.1430015159171298,0.7796867104598283
A,AsyCo,0.3,6,0.0774130328270455,0.212640862322391,0.7099461048505635
A,AsyCo,0.3,7,0.0849056603773584,0.2298907646474677,0.6852035749751739
A,AsyCo,0.3,8,0.0889555222388805,0.2038980509745127,0.7071464267866068
A,AsyCo,0.3,9,0.0760437375745526,0.1824055666003976,0.7415506958250497
A,AsyCo,0.4,0,0.0754073512694202,0.1871921182266009,0.7374005305039789
A,AsyCo,0.4,1,0.0922684172137126,0.2020423048869438,0.7056892778993435
A,AsyCo,0.4,2,0.0812977099236641,0.2118320610687022,0.7068702290076336
A,AsyCo,0.4,3,0.09830007390983,0.2634885439763488,0.6382113821138212
A,AsyCo,0.4,4,0.0986342943854324,0.2253414264036418,0.6760242792109259
A,AsyCo,0.4,5,0.0830552465702632,0.1954022988505747,0.7215424545791621
A,AsyCo,0.4,6,0.0716395864106351,0.2274741506646972,0.7008862629246677
A,AsyCo,0.4,7,0.104884513441878,0.1995456266565694,0.6955698599015526
A,AsyCo,0.4,8,0.0677777777777777,0.2114814814814815,0.7207407407407408
A,AsyCo,0.4,9,0.0758028379387602,0.2102315160567587,0.7139656460044811
A,AsyCo,0.5,0,0.0613533834586466,0.1849624060150376,0.7536842105263157
A,AsyCo,0.5,1,0.0851808634772462,0.1989498249708284,0.7158693115519255
A,AsyCo,0.5,2,0.0777310924369747,0.2079831932773109,0.7142857142857144
A,AsyCo,0.5,3,0.0743162901307966,0.2235434007134364,0.7021403091557671
A,AsyCo,0.5,4,0.0804563194235965,0.1999399579705794,0.7196037226058241
A,AsyCo,0.5,5,0.0780415430267062,0.187240356083086,0.7347181008902078
A,AsyCo,0.5,6,0.0644589000591366,0.2043169722057954,0.7312241277350681
A,AsyCo,0.5,7,0.0930021205695243,0.2005452893062708,0.7064525901242049
A,AsyCo,0.5,8,0.0701911589008363,0.1968339307048984,0.7329749103942653
A,AsyCo,0.5,9,0.0664869721473495,0.2096436058700209,0.7238694219826296
A,ELR,0.0,0,,,
A,ELR,0.0,1,,,
A,ELR,0.0,2,,,
A,ELR,0.0,3,,,
A,ELR,0.0,4,,,
A,ELR,0.0,5,,,
A,ELR,0.0,6,,,
A,ELR,0.0,7,,,
A,ELR,0.0,8,,,
A,ELR,0.0,9,,,
A,ELR,0.1,0,0.1051401869158878,0.3539719626168224,0.5408878504672898
A,ELR,0.1,1,0.102112676056338,0.4084507042253521,0.4894366197183099
A,ELR,0.1,2,0.1153402537485582,0.4555940023068051,0.42906574394463676
A,ELR,0.1,3,0.1204250295159386,0.4297520661157025,0.4498229043683589
A,ELR,0.1,4,0.1121951219512195,0.3939024390243902,0.4939024390243903
A,ELR,0.1,5,0.1033254156769596,0.4441805225653206,0.4524940617577198
A,ELR,0.1,6,0.1043577981651376,0.3715596330275229,0.5240825688073396
A,ELR,0.1,7,0.0943181818181818,0.4238636363636364,0.48181818181818187
A,ELR,0.1,8,0.1081081081081081,0.3986486486486486,0.4932432432432433
A,ELR,0.1,9,0.102683780630105,0.3897316219369895,0.5075845974329055
A,ELR,0.2,0,0.1033740129217516,0.3237616654702082,0.5728643216080402
A,ELR,0.2,1,0.1035971223021582,0.3446043165467626,0.5517985611510792
A,ELR,0.2,2,0.1037463976945245,0.3840057636887608,0.5122478386167146
A,ELR,0.2,3,0.1018450184501845,0.3800738007380074,0.5180811808118082
A,ELR,0.2,4,0.0977611940298507,0.3932835820895522,0.508955223880597
A,ELR,0.2,5,0.1093176815847395,0.3895818048422597,0.5011005135730008
A,ELR,0.2,6,0.1143674052894924,0.355253752680486,0.5303788420300216
A,ELR,0.2,7,0.0889679715302491,0.3622775800711744,0.5487544483985765
A,ELR,0.2,8,0.0876436781609195,0.3757183908045977,0.5366379310344828
A,ELR,0.2,9,0.0941176470588235,0.363235294117647,0.5426470588235295
A,ELR,0.3,0,0.0882785679254536,0.3349681216282491,0.5767533104462972
A,ELR,0.3,1,0.0858806404657933,0.2974284327996118,0.616690926734595
A,ELR,0.3,2,0.091867469879518,0.3473895582329317,0.5607429718875503
A,ELR,0.3,3,0.0812807881773399,0.3211822660098522,0.5975369458128079
A,ELR,0.3,4,0.0840506329113924,0.3316455696202531,0.5843037974683545
A,ELR,0.3,5,0.0788276907529055,0.3304699343102577,0.5907023749368367
A,ELR,0.3,6,0.0862322390984811,0.3032827045565899,0.610485056344929
A,ELR,0.3,7,0.0779543197616683,0.3306852035749751,0.5913604766633566
A,ELR,0.3,8,0.0854572713643178,0.3228385807096451,0.5917041479260371
A,ELR,0.3,9,0.0944333996023856,0.3558648111332008,0.5497017892644136
A,ELR,0.4,0,0.0818491852974611,0.29973474801061,0.618416066691929
A,ELR,0.4,1,0.0787746170678337,0.299781181619256,0.6214442013129102
A,ELR,0.4,2,0.0862595419847328,0.3125954198473282,0.601145038167939
A,ELR,0.4,3,0.073170731707317,0.2978566149297856,0.6289726533628974
A,ELR,0.4,4,0.0724582701062215,0.302731411229135,0.6248103186646434
A,ELR,0.4,5,0.0748980348535409,0.2658509454949944,0.6592510196514647
A,ELR,0.4,6,0.0816100443131462,0.2950516986706056,0.6233382570162482
A,ELR,0.4,7,0.0734570238546005,0.284361984096933,0.6421809920484665
A,ELR,0.4,8,0.0803703703703703,0.3003703703703703,0.6192592592592594
A,ELR,0.4,9,0.0746825989544436,0.2804331590739358,0.6448842419716205
A,ELR,0.5,0,0.0598496240601503,0.225563909774436,0.7145864661654138
A,ELR,0.5,1,0.0717619603267211,0.2648774795799299,0.663360560093349
A,ELR,0.5,2,0.0732292917166866,0.2785114045618247,0.6482593037214888
A,ELR,0.5,3,0.070154577883472,0.2410820451843044,0.6887633769322236
A,ELR,0.5,4,0.0660462323626538,0.2797958570999699,0.6541579105373763
A,ELR,0.5,5,0.0729970326409495,0.2593471810089021,0.6676557863501484
A,ELR,0.5,6,0.0736250739207569,0.2643406268480189,0.6620342992312243
A,ELR,0.5,7,0.0696758558012723,0.2511360193880642,0.6791881248106635
A,ELR,0.5,8,0.0713859020310633,0.2825567502986857,0.6460573476702509
A,ELR,0.5,9,0.0685834082060497,0.2779275232105421,0.6534890685834083
A,SCE,0.0,0,,,
A,SCE,0.0,1,,,
A,SCE,0.0,2,,,
A,SCE,0.0,3,,,
A,SCE,0.0,4,,,
A,SCE,0.0,5,,,
A,SCE,0.0,6,,,
A,SCE,0.0,7,,,
A,SCE,0.0,8,,,
A,SCE,0.0,9,,,
A,SCE,0.1,0,0.3773364485981308,0.3598130841121495,0.2628504672897197
A,SCE,0.1,1,0.4401408450704225,0.3873239436619718,0.17253521126760568
A,SCE,0.1,2,0.4013840830449827,0.4244521337946944,0.174163783160323
A,SCE,0.1,3,0.4510035419126328,0.3778040141676505,0.17119244391971666
A,SCE,0.1,4,0.4207317073170731,0.3780487804878049,0.20121951219512202
A,SCE,0.1,5,0.3824228028503563,0.3871733966745843,0.23040380047505948
A,SCE,0.1,6,0.4105504587155963,0.3795871559633027,0.2098623853211009
A,SCE,0.1,7,0.3886363636363636,0.3829545454545454,0.22840909090909095
A,SCE,0.1,8,0.4144144144144144,0.3795045045045045,0.20608108108108109
A,SCE,0.1,9,0.3652275379229872,0.3850641773628938,0.249708284714119
A,SCE,0.2,0,0.2885857860732232,0.4235463029432879,0.28786791098348885
A,SCE,0.2,1,0.3618705035971223,0.3856115107913669,0.25251798561151073
A,SCE,0.2,2,0.319164265129683,0.4063400576368876,0.27449567723342944
A,SCE,0.2,3,0.3498154981549815,0.3867158671586715,0.263468634686347
A,SCE,0.2,4,0.3149253731343283,0.3902985074626866,0.2947761194029852
A,SCE,0.2,5,0.3602347762289068,0.3727072633895818,0.2670579603815113
A,SCE,0.2,6,0.309506790564689,0.3724088634739099,0.3180843459614011
A,SCE,0.2,7,0.303202846975089,0.3629893238434163,0.33380782918149476
A,SCE,0.2,8,0.2751436781609195,0.3800287356321839,0.3448275862068965
A,SCE,0.2,9,0.3433823529411764,0.3867647058823529,0.26985294117647074
A,SCE,0.3,0,0.1696910250122609,0.459048553212359,0.37126042177538005
A,SCE,0.3,1,0.217855409995148,0.3614750121300339,0.4206695778748181
A,SCE,0.3,2,0.1842369477911646,0.4553212851405622,0.3604417670682732
A,SCE,0.3,3,0.2467980295566502,0.3911330049261083,0.3620689655172415
A,SCE,0.3,4,0.2718987341772151,0.3994936708860759,0.328607594936709
A,SCE,0.3,5,0.2854977261243052,0.4007074279939363,0.31379484588175843
A,SCE,0.3,6,0.2302792748652621,0.3860852523272905,0.38363547280744736
A,SCE,0.3,7,0.2214498510427011,0.3773584905660377,0.4011916583912612
A,SCE,0.3,8,0.2673663168415792,0.3683158420789605,0.3643178410794603
A,SCE,0.3,9,0.2972166998011928,0.3727634194831014,0.3300198807157058
A,SCE,0.4,0,0.1284577491474043,0.4600227358848048,0.41151951496779093
A,SCE,0.4,1,0.1156090444930707,0.4442013129102845,0.4401896425966448
A,SCE,0.4,2,0.1194656488549618,0.4477099236641221,0.4328244274809161
A,SCE,0.4,3,0.1138211382113821,0.434220251293422,0.4519586104951959
A,SCE,0.4,4,0.1270864946889226,0.4070561456752655,0.4658573596358119
A,SCE,0.4,5,0.1212458286985539,0.4008157211716722,0.4779384501297739
A,SCE,0.4,6,0.1203840472673559,0.439069423929099,0.44054652880354517
A,SCE,0.4,7,0.1294964028776978,0.4157516092389246,0.45475198788337756
A,SCE,0.4,8,0.12,0.4059259259259259,0.4740740740740741
A,SCE,0.4,9,0.1493651979088872,0.3995519044062733,0.45108289768483945
A,SCE,0.5,0,0.1025563909774436,0.4009022556390977,0.4965413533834587
A,SCE,0.5,1,0.1076429404900816,0.4159859976662777,0.4763710618436407
A,SCE,0.5,2,0.1029411764705882,0.4297719087635054,0.4672869147659064
A,SCE,0.5,3,0.1076099881093935,0.3989298454221165,0.49346016646849
A,SCE,0.5,4,0.1011708195737016,0.3953767637346142,0.5034524166916843
A,SCE,0.5,5,0.1219584569732937,0.4207715133531157,0.45727002967359065
A,SCE,0.5,6,0.0946185688941454,0.3681253696037847,0.5372560615020698
A,SCE,0.5,7,0.1175401393517116,0.4162375037867313,0.4662223568615571
A,SCE,0.5,8,0.1036439665471923,0.4172640382317801,0.4790919952210276
A,SCE,0.5,9,0.1024258760107816,0.4207846660676849,0.47678945792153354
A,baseline,0.0,0,,,
A,baseline,0.0,1,,,
A,baseline,0.0,2,,,
A,baseline,0.0,3,,,
A,baseline,0.0,4,,,
A,baseline,0.0,5,,,
A,baseline,0.0,6,,,
A,baseline,0.0,7,,,
A,baseline,0.0,8,,,
A,baseline,0.0,9,,,
A,baseline,0.1,0,0.1238317757009345,0.3831775700934579,0.4929906542056076
A,baseline,0.1,1,0.1138497652582159,0.4413145539906103,0.4448356807511738
A,baseline,0.1,2,0.1014994232987312,0.4752018454440599,0.4232987312572089
A,baseline,0.1,3,0.1286894923258559,0.48642266824085,0.3848878394332941
A,baseline,0.1,4,0.1109756097560975,0.4378048780487805,0.45121951219512196
A,baseline,0.1,5,0.0997624703087886,0.4726840855106888,0.4275534441805226
A,baseline,0.1,6,0.1135321100917431,0.4415137614678899,0.44495412844036697
A,baseline,0.1,7,0.1079545454545454,0.4170454545454545,0.4750000000000001
A,baseline,0.1,8,0.1092342342342342,0.4414414414414414,0.44932432432432445
A,baseline,0.1,9,0.0980163360560093,0.439906651108518,0.46207701283547264
A,baseline,0.2,0,0.1076812634601579,0.3883704235463029,0.5039483129935391
A,baseline,0.2,1,0.1071942446043165,0.3618705035971223,0.5309352517985613
A,baseline,0.2,2,0.0936599423631124,0.3962536023054755,0.5100864553314122
A,baseline,0.2,3,0.1055350553505535,0.4346863468634686,0.4597785977859779
A,baseline,0.2,4,0.1156716417910447,0.4201492537313432,0.46417910447761207
A,baseline,0.2,5,0.1100513573000733,0.4512105649303008,0.43873807776962587
A,baseline,0.2,6,0.1129378127233738,0.3874195854181558,0.4996426018584704
A,baseline,0.2,7,0.098932384341637,0.3608540925266904,0.5402135231316727
A,baseline,0.2,8,0.0941091954022988,0.3979885057471264,0.5079022988505748
A,baseline,0.2,9,0.0941176470588235,0.4110294117647058,0.49485294117647066
A,baseline,0.3,0,0.0897498773908778,0.3575282000980873,0.5527219225110349
A,baseline,0.3,1,0.0849102377486657,0.3153808830664726,0.5997088791848617
A,baseline,0.3,2,0.0873493975903614,0.3564257028112449,0.5562248995983936
A,baseline,0.3,3,0.0812807881773399,0.3561576354679803,0.5625615763546798
A,baseline,0.3,4,0.0916455696202531,0.3392405063291139,0.5691139240506331
A,baseline,0.3,5,0.0853966649823143,0.3865588681152097,0.528044466902476
A,baseline,0.3,6,0.0896619304262616,0.3571778539931406,0.5531602155805978
A,baseline,0.3,7,0.083416087388282,0.3445878848063555,0.5719960278053625
A,baseline,0.3,8,0.0889555222388805,0.3723138430784607,0.5387306346826588
A,baseline,0.3,9,0.0924453280318091,0.3692842942345924,0.5382703777335984
A,baseline,0.4,0,0.0867752936718454,0.3342175066312997,0.5790071996968549
A,baseline,0.4,1,0.0827862873814733,0.3202042304886944,0.5970094821298323
A,baseline,0.4,2,0.0904580152671755,0.3431297709923664,0.5664122137404581
A,baseline,0.4,3,0.0801921655580192,0.319660014781966,0.6001478196600147
A,baseline,0.4,4,0.0804248861911987,0.3216995447647951,0.5978755690440062
A,baseline,0.4,5,0.0782350760103819,0.3096032628846867,0.6121616611049314
A,baseline,0.4,6,0.0853028064992614,0.3020679468242245,0.6126292466765142
A,baseline,0.4,7,0.0836804240817872,0.3135176069670579,0.6028019689511549
A,baseline,0.4,8,0.0792592592592592,0.317037037037037,0.6037037037037039
A,baseline,0.4,9,0.0821508588498879,0.3024645257654966,0.6153846153846154
A,baseline,0.5,0,0.0637593984962406,0.2724812030075188,0.6637593984962407
A,baseline,0.5,1,0.0743873978996499,0.2815052508751459,0.6441073512252042
A,baseline,0.5,2,0.0822328931572629,0.3013205282112845,0.6164465786314526
A,baseline,0.5,3,0.0763971462544589,0.270808561236623,0.6527942925089181
A,baseline,0.5,4,0.0678474932452716,0.2854998498949264,0.646652656859802
A,baseline,0.5,5,0.0810089020771513,0.2851632047477744,0.6338278931750743
A,baseline,0.5,6,0.0807214665878178,0.3030751034890597,0.6162034299231225
A,baseline,0.5,7,0.0793698879127537,0.2959709179036655,0.6246591941835808
A,baseline,0.5,8,0.0770609318996415,0.2956989247311828,0.6272401433691757
A,baseline,0.5,9,0.0751722072476789,0.3096735549565738,0.6151542377957473
AP,AsyCo,0.0,0,,,
AP,AsyCo,0.0,1,,,
AP,AsyCo,0.0,2,,,
AP,AsyCo,0.0,3,,,
AP,AsyCo,0.0,4,,,
AP,AsyCo,0.0,5,,,
AP,AsyCo,0.0,6,,,
AP,AsyCo,0.0,7,,,
AP,AsyCo,0.0,8,,,
AP,AsyCo,0.0,9,,,
AP,AsyCo,0.1,0,0.2313084112149532,0.2920560747663551,0.47663551401869164
AP,AsyCo,0.1,1,0.2758215962441314,0.3286384976525822,0.39553990610328643
AP,AsyCo,0.1,2,0.2191464821222606,0.3344867358708189,0.4463667820069205
AP,AsyCo,0.1,3,0.2361275088547816,0.3116883116883117,0.4521841794569067
AP,AsyCo,0.1,4,0.2853658536585365,0.2939024390243902,0.42073170731707327
AP,AsyCo,0.1,5,0.2672209026128266,0.2933491686460807,0.4394299287410927
AP,AsyCo,0.1,6,0.2133027522935779,0.3199541284403669,0.4667431192660552
AP,AsyCo,0.1,7,0.1295454545454545,0.2625,0.6079545454545454
AP,AsyCo,0.1,8,0.1993243243243243,0.3479729729729729,0.45270270270270274
AP,AsyCo,0.1,9,0.2637106184364061,0.3313885647607935,0.40490081680280043
AP,AsyCo,0.2,0,0.1974156496769562,0.3129935391241923,0.48959081119885145
AP,AsyCo,0.2,1,0.2115107913669064,0.3093525179856115,0.4791366906474821
AP,AsyCo,0.2,2,0.2219020172910663,0.3443804034582132,0.4337175792507205
AP,AsyCo,0.2,3,0.1881918819188192,0.2863468634686347,0.5254612546125461
AP,AsyCo,0.2,4,0.1649253731343283,0.3567164179104478,0.4783582089552239
AP,AsyCo,0.2,5,0.2699926632428466,0.342626559060895,0.38738077769625834
AP,AsyCo,0.2,6,0.2001429592566118,0.3295210864903502,0.47033595425303804
AP,AsyCo,0.2,7,0.201423487544484,0.3629893238434163,0.43558718861209966
AP,AsyCo,0.2,8,0.1889367816091954,0.2938218390804598,0.5172413793103449
AP,AsyCo,0.2,9,0.2448529411764705,0.2823529411764706,0.4727941176470589
AP,AsyCo,0.3,0,0.1741049534085336,0.2883766552231486,0.5375183913683178
AP,AsyCo,0.3,1,0.2295002426006792,0.3139252789907811,0.45657447840853976
AP,AsyCo,0.3,2,0.1862449799196787,0.2605421686746988,0.5532128514056225
AP,AsyCo,0.3,3,0.1389162561576354,0.3669950738916256,0.494088669950739
AP,AsyCo,0.3,4,0.1843037974683544,0.2688607594936709,0.5468354430379747
AP,AsyCo,0.3,5,0.1551288529560384,0.2860030318342597,0.5588681152097019
AP,AsyCo,0.3,6,0.1420872121509064,0.2944634982851543,0.5634492895639394
AP,AsyCo,0.3,7,0.1981132075471698,0.3073485600794439,0.49453823237338634
AP,AsyCo,0.3,8,0.2138930534732633,0.2918540729635182,0.49425287356321856
AP,AsyCo,0.3,9,0.1416500994035785,0.2987077534791252,0.5596421471172963
AP,AsyCo,0.4,0,0.1568776051534672,0.3296703296703296,0.5134520651762032
AP,AsyCo,0.4,1,0.12509117432531,0.3344274252370532,0.5404814004376368
AP,AsyCo,0.4,2,0.2202290076335878,0.3244274809160305,0.4553435114503817
AP,AsyCo,0.4,3,0.1559497413155949,0.3543976348854397,0.4896526237989654
AP,AsyCo,0.4,4,0.139226100151745,0.3213201820940819,0.5394537177541732
AP,AsyCo,0.4,5,0.1742677048572488,0.3025583982202447,0.5231738969225066
AP,AsyCo,0.4,6,0.1580502215657311,0.3183161004431314,0.5236336779911375
AP,AsyCo,0.4,7,0.1503218477849299,0.30367285119273,0.54600530102234
AP,AsyCo,0.4,8,0.1248148148148148,0.3381481481481481,0.5370370370370371
AP,AsyCo,0.4,9,0.186706497386109,0.2707244212098581,0.5425690814040329
AP,AsyCo,0.5,0,0.1296240601503759,0.3236090225563909,0.5467669172932332
AP,AsyCo,0.5,1,0.1496499416569428,0.323220536756126,0.5271295215869312
AP,AsyCo,0.5,2,0.1296518607442977,0.2241896758703481,0.6461584633853542
AP,AsyCo,0.5,3,0.1406064209274673,0.3231272294887039,0.5362663495838287
AP,AsyCo,0.5,4,0.2023416391474032,0.2842990093065146,0.5133593515460821
AP,AsyCo,0.5,5,0.1620178041543026,0.3228486646884273,0.5151335311572701
AP,AsyCo,0.5,6,0.1617386162034299,0.28622117090479,0.5520402128917801
AP,AsyCo,0.5,7,0.1654044229021508,0.30990608906392,0.5246894880339292
AP,AsyCo,0.5,8,0.1188769414575866,0.2897252090800478,0.5913978494623657
AP,AsyCo,0.5,9,0.144953578915843,0.3123689727463312,0.5426774483378258
AP,ELR,0.0,0,,,
AP,ELR,0.0,1,,,
AP,ELR,0.0,2,,,
AP,ELR,0.0,3,,,
AP,ELR,0.0,4,,,
AP,ELR,0.0,5,,,
AP,ELR,0.0,6,,,
AP,ELR,0.0,7,,,
AP,ELR,0.0,8,,,
AP,ELR,0.0,9,,,
AP,ELR,0.1,0,0.1191588785046729,0.5619158878504673,0.3189252336448598
AP,ELR,0.1,1,0.1126760563380281,0.7053990610328639,0.181924882629108
AP,ELR,0.1,2,0.1107266435986159,0.720876585928489,0.16839677047289503
AP,ELR,0.1,3,0.1298701298701298,0.7072018890200709,0.16292798110979934
AP,ELR,0.1,4,0.1304878048780487,0.6634146341463415,0.20609756097560983
AP,ELR,0.1,5,0.1128266033254156,0.6852731591448931,0.20190023752969133
AP,ELR,0.1,6,0.1123853211009174,0.6685779816513762,0.21903669724770647
AP,ELR,0.1,7,0.1272727272727272,0.6431818181818182,0.2295454545454546
AP,ELR,0.1,8,0.1092342342342342,0.6779279279279279,0.21283783783783794
AP,ELR,0.1,9,0.1248541423570595,0.6429404900816803,0.2322053675612602
AP,ELR,0.2,0,0.1241923905240488,0.6453697056712132,0.23043790380473794
AP,ELR,0.2,1,0.1208633093525179,0.6194244604316547,0.25971223021582746
AP,ELR,0.2,2,0.1145533141210374,0.6585014409221902,0.22694524495677237
AP,ELR,0.2,3,0.1210332103321033,0.6523985239852399,0.22656826568265676
AP,ELR,0.2,4,0.1283582089552238,0.6723880597014925,0.19925373134328372
AP,ELR,0.2,5,0.1269258987527513,0.677916360968452,0.19515774027879673
