protocol,method,tau,fold,nta,lnmr,residual
AP,ELR,0.2,6,0.1143674052894924,0.6447462473195139,0.24088634739099368
AP,ELR,0.2,7,0.1181494661921708,0.6270462633451958,0.25480427046263343
AP,ELR,0.2,8,0.1070402298850574,0.6688218390804598,0.22413793103448276
AP,ELR,0.2,9,0.1205882352941176,0.6036764705882353,0.2757352941176472
AP,ELR,0.3,0,0.1074055909759686,0.6051986267778323,0.2873957822461991
AP,ELR,0.3,1,0.1067442988840368,0.5749636098981077,0.3182920912178555
AP,ELR,0.3,2,0.107429718875502,0.6164658634538153,0.2761044176706827
AP,ELR,0.3,3,0.1088669950738916,0.6187192118226601,0.27241379310344827
AP,ELR,0.3,4,0.1154430379746835,0.5974683544303797,0.2870886075949368
AP,ELR,0.3,5,0.1086407276402223,0.6093986862051541,0.2819605861546236
AP,ELR,0.3,6,0.1033806957373836,0.5972562469377756,0.2993630573248408
AP,ELR,0.3,7,0.1072492552135054,0.5918570009930486,0.300893743793446
AP,ELR,0.3,8,0.104447776111944,0.5942028985507246,0.3013493253373314
AP,ELR,0.3,9,0.1123260437375745,0.5944333996023857,0.2932405566600398
AP,ELR,0.4,0,0.1129215611974232,0.563849943160288,0.3232284956422887
AP,ELR,0.4,1,0.0988329686360321,0.5565280816921955,0.34463894967177244
AP,ELR,0.4,2,0.1019083969465648,0.565267175572519,0.3328244274809161
AP,ELR,0.4,3,0.0931263858093126,0.5624538063562454,0.34441980783444204
AP,ELR,0.4,4,0.094081942336874,0.5557663125948407,0.3501517450682854
AP,ELR,0.4,5,0.0997404523544679,0.5472747497219133,0.3529847979236188
AP,ELR,0.4,6,0.0945347119645494,0.5520679468242246,0.353397341211226
AP,ELR,0.4,7,0.104884513441878,0.539568345323741,0.355547141234381
AP,ELR,0.4,8,0.094074074074074,0.5140740740740741,0.3918518518518519
AP,ELR,0.4,9,0.0937266616878267,0.4824495892457057,0.4238237490664676
AP,ELR,0.5,0,0.0875187969924812,0.5043609022556391,0.40812030075187966
AP,ELR,0.5,1,0.0843057176196032,0.5026254375729288,0.4130688448074681
AP,ELR,0.5,2,0.0903361344537815,0.5423169267707083,0.36734693877551017
AP,ELR,0.5,3,0.0873959571938168,0.5083234244946492,0.40428061831153406
AP,ELR,0.5,4,0.0912638847193035,0.5064545181627139,0.4022815971179826
AP,ELR,0.5,5,0.0896142433234421,0.5486646884272997,0.3617210682492582
AP,ELR,0.5,6,0.0875221762270845,0.4745712596096984,0.4379065641632171
AP,ELR,0.5,7,0.090578612541654,0.4625870948197516,0.4468342926385944
AP,ELR,0.5,8,0.0821385902031063,0.4650537634408602,0.4528076463560335
AP,ELR,0.5,9,0.0793650793650793,0.4761904761904761,0.4444444444444446
AP,SCE,0.0,0,,,
AP,SCE,0.0,1,,,
AP,SCE,0.0,2,,,
AP,SCE,0.0,3,,,
AP,SCE,0.0,4,,,
AP,SCE,0.0,5,,,
AP,SCE,0.0,6,,,
AP,SCE,0.0,7,,,
AP,SCE,0.0,8,,,
AP,SCE,0.0,9,,,
AP,SCE,0.1,0,0.4661214953271028,0.4357476635514019,0.09813084112149534
AP,SCE,0.1,1,0.4683098591549295,0.4776995305164319,0.05399061032863861
AP,SCE,0.1,2,0.4036908881199538,0.5305651672433679,0.06574394463667832
AP,SCE,0.1,3,0.4793388429752066,0.4569067296340023,0.06375442739079112
AP,SCE,0.1,4,0.4621951219512195,0.4621951219512195,0.07560975609756104
AP,SCE,0.1,5,0.4204275534441805,0.4964370546318289,0.08313539192399061
AP,SCE,0.1,6,0.4690366972477064,0.4621559633027522,0.06880733944954132
AP,SCE,0.1,7,0.4443181818181818,0.4886363636363636,0.06704545454545457
AP,SCE,0.1,8,0.4831081081081081,0.4572072072072072,0.059684684684684686
AP,SCE,0.1,9,0.4655775962660443,0.4749124854142357,0.05950991831972008
AP,SCE,0.2,0,0.3948312993539124,0.5025125628140703,0.10265613783201721
AP,SCE,0.2,1,0.3848920863309352,0.5014388489208633,0.11366906474820149
AP,SCE,0.2,2,0.3912103746397694,0.4927953890489913,0.11599423631123934
AP,SCE,0.2,3,0.3712177121771218,0.5313653136531366,0.0974169741697416
AP,SCE,0.2,4,0.3992537313432835,0.4977611940298507,0.10298507462686574
AP,SCE,0.2,5,0.3587674247982392,0.5363169479090242,0.10491562729273662
AP,SCE,0.2,6,0.3945675482487491,0.4846318799142244,0.12080057183702642
AP,SCE,0.2,7,0.393594306049822,0.4725978647686832,0.13380782918149486
AP,SCE,0.2,8,0.3433908045977011,0.5272988505747126,0.1293103448275863
AP,SCE,0.2,9,0.4397058823529411,0.475,0.08529411764705885
AP,SCE,0.3,0,0.3006375674350172,0.5355566454144188,0.16380578715056393
AP,SCE,0.3,1,0.3037360504609412,0.537117903930131,0.15914604560892776
AP,SCE,0.3,2,0.2966867469879518,0.5381526104417671,0.16516064257028118
AP,SCE,0.3,3,0.3290640394088669,0.5310344827586206,0.1399014778325125
AP,SCE,0.3,4,0.3782278481012658,0.4835443037974684,0.13822784810126587
AP,SCE,0.3,5,0.325922182920667,0.5199595755432036,0.1541182415361294
AP,SCE,0.3,6,0.315531602155806,0.5051445369916707,0.17932386085252328
AP,SCE,0.3,7,0.3614697120158888,0.4721946375372393,0.16633565044687199
AP,SCE,0.3,8,0.3058470764617691,0.519240379810095,0.17491254372813592
AP,SCE,0.3,9,0.3439363817097415,0.4930417495029821,0.16302186878727642
AP,SCE,0.4,0,0.2338006820765441,0.566123531640773,0.20007578628268285
AP,SCE,0.4,1,0.2067833698030634,0.5769511305616338,0.21626549963530273
AP,SCE,0.4,2,0.2232824427480916,0.5446564885496183,0.23206106870229004
AP,SCE,0.4,3,0.1733185513673318,0.5554323725055432,0.271249076127125
AP,SCE,0.4,4,0.2776934749620637,0.5003793626707133,0.2219271623672231
AP,SCE,0.4,5,0.2380422691879866,0.5216907675194661,0.24026696329254726
AP,SCE,0.4,6,0.2437223042836041,0.5350812407680945,0.22119645494830142
AP,SCE,0.4,7,0.224536160545248,0.526694433926543,0.24876940552820892
AP,SCE,0.4,8,0.2396296296296296,0.5166666666666667,0.24370370370370364
AP,SCE,0.4,9,0.2427184466019417,0.4917849141150112,0.2654966392830472
AP,SCE,0.5,0,0.1560902255639097,0.5395488721804511,0.30436090225563917
AP,SCE,0.5,1,0.146441073512252,0.5781796966161027,0.2753792298716453
AP,SCE,0.5,2,0.1377551020408163,0.5999399759903962,0.2623049219687875
AP,SCE,0.5,3,0.1905469678953626,0.5252675386444708,0.2841854934601665
AP,SCE,0.5,4,0.1747223056139297,0.5556889822876013,0.2695887120984689
AP,SCE,0.5,5,0.1376854599406528,0.56973293768546,0.2925816023738873
AP,SCE,0.5,6,0.1635127143701951,0.5461265523358959,0.290360733293909
AP,SCE,0.5,7,0.1793395940624053,0.5480157528021812,0.27264465313541353
AP,SCE,0.5,8,0.2105734767025089,0.5062724014336918,0.2831541218637993
AP,SCE,0.5,9,0.1752021563342318,0.5306978137166817,0.29410002994908646
AP,baseline,0.0,0,,,
AP,baseline,0.0,1,,,
AP,baseline,0.0,2,,,
AP,baseline,0.0,3,,,
AP,baseline,0.0,4,,,
AP,baseline,0.0,5,,,
AP,baseline,0.0,6,,,
AP,baseline,0.0,7,,,
AP,baseline,0.0,8,,,
AP,baseline,0.0,9,,,
AP,baseline,0.1,0,0.125,0.6507009345794392,0.22429906542056077
AP,baseline,0.1,1,0.1255868544600939,0.7018779342723005,0.17253521126760563
AP,baseline,0.1,2,0.1141868512110726,0.7393310265282583,0.14648212226066903
AP,baseline,0.1,3,0.1310507674144037,0.7260920897284534,0.1428571428571429
AP,baseline,0.1,4,0.1268292682926829,0.7048780487804878,0.1682926829268293
AP,baseline,0.1,5,0.1116389548693586,0.7078384798099763,0.18052256532066513
AP,baseline,0.1,6,0.1055045871559633,0.7064220183486238,0.18807339449541283
AP,baseline,0.1,7,0.1272727272727272,0.6443181818181818,0.228409090909091
AP,baseline,0.1,8,0.1069819819819819,0.6925675675675675,0.2004504504504505
AP,baseline,0.1,9,0.1201866977829638,0.6569428238039673,0.22287047841306895
AP,baseline,0.2,0,0.1234745154343144,0.6525484565685571,0.22397702799712849
AP,baseline,0.2,1,0.1215827338129496,0.658273381294964,0.22014388489208636
AP,baseline,0.2,2,0.1131123919308357,0.6743515850144092,0.21253602305475516
AP,baseline,0.2,3,0.1180811808118081,0.6708487084870849,0.21107011070110704
AP,baseline,0.2,4,0.1216417910447761,0.6895522388059702,0.1888059701492537
AP,baseline,0.2,5,0.1247248716067498,0.6911225238444607,0.18415260454878946
AP,baseline,0.2,6,0.1100786275911365,0.6397426733380986,0.25017869907076484
AP,baseline,0.2,7,0.1124555160142348,0.6277580071174377,0.25978647686832756
AP,baseline,0.2,8,0.0962643678160919,0.6954022988505747,0.20833333333333337
AP,baseline,0.2,9,0.1191176470588235,0.6257352941176471,0.2551470588235294
AP,baseline,0.3,0,0.1074055909759686,0.6365865620402158,0.2560078469838156
AP,baseline,0.3,1,0.1048034934497816,0.6225133430373605,0.27268316351285793
AP,baseline,0.3,2,0.1079317269076305,0.6119477911646586,0.2801204819277109
AP,baseline,0.3,3,0.1133004926108374,0.6399014778325123,0.2467980295566503
AP,baseline,0.3,4,0.110379746835443,0.6131645569620253,0.27645569620253163
AP,baseline,0.3,5,0.1147043961596766,0.6139464375947449,0.2713491662455785
AP,baseline,0.3,6,0.1077902988731014,0.6197942185203331,0.27241548260656545
AP,baseline,0.3,7,0.1082423038728897,0.6151936444885799,0.2765640516385304
AP,baseline,0.3,8,0.1019490254872563,0.6266866566716641,0.2713643178410796
AP,baseline,0.3,9,0.1163021868787276,0.5984095427435387,0.28528827037773363
AP,baseline,0.4,0,0.1091322470632815,0.5934065934065934,0.2974611595301251
AP,baseline,0.4,1,0.1010211524434719,0.6021152443471919,0.29686360320933625
AP,baseline,0.4,2,0.0958015267175572,0.5675572519083969,0.33664122137404595
AP,baseline,0.4,3,0.0968218773096821,0.5613451589061346,0.3418329637841834
AP,baseline,0.4,4,0.1001517450682852,0.5792867981790591,0.3205614567526557
AP,baseline,0.4,5,0.1027067111605487,0.5583982202447163,0.33889506859473495
AP,baseline,0.4,6,0.104135893648449,0.5782865583456426,0.3175775480059084
AP,baseline,0.4,7,0.1071563801590306,0.5744036349867474,0.318439984854222
AP,baseline,0.4,8,0.1088888888888888,0.5607407407407408,0.3303703703703704
AP,baseline,0.4,9,0.0982076176250933,0.5276325616131441,0.3741598207617626
AP,baseline,0.5,0,0.0962406015037594,0.5299248120300752,0.3738345864661654
AP,baseline,0.5,1,0.0977246207701283,0.5166277712952159,0.3856476079346558
AP,baseline,0.5,2,0.095438175270108,0.5489195678271308,0.3556422569027612
AP,baseline,0.5,3,0.111474435196195,0.5416171224732461,0.34690844233055884
AP,baseline,0.5,4,0.1014710297208045,0.5394776343440408,0.3590513359351547
AP,baseline,0.5,5,0.1008902077151335,0.5474777448071216,0.3516320474777449
AP,baseline,0.5,6,0.0943228858663512,0.5121230041395624,0.39355410999408647
AP,baseline,0.5,7,0.1011814601635868,0.5089366858527719,0.3898818539836414
AP,baseline,0.5,8,0.1057347670250896,0.519115890083632,0.3751493428912783
AP,baseline,0.5,9,0.0970350404312668,0.5043426175501647,0.3986223420185685
S,AsyCo,0.0,0,,,
S,AsyCo,0.0,1,,,
S,AsyCo,0.0,2,,,
S,AsyCo,0.0,3,,,
S,AsyCo,0.0,4,,,
S,AsyCo,0.0,5,,,
S,AsyCo,0.0,6,,,
S,AsyCo,0.0,7,,,
S,AsyCo,0.0,8,,,
S,AsyCo,0.0,9,,,
S,AsyCo,0.1,0,0.1086448598130841,0.2476635514018691,0.6436915887850467
S,AsyCo,0.1,1,0.1115023474178403,0.2711267605633803,0.6173708920187795
S,AsyCo,0.1,2,0.0818915801614763,0.1718569780853517,0.7462514417531719
S,AsyCo,0.1,3,0.1180637544273908,0.2361275088547816,0.6458087367178276
S,AsyCo,0.1,4,0.0865853658536585,0.2573170731707317,0.6560975609756098
S,AsyCo,0.1,5,0.1033254156769596,0.2244655581947743,0.672209026128266
S,AsyCo,0.1,6,0.1020642201834862,0.2580275229357798,0.639908256880734
S,AsyCo,0.1,7,0.0818181818181818,0.2068181818181818,0.7113636363636364
S,AsyCo,0.1,8,0.1475225225225225,0.2105855855855855,0.641891891891892
S,AsyCo,0.1,9,0.1003500583430571,0.3068844807467911,0.5927654609101518
S,AsyCo,0.2,0,0.0703517587939698,0.1945441493180186,0.7351040918880116
S,AsyCo,0.2,1,0.1158273381294964,0.2640287769784172,0.6201438848920864
S,AsyCo,0.2,2,0.1174351585014409,0.2161383285302593,0.6664265129682998
S,AsyCo,0.2,3,0.1099630996309963,0.2583025830258302,0.6317343173431735
S,AsyCo,0.2,4,0.0955223880597015,0.2201492537313432,0.6843283582089553
S,AsyCo,0.2,5,0.1129860601614086,0.2553191489361702,0.6316947909024213
S,AsyCo,0.2,6,0.1136526090064331,0.2337383845604002,0.6526090064331667
S,AsyCo,0.2,7,0.1074733096085409,0.2768683274021352,0.6156583629893239
S,AsyCo,0.2,8,0.091235632183908,0.2327586206896551,0.6760057471264369
S,AsyCo,0.2,9,0.0963235294117647,0.2463235294117647,0.6573529411764706
S,AsyCo,0.3,0,0.0868072584600294,0.262873957822462,0.6503187837175086
S,AsyCo,0.3,1,0.0980106744298884,0.2130033964095099,0.6889859291606016
S,AsyCo,0.3,2,0.0983935742971887,0.2233935742971887,0.6782128514056227
S,AsyCo,0.3,3,0.0847290640394088,0.2354679802955665,0.6798029556650247
S,AsyCo,0.3,4,0.0956962025316455,0.2217721518987341,0.6825316455696204
S,AsyCo,0.3,5,0.0949974734714502,0.2011116725618999,0.70389085396665
S,AsyCo,0.3,6,0.0955414012738853,0.20578147966683,0.6986771190592846
S,AsyCo,0.3,7,0.0844091360476663,0.2477656405163853,0.6678252234359484
S,AsyCo,0.3,8,0.0949525237381309,0.223888055972014,0.6811594202898551
S,AsyCo,0.3,9,0.0954274353876739,0.2420477137176938,0.6625248508946324
S,AsyCo,0.4,0,0.0780598711633194,0.1985600606290261,0.7233800682076545
S,AsyCo,0.4,1,0.0988329686360321,0.2392414296134208,0.6619256017505472
S,AsyCo,0.4,2,0.1190839694656488,0.2408396946564885,0.6400763358778627
S,AsyCo,0.4,3,0.1056910569105691,0.3063562453806356,0.5879526977087952
S,AsyCo,0.4,4,0.1069802731411229,0.2075113808801214,0.6855083459787557
S,AsyCo,0.4,5,0.0897293288839451,0.1961438635520949,0.71412680756396
S,AsyCo,0.4,6,0.0926883308714918,0.233751846381093,0.6735598227474152
S,AsyCo,0.4,7,0.0802726240060583,0.1972737599394169,0.7224536160545248
S,AsyCo,0.4,8,0.0733333333333333,0.2322222222222222,0.6944444444444445
S,AsyCo,0.4,9,0.1773711725168036,0.1814787154592979,0.6411501120238985
S,AsyCo,0.5,0,0.0583458646616541,0.2273684210526315,0.7142857142857144
S,AsyCo,0.5,1,0.0819719953325554,0.1826137689614936,0.735414235705951
S,AsyCo,0.5,2,0.07953181272509,0.2358943577430972,0.6845738295318128
S,AsyCo,0.5,3,0.074910820451843,0.2193816884661117,0.7057074910820453
S,AsyCo,0.5,4,0.1218853197238066,0.214350045031522,0.6637646352446714
S,AsyCo,0.5,5,0.087833827893175,0.1893175074183976,0.7228486646884275
S,AsyCo,0.5,6,0.0946185688941454,0.2158486102897693,0.6895328208160852
S,AsyCo,0.5,7,0.0960315056043623,0.1932747652226598,0.7106937291729778
S,AsyCo,0.5,8,0.0887096774193548,0.2284946236559139,0.6827956989247314
S,AsyCo,0.5,9,0.0697813716681641,0.1880802635519616,0.7421383647798743
S,ELR,0.0,0,,,
S,ELR,0.0,1,,,
S,ELR,0.0,2,,,
S,ELR,0.0,3,,,
S,ELR,0.0,4,,,
S,ELR,0.0,5,,,
S,ELR,0.0,6,,,
S,ELR,0.0,7,,,
S,ELR,0.0,8,,,
S,ELR,0.0,9,,,
S,ELR,0.1,0,0.1063084112149532,0.3714953271028037,0.5221962616822431
S,ELR,0.1,1,0.1115023474178403,0.4389671361502347,0.44953051643192504
S,ELR,0.1,2,0.1026528258362168,0.4936562860438293,0.4036908881199539
S,ELR,0.1,3,0.1286894923258559,0.4746162927981109,0.3966942148760332
S,ELR,0.1,4,0.1219512195121951,0.4402439024390244,0.4378048780487805
S,ELR,0.1,5,0.1140142517814726,0.4370546318289786,0.4489311163895488
S,ELR,0.1,6,0.1077981651376146,0.4231651376146789,0.46903669724770647
S,ELR,0.1,7,0.1034090909090909,0.4556818181818182,0.4409090909090909
S,ELR,0.1,8,0.1137387387387387,0.4245495495495495,0.46171171171171177
S,ELR,0.1,9,0.0945157526254375,0.4504084014002333,0.45507584597432915
S,ELR,0.2,0,0.1055276381909547,0.3725771715721464,0.5218951902368989
S,ELR,0.2,1,0.1107913669064748,0.4079136690647482,0.481294964028777
S,ELR,0.2,2,0.0929394812680115,0.4322766570605187,0.47478386167146974
S,ELR,0.2,3,0.1143911439114391,0.447970479704797,0.4376383763837639
S,ELR,0.2,4,0.1082089552238805,0.4388059701492537,0.45298507462686577
S,ELR,0.2,5,0.1129860601614086,0.4372707263389582,0.44974321349963325
S,ELR,0.2,6,0.1036454610436025,0.3559685489635454,0.540385989992852
S,ELR,0.2,7,0.0861209964412811,0.3857651245551601,0.5281138790035588
S,ELR,0.2,8,0.1020114942528735,0.4281609195402299,0.46982758620689663
S,ELR,0.2,9,0.0977941176470588,0.4433823529411764,0.4588235294117648
S,ELR,0.3,0,0.0961255517410495,0.3776360961255517,0.5262383521333988
S,ELR,0.3,1,0.0819990295972828,0.3381853469189714,0.5798156234837458
S,ELR,0.3,2,0.091867469879518,0.3519076305220883,0.5562248995983937
S,ELR,0.3,3,0.0896551724137931,0.3477832512315271,0.5625615763546798
S,ELR,0.3,4,0.0926582278481012,0.3513924050632911,0.5559493670886078
S,ELR,0.3,5,0.0889338049519959,0.3855482566953007,0.5255179383527034
S,ELR,0.3,6,0.0940715335619794,0.3571778539931406,0.54875061244488
S,ELR,0.3,7,0.0809334657398212,0.3530287984111221,0.5660377358490567
S,ELR,0.3,8,0.0984507746126936,0.3748125937031484,0.526736631684158
S,ELR,0.3,9,0.0859840954274353,0.3891650099403578,0.5248508946322068
S,ELR,0.4,0,0.0890488821523304,0.3444486547934823,0.5665024630541873
S,ELR,0.4,1,0.0754923413566739,0.3129102844638949,0.6115973741794312
S,ELR,0.4,2,0.0858778625954198,0.3416030534351145,0.5725190839694658
S,ELR,0.4,3,0.08130081300813,0.344050258684405,0.5746489283074651
S,ELR,0.4,4,0.0766312594840667,0.3482549317147193,0.575113808801214
S,ELR,0.4,5,0.0715609936967,0.3218390804597701,0.60659992584353
S,ELR,0.4,6,0.0801329394387001,0.3020679468242245,0.6177991137370753
S,ELR,0.4,7,0.0768648239303294,0.3169254070427868,0.6062097690268838
S,ELR,0.4,8,0.0785185185185185,0.3488888888888889,0.5725925925925925
S,ELR,0.4,9,0.0750560119492158,0.3342046303211352,0.5907393577296489
S,ELR,0.5,0,0.0595488721804511,0.2547368421052631,0.6857142857142857
S,ELR,0.5,1,0.0752625437572928,0.3168028004667444,0.6079346557759628
S,ELR,0.5,2,0.0744297719087635,0.3112244897959184,0.6143457382953181
S,ELR,0.5,3,0.0734244946492271,0.294589774078478,0.631985731272295
S,ELR,0.5,4,0.0708495947163014,0.2861002701891323,0.6430501350945663
S,ELR,0.5,5,0.0703264094955489,0.2824925816023739,0.6471810089020772
S,ELR,0.5,6,0.0700768775872265,0.3051448846836191,0.6247782377291544
S,ELR,0.5,7,0.0760375643744319,0.3008179339594062,0.6231445016661619
S,ELR,0.5,8,0.0737753882915173,0.291816009557945,0.6344086021505377
S,ELR,0.5,9,0.0619946091644204,0.3045822102425876,0.6334231805929921
S,SCE,0.0,0,,,
S,SCE,0.0,1,,,
S,SCE,0.0,2,,,
S,SCE,0.0,3,,,
S,SCE,0.0,4,,,
S,SCE,0.0,5,,,
S,SCE,0.0,6,,,
S,SCE,0.0,7,,,
S,SCE,0.0,8,,,
S,SCE,0.0,9,,,
S,SCE,0.1,0,0.4509345794392523,0.3960280373831775,0.1530373831775702
S,SCE,0.1,1,0.4436619718309859,0.4389671361502347,0.11737089201877943
S,SCE,0.1,2,0.4048442906574394,0.4648212226066897,0.1303344867358709
S,SCE,0.1,3,0.4817001180637544,0.4144037780401416,0.10389610389610404
S,SCE,0.1,4,0.4341463414634146,0.4304878048780488,0.13536585365853665
S,SCE,0.1,5,0.4026128266033254,0.4536817102137767,0.1437054631828979
S,SCE,0.1,6,0.4598623853211009,0.4139908256880734,0.1261467889908257
S,SCE,0.1,7,0.4147727272727273,0.4193181818181818,0.1659090909090909
S,SCE,0.1,8,0.4391891891891892,0.4313063063063063,0.12950450450450446
S,SCE,0.1,9,0.4189031505250875,0.425904317386231,0.15519253208868145
S,SCE,0.2,0,0.3575017946877243,0.4773869346733668,0.16511127063890885
S,SCE,0.2,1,0.3654676258992805,0.4553956834532374,0.1791366906474821
S,SCE,0.2,2,0.3602305475504322,0.4610951008645533,0.17867435158501455
S,SCE,0.2,3,0.3623616236162361,0.4656826568265683,0.17195571955719557
S,SCE,0.2,4,0.3485074626865672,0.4798507462686567,0.17164179104477612
S,SCE,0.2,5,0.3749082905355833,0.4468085106382978,0.17828319882611893
S,SCE,0.2,6,0.3559685489635454,0.4224446032880629,0.22158684774839177
S,SCE,0.2,7,0.3601423487544484,0.4377224199288256,0.202135231316726
S,SCE,0.2,8,0.3254310344827586,0.4619252873563218,0.2126436781609195
S,SCE,0.2,9,0.3830882352941177,0.4441176470588235,0.17279411764705888
S,SCE,0.3,0,0.258950465914664,0.4845512506130456,0.2564982834722904
S,SCE,0.3,1,0.294517224648229,0.4332848131974769,0.27219796215429404
S,SCE,0.3,2,0.3012048192771084,0.4487951807228915,0.2500000000000001
S,SCE,0.3,3,0.2985221674876847,0.4492610837438424,0.25221674876847294
S,SCE,0.3,4,0.3189873417721519,0.450126582278481,0.23088607594936716
S,SCE,0.3,5,0.2991409802930773,0.4633653360282971,0.23749368367862556
S,SCE,0.3,6,0.2733953944145026,0.4532092111709946,0.2733953944145027
S,SCE,0.3,7,0.2979145978152929,0.4344587884806355,0.26762661370407165
S,SCE,0.3,8,0.3023488255872064,0.4577711144427786,0.23988005997001494
S,SCE,0.3,9,0.3136182902584493,0.4512922465208747,0.2350894632206761
S,SCE,0.4,0,0.1815081470253884,0.5388404698749526,0.279651383099659
S,SCE,0.4,1,0.2049598832968636,0.4795769511305616,0.31546316557257487
S,SCE,0.4,2,0.1763358778625954,0.4889312977099236,0.334732824427481
S,SCE,0.4,3,0.1541019955654102,0.5051736881005173,0.3407243163340725
S,SCE,0.4,4,0.2720030349013657,0.4123672230652503,0.315629742033384
S,SCE,0.4,5,0.1668520578420467,0.489432703003337,0.34371523915461627
