protocol,metric,method,tau,folds,n,delta,delta_ci_lo,delta_ci_hi,W,p_wilcoxon,p_perm,r_rb,direction,n_boot,perm_exact,p_wilcoxon_holm,p_perm_holm,sig,sig_perm,concordant,flag,p_raw,p_holm,mean_delta
A,MacroAUC,SCE,0.0,"0,1,2,3,4,5,6,7,8,9",10,0.03842152319643869,0.031425125844411365,0.04637544129706745,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.03842152319643869
A,MacroAUC,SCE,0.1,"0,1,2,3,4,5,6,7,8,9",10,0.03548994170330544,0.028763357890856177,0.04182481948434997,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.03548994170330544
A,MacroAUC,SCE,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.03877504597551974,0.031882840640765624,0.04681962343201283,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.03877504597551974
A,MacroAUC,SCE,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.021746323912715082,0.015218556124585983,0.02723171533115633,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.021746323912715082
A,MacroAUC,SCE,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.013448221679437655,0.0014979589477295792,0.0235593280189324,10.0,0.083984375,0.056640625,0.6363636363636364,1,10000,True,0.083984375,0.056640625,n.s.,n.s.,True,,0.083984375,0.083984375,0.013448221679437655
A,MacroAUC,SCE,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.007814534969073162,0.0037529713729931653,0.012080887288684727,4.0,0.013671875,0.009765625,0.8545454545454545,1,10000,True,0.02734375,0.01953125,+*,+*,True,,0.013671875,0.02734375,0.007814534969073162
A,MacroAUC,ELR,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.04025603312815425,-0.0465926622858401,-0.03349689264811768,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.04025603312815425
A,MacroAUC,ELR,0.1,"0,1,2,3,4,5,6,7,8,9",10,-0.009787120181581377,-0.017940461312428067,-0.0019596398377494427,10.0,0.083984375,0.060546875,-0.6363636363636364,-1,10000,True,0.12890625,0.08984375,n.s.,n.s.,True,,0.083984375,0.12890625,-0.009787120181581377
A,MacroAUC,ELR,0.2,"0,1,2,3,4,5,6,7,8,9",10,-0.008561234810987061,-0.014930877058940046,-0.0021901812973145907,9.0,0.064453125,0.044921875,-0.6727272727272727,-1,10000,True,0.12890625,0.08984375,n.s.,n.s.,True,,0.064453125,0.12890625,-0.008561234810987061
A,MacroAUC,ELR,0.3,"0,1,2,3,4,5,6,7,8,9",10,-0.014917626084711522,-0.022612962978258565,-0.006913359195293211,4.0,0.013671875,0.009765625,-0.8545454545454545,-1,10000,True,0.041015625,0.0390625,-*,-*,True,,0.013671875,0.041015625,-0.014917626084711522
A,MacroAUC,ELR,0.4,"0,1,2,3,4,5,6,7,8,9",10,-0.012705133090823151,-0.019136724692382052,-0.0058835151315816524,3.0,0.009765625,0.009765625,-0.8909090909090909,-1,10000,True,0.0390625,0.0390625,-*,-*,True,,0.009765625,0.0390625,-0.012705133090823151
A,MacroAUC,ELR,0.5,"0,1,2,3,4,5,6,7,8,9",10,-0.014647953127301572,-0.019451304500044963,-0.009700706701357505,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.014647953127301572
A,MacroAUC,AsyCo,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.02657074071932456,-0.034187746997028715,-0.01965628171903294,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.02657074071932456
A,MacroAUC,AsyCo,0.1,"0,1,2,3,4,5,6,7,8,9",10,0.004303093951589687,-0.005561276588284547,0.012705425014548353,17.0,0.322265625,0.40625,0.38181818181818183,1,10000,True,0.966796875,0.87890625,n.s.,n.s.,True,,0.322265625,0.966796875,0.004303093951589687
A,MacroAUC,AsyCo,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.014802820183177213,-0.000242338780196262,0.027769839237534313,9.0,0.064453125,0.078125,0.6727272727272727,1,10000,True,0.322265625,0.3125,n.s.,n.s.,True,,0.064453125,0.322265625,0.014802820183177213
A,MacroAUC,AsyCo,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.00029016821760253776,-0.012735346094167833,0.014157171987090114,26.0,0.921875,0.982421875,0.054545454545454564,1,10000,True,0.984375,0.982421875,n.s.,n.s.,True,,0.921875,0.984375,0.00029016821760253776
A,MacroAUC,AsyCo,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.008129559292633115,-0.004976219614329916,0.021401441980586754,20.0,0.4921875,0.29296875,0.2727272727272727,1,10000,True,0.984375,0.87890625,n.s.,n.s.,True,,0.4921875,0.984375,0.008129559292633115
A,MacroAUC,AsyCo,0.5,"0,1,2,3,4,5,6,7,8,9",10,-0.014750705631466531,-0.027340590655302015,-0.002094770656186695,9.0,0.064453125,0.05078125,-0.6727272727272727,-1,10000,True,0.322265625,0.25390625,n.s.,n.s.,True,,0.064453125,0.322265625,-0.014750705631466531
AP,BA,SCE,0.0,"0,1,2,3,4,5,6,7,8,9",10,0.004998038439617503,-0.01533031785033037,0.025176478816022772,23.0,0.6953125,0.6484375,0.1636363636363637,1,10000,True,0.6953125,0.6484375,n.s.,n.s.,True,,0.6953125,0.6953125,0.004998038439617503
AP,BA,SCE,0.1,"0,1,2,3,4,5,6,7,8,9",10,0.10270973463111847,0.08571838812911624,0.11773449574375884,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.10270973463111847
AP,BA,SCE,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.06587362472021444,0.037119506982821585,0.08932410163342085,2.0,0.005859375,0.005859375,0.9272727272727272,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.005859375,0.01171875,0.06587362472021444
AP,BA,SCE,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.06761930282315273,0.048980811480108445,0.08810145201032903,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.06761930282315273
AP,BA,SCE,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.051875713953217786,0.037581817776645016,0.06646549157869425,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.051875713953217786
AP,BA,SCE,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.060468121849239366,0.03212183192239481,0.08879932736648245,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.00390625,0.01171875,0.060468121849239366
AP,BA,ELR,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.07762413314170949,-0.10126070180344977,-0.050710682274535054,1.0,0.00390625,0.00390625,-0.9636363636363636,-1,10000,True,0.0234375,0.0234375,-*,-*,True,,0.00390625,0.0234375,-0.07762413314170949
AP,BA,ELR,0.1,"0,1,2,3,4,5,6,7,8,9",10,0.0035405360792621467,-0.009513390015523844,0.016107737428296468,20.0,0.4921875,0.61328125,0.2727272727272727,1,10000,True,1.0,1.0,n.s.,n.s.,True,,0.4921875,1.0,0.0035405360792621467
AP,BA,ELR,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.007994935577165208,-0.006047971801179807,0.022672316156131078,19.0,0.431640625,0.328125,0.3090909090909091,1,10000,True,1.0,1.0,n.s.,n.s.,True,,0.431640625,1.0,0.007994935577165208
AP,BA,ELR,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.017046513092341557,-0.003295060759264325,0.0377397469035586,16.0,0.275390625,0.154296875,0.4181818181818182,1,10000,True,1.0,0.771484375,n.s.,n.s.,True,,0.275390625,1.0,0.017046513092341557
AP,BA,ELR,0.4,"0,1,2,3,4,5,6,7,8,9",10,-0.002932863450383255,-0.019325734059324983,0.011835829137940991,25.0,0.845703125,0.73828125,-0.09090909090909094,-1,10000,True,1.0,1.0,n.s.,n.s.,True,,0.845703125,1.0,-0.002932863450383255
AP,BA,ELR,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.00876477571495649,-0.011464139236957962,0.030079044238133058,23.0,0.6953125,0.4765625,0.1636363636363637,1,10000,True,1.0,1.0,n.s.,n.s.,True,,0.6953125,1.0,0.00876477571495649
AP,BA,AsyCo,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.09008685560622745,-0.1205069527315092,-0.060141529688112295,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.09008685560622745
AP,BA,AsyCo,0.1,"0,1,2,3,4,5,6,7,8,9",10,-0.022874080624944487,-0.04974954021222625,0.0014215535280023383,16.0,0.275390625,0.142578125,-0.4181818181818182,-1,10000,True,0.826171875,0.427734375,n.s.,n.s.,True,,0.275390625,0.826171875,-0.022874080624944487
AP,BA,AsyCo,0.2,"0,1,2,3,4,5,6,7,8,9",10,-0.0394088168816923,-0.07130275752892634,-0.00827543728517491,8.0,0.048828125,0.052734375,-0.7090909090909091,-1,10000,True,0.1953125,0.2109375,n.s.,n.s.,True,,0.048828125,0.1953125,-0.0394088168816923
AP,BA,AsyCo,0.3,"0,1,2,3,4,5,6,7,8,9",10,-0.0037246954716239787,-0.03281880236960331,0.026875079088083193,25.0,0.845703125,0.826171875,-0.09090909090909094,-1,10000,True,0.86328125,0.826171875,n.s.,n.s.,True,,0.845703125,0.86328125,-0.0037246954716239787
AP,BA,AsyCo,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.0097873345834192,-0.007941103235360607,0.026817368759490073,19.0,0.431640625,0.30859375,0.3090909090909091,1,10000,True,0.86328125,0.6171875,n.s.,n.s.,True,,0.431640625,0.86328125,0.0097873345834192
AP,BA,AsyCo,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.029214408915080592,0.011159293608707418,0.04852527386128792,5.0,0.01953125,0.015625,0.8181818181818181,1,10000,True,0.09765625,0.078125,n.s.,n.s.,True,,0.01953125,0.09765625,0.029214408915080592
AP,MacroF1,SCE,0.0,"0,1,2,3,4,5,6,7,8,9",10,0.10394140516313607,0.08517157979517619,0.12149510241108628,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.10394140516313607
AP,MacroF1,SCE,0.1,"0,1,2,3,4,5,6,7,8,9",10,0.24621722382240038,0.23428133555703498,0.25862225752050877,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.24621722382240038
AP,MacroF1,SCE,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.17852929613410967,0.16428653331848514,0.1919016876877646,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.17852929613410967
AP,MacroF1,SCE,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.13928845485715644,0.12891512789992354,0.15095653035889284,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.13928845485715644
AP,MacroF1,SCE,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.08857514266816954,0.07952888912827376,0.09789495193418941,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.08857514266816954
AP,MacroF1,SCE,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.06368457631676347,0.05314611401498629,0.07411837559193497,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.06368457631676347
AP,MacroF1,ELR,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.15072564575709596,-0.18276924242743145,-0.10814837401591945,1.0,0.00390625,0.00390625,-0.9636363636363636,-1,10000,True,0.0234375,0.0234375,-*,-*,True,,0.00390625,0.0234375,-0.15072564575709596
AP,MacroF1,ELR,0.1,"0,1,2,3,4,5,6,7,8,9",10,-0.005471576604235323,-0.011452725328675568,0.0003430802536124252,13.0,0.16015625,0.125,-0.5272727272727273,-1,10000,True,0.48046875,0.3984375,n.s.,n.s.,True,,0.16015625,0.48046875,-0.005471576604235323
AP,MacroF1,ELR,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.004439533633558185,-0.0031841922546046366,0.011763270859985235,16.0,0.275390625,0.30078125,0.4181818181818182,1,10000,True,0.55078125,0.6015625,n.s.,n.s.,True,,0.275390625,0.55078125,0.004439533633558185
AP,MacroF1,ELR,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.002753343058988708,-0.004186253007988856,0.009403320680289984,22.0,0.625,0.453125,0.19999999999999996,1,10000,True,0.625,0.6015625,n.s.,n.s.,True,,0.625,0.625,0.002753343058988708
AP,MacroF1,ELR,0.4,"0,1,2,3,4,5,6,7,8,9",10,-0.007438708753748147,-0.012174737769566525,-0.0025801165328148495,5.0,0.01953125,0.021484375,-0.8181818181818181,-1,10000,True,0.09765625,0.107421875,n.s.,n.s.,True,,0.01953125,0.09765625,-0.007438708753748147
AP,MacroF1,ELR,0.5,"0,1,2,3,4,5,6,7,8,9",10,-0.008215006849212711,-0.015418757475690183,0.0007862213863182116,10.0,0.083984375,0.099609375,-0.6363636363636364,-1,10000,True,0.3359375,0.3984375,n.s.,n.s.,True,,0.083984375,0.3359375,-0.008215006849212711
AP,MacroF1,AsyCo,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.13281114621598342,-0.1563332966236677,-0.10879052914225455,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.13281114621598342
AP,MacroF1,AsyCo,0.1,"0,1,2,3,4,5,6,7,8,9",10,0.03208424496230868,0.018619460987365388,0.0453426226932566,2.0,0.005859375,0.005859375,0.9272727272727272,1,10000,True,0.029296875,0.029296875,+*,+*,True,,0.005859375,0.029296875,0.03208424496230868
AP,MacroF1,AsyCo,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.020760772789731756,0.005655235165614224,0.035947220885910305,6.0,0.02734375,0.03125,0.7818181818181819,1,10000,True,0.08203125,0.0703125,n.s.,n.s.,True,,0.02734375,0.08203125,0.020760772789731756
AP,MacroF1,AsyCo,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.01951554167265882,0.007808883055228742,0.03092005236727637,4.0,0.013671875,0.017578125,0.8545454545454545,1,10000,True,0.0546875,0.0703125,n.s.,n.s.,True,,0.013671875,0.0546875,0.01951554167265882
AP,MacroF1,AsyCo,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.01951833576381135,0.0027199807351742434,0.03745424939280152,9.0,0.064453125,0.060546875,0.6727272727272727,1,10000,True,0.08203125,0.0703125,n.s.,n.s.,True,,0.064453125,0.08203125,0.01951833576381135
AP,MacroF1,AsyCo,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.022359122617975093,0.008529745592388737,0.03671351758821735,6.0,0.02734375,0.01953125,0.7818181818181819,1,10000,True,0.08203125,0.0703125,n.s.,n.s.,True,,0.02734375,0.08203125,0.022359122617975093
AP,MacroAUC,SCE,0.0,"0,1,2,3,4,5,6,7,8,9",10,0.01393713776038974,0.009693173397610633,0.01785216011060505,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.01393713776038974
AP,MacroAUC,SCE,0.1,"0,1,2,3,4,5,6,7,8,9",10,0.03179378421920798,0.025445180028940015,0.038759537298762664,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.03179378421920798
AP,MacroAUC,SCE,0.2,"0,1,2,3,4,5,6,7,8,9",10,0.027657912385133897,0.021964576725991412,0.033031831843041266,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.027657912385133897
AP,MacroAUC,SCE,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.031993009557234484,0.021143832948011945,0.04306064316345859,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.031993009557234484
AP,MacroAUC,SCE,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.013359441643390113,0.008959480097773706,0.017896064475184967,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.013359441643390113
AP,MacroAUC,SCE,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.019068292455673107,0.006588274943306748,0.03422965079943928,4.0,0.013671875,0.01171875,0.8545454545454545,1,10000,True,0.013671875,0.01171875,+*,+*,True,,0.013671875,0.013671875,0.019068292455673107
AP,MacroAUC,ELR,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.04805433835830275,-0.05877826401925777,-0.03624325806814023,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.04805433835830275
AP,MacroAUC,ELR,0.1,"0,1,2,3,4,5,6,7,8,9",10,-0.01867124958158901,-0.021898554902893642,-0.015323216100408031,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.01867124958158901
AP,MacroAUC,ELR,0.2,"0,1,2,3,4,5,6,7,8,9",10,-0.016179577662380384,-0.021938369078518326,-0.01112988794872804,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.016179577662380384
AP,MacroAUC,ELR,0.3,"0,1,2,3,4,5,6,7,8,9",10,-0.008747015356506104,-0.019092637013752467,0.0015722714298132129,12.0,0.130859375,0.15234375,-0.5636363636363637,-1,10000,True,0.130859375,0.15234375,n.s.,n.s.,True,,0.130859375,0.130859375,-0.008747015356506104
AP,MacroAUC,ELR,0.4,"0,1,2,3,4,5,6,7,8,9",10,-0.01930222803114101,-0.02368010496340072,-0.015204834173333825,0.0,0.001953125,0.001953125,-1.0,-1,10000,True,0.01171875,0.01171875,-*,-*,True,,0.001953125,0.01171875,-0.01930222803114101
AP,MacroAUC,ELR,0.5,"0,1,2,3,4,5,6,7,8,9",10,-0.017228759917326485,-0.02499825826569814,-0.00878103443459125,3.0,0.009765625,0.0078125,-0.8909090909090909,-1,10000,True,0.01953125,0.015625,-*,-*,True,,0.009765625,0.01953125,-0.017228759917326485
AP,MacroAUC,AsyCo,0.0,"0,1,2,3,4,5,6,7,8,9",10,-0.02972248933492829,-0.04616369526266503,-0.01584739937850948,1.0,0.00390625,0.00390625,-0.9636363636363636,-1,10000,True,0.01953125,0.01953125,-*,-*,True,,0.00390625,0.01953125,-0.02972248933492829
AP,MacroAUC,AsyCo,0.1,"0,1,2,3,4,5,6,7,8,9",10,-0.01515740364610938,-0.03326951286099031,-0.0021653654702147767,8.0,0.048828125,0.052734375,-0.7090909090909091,-1,10000,True,0.111328125,0.111328125,n.s.,n.s.,True,,0.048828125,0.111328125,-0.01515740364610938
AP,MacroAUC,AsyCo,0.2,"0,1,2,3,4,5,6,7,8,9",10,-0.00943626108483513,-0.026566847314262,0.005247234977059381,17.0,0.322265625,0.322265625,-0.38181818181818183,-1,10000,True,0.322265625,0.322265625,n.s.,n.s.,True,,0.322265625,0.322265625,-0.00943626108483513
AP,MacroAUC,AsyCo,0.3,"0,1,2,3,4,5,6,7,8,9",10,0.01538170552655086,0.0038615997067128534,0.025689021803847394,7.0,0.037109375,0.037109375,0.7454545454545455,1,10000,True,0.111328125,0.111328125,n.s.,n.s.,True,,0.037109375,0.111328125,0.01538170552655086
AP,MacroAUC,AsyCo,0.4,"0,1,2,3,4,5,6,7,8,9",10,0.017411696306583624,0.011492316536807861,0.023356669049856792,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.017411696306583624
AP,MacroAUC,AsyCo,0.5,"0,1,2,3,4,5,6,7,8,9",10,0.02486609537645188,0.014418646464019198,0.03568748916250202,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.01953125,0.01953125,+*,+*,True,,0.00390625,0.01953125,0.02486609537645188
