protocol,metric,tau,best_method,next_method,folds,exploratory,n,delta,delta_ci_lo,delta_ci_hi,W,p_wilcoxon,p_perm,r_rb,direction,n_boot,perm_exact,p_wilcoxon_holm,p_perm_holm,sig,sig_perm,concordant,flag,p_raw,p_holm,mean_delta
S,BA,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.013839730901272529,-0.004179834300202756,0.03200267473669102,15.0,0.232421875,0.185546875,0.4545454545454546,1,10000,True,0.232421875,0.185546875,n.s.,n.s.,True,,0.232421875,0.232421875,0.013839730901272529
S,BA,0.1,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.07499419407238524,0.045364313247719786,0.10283554732957574,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.07499419407238524
S,BA,0.2,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.09013813090017747,0.06763143256282123,0.11669625483367731,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.09013813090017747
S,BA,0.3,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.05942586194291257,0.04230358756574231,0.07726818867187353,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.05942586194291257
S,BA,0.4,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.060342908275417786,0.030529406679805457,0.09400431422572035,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.00390625,0.01171875,0.060342908275417786
S,BA,0.5,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.05206398717692247,0.03705664926105909,0.06784724899440146,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.05206398717692247
S,MacroF1,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.14090821557791441,0.1232433868388647,0.15805022695179993,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.14090821557791441
S,MacroF1,0.1,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.20413005700459105,0.18556365407829267,0.2208181193205425,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.20413005700459105
S,MacroF1,0.2,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.16727190067451006,0.15632961809594206,0.17812849057745675,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.16727190067451006
S,MacroF1,0.3,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.12255530828789125,0.11526174223259081,0.13039247206632607,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.12255530828789125
S,MacroF1,0.4,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.08784939468461048,0.06702769114374249,0.10618617766622593,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.08784939468461048
S,MacroF1,0.5,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.06574958338958241,0.056604961462800925,0.07437924630228179,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.06574958338958241
S,MacroAUC,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.04221753457647438,0.03689695715296948,0.04922644720049937,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.04221753457647438
S,MacroAUC,0.1,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.04333270671934554,0.03541919545479493,0.0509756899764172,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.04333270671934554
S,MacroAUC,0.2,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.04233967400254476,0.03458227532520864,0.050899299891663606,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.04233967400254476
S,MacroAUC,0.3,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.019377462408414415,0.009541699667982784,0.027631179769165327,2.0,0.005859375,0.005859375,0.9272727272727272,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.005859375,0.01171875,0.019377462408414415
S,MacroAUC,0.4,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.016503650683716554,0.005683267928287734,0.02748000732902129,8.0,0.048828125,0.02734375,0.7090909090909091,1,10000,True,0.048828125,0.02734375,+*,+*,True,,0.048828125,0.048828125,0.016503650683716554
S,MacroAUC,0.5,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.01199694196189871,0.0060736965414078916,0.01853307664591742,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.00390625,0.01171875,0.01199694196189871
SP,BA,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.023820041996532627,0.0017021789095979939,0.04323932774224735,9.0,0.064453125,0.0546875,0.6727272727272727,1,10000,True,0.12890625,0.109375,n.s.,n.s.,True,,0.064453125,0.12890625,0.023820041996532627
SP,BA,0.1,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.08896082869799794,0.07308709341604273,0.10579191691571824,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.08896082869799794
SP,BA,0.2,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.08473515835154957,0.06143670539680055,0.10644208561471648,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.08473515835154957
SP,BA,0.3,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.04278818163476688,0.024654755361810197,0.06019261522936237,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.015625,0.015625,+*,+*,True,,0.00390625,0.015625,0.04278818163476688
SP,BA,0.4,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.06309433321356797,0.029641055752909214,0.10015038299080953,2.0,0.005859375,0.005859375,0.9272727272727272,1,10000,True,0.017578125,0.017578125,+*,+*,True,,0.005859375,0.017578125,0.06309433321356797
SP,BA,0.5,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.032017373079439033,0.004930150599276348,0.06022503542660468,9.0,0.064453125,0.060546875,0.6727272727272727,1,10000,True,0.12890625,0.109375,n.s.,n.s.,True,,0.064453125,0.12890625,0.032017373079439033
SP,MacroF1,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.16811956896661862,0.14763141377839353,0.1867885790178807,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.16811956896661862
SP,MacroF1,0.1,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.3026252136189419,0.28369135166638815,0.3187320937727314,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.3026252136189419
SP,MacroF1,0.2,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.24803628871095676,0.2318067534606707,0.26330710880978087,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.24803628871095676
SP,MacroF1,0.3,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.1931626869203939,0.1735556095681373,0.21137879243836902,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.1931626869203939
SP,MacroF1,0.4,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.16190362519306303,0.1306418385097397,0.19395284812601052,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.16190362519306303
SP,MacroF1,0.5,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.11341464469389692,0.10167201786225626,0.1265713385923733,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.11341464469389692
SP,MacroAUC,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.02925591925747454,0.025290398703360143,0.033998426500928804,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.02925591925747454
SP,MacroAUC,0.1,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.03393401494810512,0.025765468865546336,0.04141079819314672,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.03393401494810512
SP,MacroAUC,0.2,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.037064704174643484,0.028324906508623616,0.04661357554677004,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.037064704174643484
SP,MacroAUC,0.3,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.036724572245804186,0.029577432119371857,0.04439355512385781,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.036724572245804186
SP,MacroAUC,0.4,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.01957422551783472,0.0026934642928576323,0.03587128542778219,9.0,0.064453125,0.05859375,0.6727272727272727,1,10000,True,0.12890625,0.1171875,n.s.,n.s.,True,,0.064453125,0.12890625,0.01957422551783472
SP,MacroAUC,0.5,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.013938645060485522,0.0011485293101563465,0.027619377161539248,10.0,0.083984375,0.080078125,0.6363636363636364,1,10000,True,0.12890625,0.1171875,n.s.,n.s.,True,,0.083984375,0.12890625,0.013938645060485522
A,BA,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.025853344533768863,0.0029908614712563283,0.04808270459679179,10.0,0.083984375,0.06640625,0.6363636363636364,1,10000,True,0.083984375,0.06640625,n.s.,n.s.,True,,0.083984375,0.083984375,0.025853344533768863
A,BA,0.1,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.07945278367963085,0.05459264799089701,0.10822873735957106,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.07945278367963085
A,BA,0.2,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.07836072085862783,0.065098282085288,0.09090391802607747,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.07836072085862783
A,BA,0.3,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.07071913815284156,0.05143570197168255,0.09155170991492878,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.07071913815284156
A,BA,0.4,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.04776016208996778,0.025563850640399392,0.0713284969574805,3.0,0.009765625,0.0078125,0.8909090909090909,1,10000,True,0.029296875,0.0234375,+*,+*,True,,0.009765625,0.029296875,0.04776016208996778
A,BA,0.5,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.039108973580923724,0.019079910218575857,0.05959186644358175,4.0,0.013671875,0.01171875,0.8545454545454545,1,10000,True,0.029296875,0.0234375,+*,+*,True,,0.013671875,0.029296875,0.039108973580923724
A,MacroF1,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.1307876403223595,0.11297614546472604,0.1491958553604172,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.1307876403223595
A,MacroF1,0.1,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.16488734927621418,0.15391404067870035,0.1760830084020978,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.16488734927621418
A,MacroF1,0.2,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.13135337660001137,0.12131482878918572,0.14030032889604216,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.13135337660001137
A,MacroF1,0.3,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.10026489121136492,0.0879819751683825,0.11308594645143609,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.10026489121136492
A,MacroF1,0.4,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.04388545606992615,0.034833200616727664,0.052678748228718104,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.04388545606992615
A,MacroF1,0.5,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.038438010144292954,0.027604421319097405,0.04821195486258559,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.038438010144292954
A,MacroAUC,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.03842152319643869,0.0313760316958826,0.04614739297752778,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.03842152319643869
A,MacroAUC,0.1,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.031186847751715752,0.019833804197672066,0.04363059368056238,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.031186847751715752
A,MacroAUC,0.2,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.023972225792342528,0.010420939404361357,0.03876249947354931,5.0,0.01953125,0.01171875,0.8181818181818181,1,10000,True,0.041015625,0.0390625,+*,+*,True,,0.01953125,0.041015625,0.023972225792342528
A,MacroAUC,0.3,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.021456155695112545,0.009474080332807217,0.03341199313333046,3.0,0.009765625,0.01171875,0.8909090909090909,1,10000,True,0.0390625,0.0390625,+*,+*,True,,0.009765625,0.0390625,0.021456155695112545
A,MacroAUC,0.4,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.00531866238680454,-0.012379745769183674,0.02064685799009782,20.0,0.4921875,0.55859375,0.2727272727272727,1,10000,True,0.4921875,0.55859375,n.s.,n.s.,True,,0.4921875,0.4921875,0.00531866238680454
A,MacroAUC,0.5,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.007814534969073162,0.0036720900815599513,0.012117859860767613,4.0,0.013671875,0.009765625,0.8545454545454545,1,10000,True,0.041015625,0.0390625,+*,+*,True,,0.013671875,0.041015625,0.007814534969073162
AP,BA,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.004998038439617503,-0.014880716585163767,0.0252177320048851,23.0,0.6953125,0.6484375,0.1636363636363637,1,10000,True,0.6953125,0.6484375,n.s.,n.s.,True,,0.6953125,0.6953125,0.004998038439617503
AP,BA,0.1,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.09916919855185632,0.08591230168212743,0.11298624681996874,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.09916919855185632
AP,BA,0.2,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.05787868914304922,0.033989104719004605,0.07779249636813233,1.0,0.00390625,0.00390625,0.9636363636363636,1,10000,True,0.015625,0.015625,+*,+*,True,,0.00390625,0.015625,0.05787868914304922
AP,BA,0.3,SCE,ELR,"0,1,2,3,4,5,6,7,8,9",True,10,0.05057278973081118,0.03855658799619917,0.06114734050502176,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.05057278973081118
AP,BA,0.4,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.04208837936979858,0.021370957678826987,0.06127048155538586,3.0,0.009765625,0.0078125,0.8909090909090909,1,10000,True,0.029296875,0.0234375,+*,+*,True,,0.009765625,0.029296875,0.04208837936979858
AP,BA,0.5,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.031253712934158774,0.0016709819533505476,0.06062040904424061,12.0,0.130859375,0.08203125,0.5636363636363637,1,10000,True,0.26171875,0.1640625,n.s.,n.s.,True,,0.130859375,0.26171875,0.031253712934158774
AP,MacroF1,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.10394140516313607,0.08543113517408395,0.12126910954668875,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.10394140516313607
AP,MacroF1,0.1,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.2141329788600917,0.1938691475556516,0.2342464142614617,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.2141329788600917
AP,MacroF1,0.2,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.1577685233443779,0.14563606316411515,0.1690623973899603,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.1577685233443779
AP,MacroF1,0.3,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.11977291318449763,0.10558285533625159,0.1330323679435902,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.11977291318449763
AP,MacroF1,0.4,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.06905680690435821,0.04759541087095155,0.08941003073643401,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.06905680690435821
AP,MacroF1,0.5,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.04132545369878837,0.031175157386903386,0.05161242534422391,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.04132545369878837
AP,MacroAUC,0.0,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.01393713776038974,0.009820680352898533,0.018021944001803444,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.01393713776038974
AP,MacroAUC,0.1,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.03179378421920798,0.02542592417055712,0.03902452299655877,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.03179378421920798
AP,MacroAUC,0.2,SCE,baseline,"0,1,2,3,4,5,6,7,8,9",True,10,0.027657912385133897,0.022002056691838103,0.03288373691063575,0.0,0.001953125,0.001953125,1.0,1,10000,True,0.01171875,0.01171875,+*,+*,True,,0.001953125,0.01171875,0.027657912385133897
AP,MacroAUC,0.3,SCE,AsyCo,"0,1,2,3,4,5,6,7,8,9",True,10,0.016611304030683626,0.006503025021644428,0.02673416177280438,5.0,0.01953125,0.017578125,0.8181818181818181,1,10000,True,0.05859375,0.052734375,n.s.,n.s.,True,,0.01953125,0.05859375,0.016611304030683626
AP,MacroAUC,0.4,AsyCo,SCE,"0,1,2,3,4,5,6,7,8,9",True,10,0.0040522546631935105,-0.004470491305682794,0.012106532817838443,17.0,0.322265625,0.3671875,0.38181818181818183,1,10000,True,0.46484375,0.4921875,n.s.,n.s.,True,,0.322265625,0.46484375,0.0040522546631935105
AP,MacroAUC,0.5,AsyCo,SCE,"0,1,2,3,4,5,6,7,8,9",True,10,0.005797802920778772,-0.003374043228796371,0.014208440110501479,15.0,0.232421875,0.24609375,0.4545454545454546,1,10000,True,0.46484375,0.4921875,n.s.,n.s.,True,,0.232421875,0.46484375,0.005797802920778772
