protocol,metric,tau,rank,method,mean,lo,hi,n,gap_to_next
S,BA,0.0,1,SCE,0.6725503441505468,0.6506161474369001,0.6953318311762322,10,0.01383973090127244
S,BA,0.0,2,baseline,0.6587106132492744,0.6380173171844931,0.6823371220123601,10,0.07011585000859988
S,BA,0.0,3,ELR,0.5885947632406745,0.5676489414035863,0.6090034672113697,10,0.07296236279606572
S,BA,0.0,4,AsyCo,0.5156324004446088,0.49389086609421207,0.538580659275384,10,
S,BA,0.1,1,SCE,0.6301871248774348,0.5973183823898202,0.6597731905783947,10,0.07499419407238517
S,BA,0.1,2,baseline,0.5551929308050496,0.5391607376776291,0.5708414684467259,10,0.003924602422970991
S,BA,0.1,3,ELR,0.5512683283820786,0.5278998688791121,0.5722616439917448,10,0.09374392323701075
S,BA,0.1,4,AsyCo,0.45752440514506787,0.4331652305037466,0.482582228455344,10,
S,BA,0.2,1,SCE,0.6258528664930394,0.6099038161530169,0.6416760237922507,10,0.09013813090017753
S,BA,0.2,2,ELR,0.5357147355928619,0.5064936616607271,0.5631192021991571,10,0.012038054823486521
S,BA,0.2,3,baseline,0.5236766807693753,0.4995391679888165,0.5470593936998598,10,0.08002187635479274
S,BA,0.2,4,AsyCo,0.4436548044145826,0.41496051323748956,0.47335504207431905,10,
S,BA,0.3,1,SCE,0.5678171264509215,0.5412357614978179,0.592864637970902,10,0.05942586194291255
S,BA,0.3,2,baseline,0.508391264508009,0.48674285661887096,0.525686425383272,10,0.00944516518152505
S,BA,0.3,3,ELR,0.4989460993264839,0.4798581543260179,0.5184603318613737,10,0.08017903612322808
S,BA,0.3,4,AsyCo,0.41876706320325585,0.3931901141598202,0.44443809913428867,10,
S,BA,0.4,1,SCE,0.5422127736766698,0.5233975738258088,0.5600219889715191,10,0.06034290827541766
S,BA,0.4,2,baseline,0.4818698654012521,0.4568739868815607,0.5072075065323115,10,0.014473923903162766
S,BA,0.4,3,ELR,0.46739594149808933,0.4508512277393321,0.48329607979486366,10,0.053889870651198823
S,BA,0.4,4,AsyCo,0.4135060708468905,0.38746363240624704,0.4397190509103516,10,
S,BA,0.5,1,SCE,0.5036872708622167,0.4831628496702644,0.5215701769370812,10,0.05206398717692251
S,BA,0.5,2,baseline,0.45162328368529414,0.4350470207353349,0.46959099183050695,10,0.0036267043660795917
S,BA,0.5,3,ELR,0.44799657931921455,0.42483226166214216,0.47341747082910923,10,0.06536655815804071
S,BA,0.5,4,AsyCo,0.38263002116117384,0.35578889565239596,0.41104988396220526,10,
S,MacroF1,0.0,1,SCE,0.5740737268829723,0.55481129493636,0.5956767263870918,10,0.1409082155779144
S,MacroF1,0.0,2,baseline,0.4331655113050579,0.41824980877814644,0.44855617637389855,10,0.1254390199253303
S,MacroF1,0.0,3,ELR,0.30772649137972763,0.28584430731403815,0.3288082274400395,10,0.05591567021150867
S,MacroF1,0.0,4,AsyCo,0.25181082116821896,0.22999632294511865,0.27517201880877945,10,
S,MacroF1,0.1,1,SCE,0.40957395475218483,0.39156953863010346,0.42797205717112724,10,0.20413005700459105
S,MacroF1,0.1,2,ELR,0.20544389774759378,0.19297042360072206,0.21796015027090193,10,0.0004519866845845155
S,MacroF1,0.1,3,baseline,0.20499191106300926,0.19709702494176168,0.2134531336635176,10,0.020866549304559473
S,MacroF1,0.1,4,AsyCo,0.1841253617584498,0.17266100875758508,0.1965203010775004,10,
S,MacroF1,0.2,1,SCE,0.3593333549838446,0.3546518204490416,0.3643997871274157,10,0.16727190067451006
S,MacroF1,0.2,2,ELR,0.19206145430933455,0.18191448157857043,0.2021724429012144,10,0.007591489044304955
S,MacroF1,0.2,3,baseline,0.1844699652650296,0.17503602067974836,0.19301016052526443,10,0.017137050409959192
S,MacroF1,0.2,4,AsyCo,0.1673329148550704,0.15657048798362647,0.17790433479529524,10,
S,MacroF1,0.3,1,SCE,0.2969650863646524,0.2852447925604305,0.3087637513571271,10,0.12255530828789121
S,MacroF1,0.3,2,baseline,0.1744097780767612,0.16526754773191596,0.18320619892836051,10,0.004244889998371804
S,MacroF1,0.3,3,ELR,0.1701648880783894,0.16122758700775344,0.1802121017699151,10,0.02487115201108983
S,MacroF1,0.3,4,AsyCo,0.14529373606729956,0.1308810563917725,0.1584203206001856,10,
S,MacroF1,0.4,1,SCE,0.240961217471033,0.23138084824583727,0.25110809887390173,10,0.0878493946846105
S,MacroF1,0.4,2,AsyCo,0.1531118227864225,0.13145185026314518,0.1775751733008095,10,0.0002644377097678896
S,MacroF1,0.4,3,baseline,0.1528473850766546,0.14403310969212477,0.16064797749844326,10,0.010684429777837429
S,MacroF1,0.4,4,ELR,0.14216295529881717,0.13682606182197254,0.14774254971182885,10,
S,MacroF1,0.5,1,SCE,0.19997602307119444,0.19084924409998075,0.20977667884323445,10,0.06574958338958242
S,MacroF1,0.5,2,baseline,0.13422643968161202,0.12517167438035207,0.14344648832616516,10,0.007251985752168871
S,MacroF1,0.5,3,ELR,0.12697445392944315,0.1158948619295938,0.14128904306021875,10,0.0025485065020794256
S,MacroF1,0.5,4,AsyCo,0.12442594742736372,0.11020717136013702,0.13659515331083966,10,
S,MacroAUC,0.0,1,SCE,0.9388864811635991,0.9324471972442715,0.9441600957587329,10,0.04221753457647448
S,MacroAUC,0.0,2,baseline,0.8966689465871246,0.8868130684275799,0.9053808392614577,10,0.02965434532287181
S,MacroAUC,0.0,3,ELR,0.8670146012642528,0.8530895746990041,0.8798499102308178,10,0.0036550482189247058
S,MacroAUC,0.0,4,AsyCo,0.8633595530453281,0.8529130711226359,0.8745743735602546,10,
S,MacroAUC,0.1,1,SCE,0.8846376126358525,0.8764985017270959,0.8933004060333009,10,0.043332706719345526
S,MacroAUC,0.1,2,baseline,0.841304905916507,0.8338611635525608,0.8495609021690472,10,0.00711431767893822
S,MacroAUC,0.1,3,ELR,0.8341905882375688,0.8251270500994137,0.8439764976561089,10,0.006911818333505293
S,MacroAUC,0.1,4,AsyCo,0.8272787699040635,0.8125580779354202,0.8397138028419191,10,
S,MacroAUC,0.2,1,SCE,0.8696841627743341,0.859794307752979,0.8775209190010687,10,0.04233967400254479
S,MacroAUC,0.2,2,baseline,0.8273444887717893,0.815093220765419,0.8390696265229112,10,0.0026321546120463557
S,MacroAUC,0.2,3,ELR,0.824712334159743,0.8119931225506647,0.8367319655617721,10,0.00615653465644217
S,MacroAUC,0.2,4,AsyCo,0.8185557995033008,0.7966800089466156,0.8397847219438795,10,
S,MacroAUC,0.3,1,SCE,0.8413416357175907,0.826551605690186,0.8539139370422836,10,0.019377462408414647
S,MacroAUC,0.3,2,baseline,0.821964173309176,0.8106309661804302,0.8314737192057545,10,0.014114112165154125
S,MacroAUC,0.3,3,AsyCo,0.8078500611440219,0.7912805135300519,0.8248780026555044,10,0.00021791211630939333
S,MacroAUC,0.3,4,ELR,0.8076321490277125,0.796557959987148,0.8173793372398847,10,
S,MacroAUC,0.4,1,SCE,0.8224255153062963,0.814260368566356,0.8307069277659579,10,0.01650365068371651
S,MacroAUC,0.4,2,baseline,0.8059218646225798,0.7993621662666112,0.8129731911596325,10,0.017824796988394565
S,MacroAUC,0.4,3,ELR,0.7880970676341852,0.7774251942758573,0.7984546004849327,10,0.0032606240387754726
S,MacroAUC,0.4,4,AsyCo,0.7848364435954097,0.7697152146750337,0.8053338269153837,10,
S,MacroAUC,0.5,1,SCE,0.805801329329423,0.7951086440244429,0.8157531114724716,10,0.01199694196189871
S,MacroAUC,0.5,2,baseline,0.7938043873675243,0.7850884099627256,0.8026620878480754,10,0.010460970591592678
S,MacroAUC,0.5,3,ELR,0.7833434167759317,0.7703034562275025,0.7971766087266582,10,0.014310234848557202
S,MacroAUC,0.5,4,AsyCo,0.7690331819273745,0.7550297425111632,0.7848236841836129,10,
SP,BA,0.0,1,SCE,0.7535344584785794,0.7366479706718777,0.7712286171055708,10,0.02382004199653276
SP,BA,0.0,2,baseline,0.7297144164820466,0.7036289492432033,0.7549352208566473,10,0.06882524088071107
SP,BA,0.0,3,AsyCo,0.6608891756013355,0.6186551327455176,0.6923796717943752,10,0.0018951700382695558
SP,BA,0.0,4,ELR,0.658994005563066,0.6383869859821779,0.6766873756649829,10,
SP,BA,0.1,1,SCE,0.7195822995954889,0.6941927287154211,0.7432975515415347,10,0.08896082869799782
SP,BA,0.1,2,baseline,0.6306214708974911,0.6043957587428994,0.6572851553956842,10,0.00610279381117973
SP,BA,0.1,3,ELR,0.6245186770863114,0.6040840011279511,0.6449449982132461,10,0.04573265762704526
SP,BA,0.1,4,AsyCo,0.5787860194592661,0.557329610063215,0.601071055099962,10,
SP,BA,0.2,1,SCE,0.6940211501525325,0.6672402927924131,0.7189911393958525,10,0.08473515835154954
SP,BA,0.2,2,ELR,0.609285991800983,0.5821403692768394,0.6374901986142719,10,0.0027277214507338554
SP,BA,0.2,3,baseline,0.6065582703502491,0.5757694334182766,0.6344789507286636,10,0.052461791421077875
SP,BA,0.2,4,AsyCo,0.5540964789291712,0.5198913899358582,0.5839655677420944,10,
SP,BA,0.3,1,SCE,0.6208691017020322,0.5832309812104247,0.6533804821721434,10,0.04278818163476672
SP,BA,0.3,2,ELR,0.5780809200672655,0.5534895855280985,0.599804722359427,10,0.0050586865272878034
SP,BA,0.3,3,baseline,0.5730222335399777,0.5534511980325721,0.5891238984645385,10,0.07084798604237585
SP,BA,0.3,4,AsyCo,0.5021742474976019,0.4753514300949667,0.5259374159913867,10,
SP,BA,0.4,1,SCE,0.6101781717967447,0.5898288343405572,0.6316893858179482,10,0.06309433321356794
SP,BA,0.4,2,AsyCo,0.5470838385831768,0.5259150143118826,0.5660038277874082,10,0.002705112508508023
SP,BA,0.4,3,baseline,0.5443787260746688,0.5135523833177358,0.5702697067925657,10,0.00913983947702901
SP,BA,0.4,4,ELR,0.5352388865976397,0.5118103853758768,0.5591756624228348,10,
SP,BA,0.5,1,SCE,0.5467209130064679,0.5259283412928603,0.569071665451076,10,0.03201737307943897
SP,BA,0.5,2,ELR,0.5147035399270289,0.4833845715193941,0.5487789527993477,10,0.0044137704060921434
SP,BA,0.5,3,baseline,0.5102897695209367,0.495050612296724,0.526752844769968,10,0.012127449598015927
SP,BA,0.5,4,AsyCo,0.4981623199229208,0.47041358222589696,0.5286640478577829,10,
SP,MacroF1,0.0,1,SCE,0.7167230238807977,0.6971181682762556,0.7336340103060534,10,0.16811956896661862
SP,MacroF1,0.0,2,baseline,0.5486034549141791,0.5205320552311028,0.5770471338626612,10,0.11382926597203152
SP,MacroF1,0.0,3,AsyCo,0.43477418894214753,0.39986508648127617,0.4652983344661914,10,0.0042589169192279175
SP,MacroF1,0.0,4,ELR,0.4305152720229196,0.41617318362751393,0.44351816221438006,10,
SP,MacroF1,0.1,1,SCE,0.5895554274157384,0.5642423123634815,0.612996587411548,10,0.30262521361894196
SP,MacroF1,0.1,2,baseline,0.28693021379679645,0.27227722193454695,0.30213871094322464,10,0.012138822539407623
SP,MacroF1,0.1,3,ELR,0.27479139125738883,0.2612335230053004,0.28786044054674254,10,0.019228078296375628
SP,MacroF1,0.1,4,AsyCo,0.2555633129610132,0.23587503280989944,0.2751968710949794,10,
SP,MacroF1,0.2,1,SCE,0.5162181532234653,0.49750986419584725,0.5344989361573271,10,0.24803628871095673
SP,MacroF1,0.2,2,baseline,0.2681818645125086,0.25539818893612826,0.27934051618975425,10,0.01203428698553699
SP,MacroF1,0.2,3,ELR,0.2561475775269716,0.2493724983752988,0.2641790969931958,10,0.031894534406794656
SP,MacroF1,0.2,4,AsyCo,0.22425304312017694,0.20731615283836022,0.2368432234575411,10,
SP,MacroF1,0.3,1,SCE,0.43385436836520147,0.4082481799260629,0.4562334237943935,10,0.19316268692039396
SP,MacroF1,0.3,2,baseline,0.24069168144480751,0.22960005414298135,0.25108579857600827,10,0.009566859262797767
SP,MacroF1,0.3,3,ELR,0.23112482218200975,0.21718283873441685,0.24349215034841826,10,0.04010852018871963
SP,MacroF1,0.3,4,AsyCo,0.19101630199329012,0.18266149606324794,0.1995288215054971,10,
SP,MacroF1,0.4,1,SCE,0.38049087541529325,0.36724841571021066,0.39452232833209216,10,0.16190362519306298
SP,MacroF1,0.4,2,AsyCo,0.21858725022223027,0.19602631487528038,0.2405575554810136,10,0.0008766375985937713
SP,MacroF1,0.4,3,baseline,0.2177106126236365,0.20580010442678406,0.22706113372385175,10,0.021408017410193436
SP,MacroF1,0.4,4,ELR,0.19630259521344307,0.18421987273597457,0.20739587558531966,10,
SP,MacroF1,0.5,1,SCE,0.3245809076047567,0.3153233956587974,0.33500157213169496,10,0.11341464469389684
SP,MacroF1,0.5,2,baseline,0.21116626291085988,0.2015197711790697,0.2202737097387537,10,0.022756526454225462
SP,MacroF1,0.5,3,ELR,0.18840973645663442,0.17751169215032375,0.1982110969589144,10,0.010425509184037035
SP,MacroF1,0.5,4,AsyCo,0.17798422727259738,0.15814455718926124,0.1991075543981214,10,
SP,MacroAUC,0.0,1,SCE,0.9658159815090542,0.9629932913066356,0.9686861432408751,10,0.029255919257474616
SP,MacroAUC,0.0,2,baseline,0.9365600622515796,0.9302260425271653,0.942479098421572,10,0.026979168084267147
SP,MacroAUC,0.0,3,AsyCo,0.9095808941673125,0.8930849021948032,0.9242651098195579,10,0.020411586322329645
SP,MacroAUC,0.0,4,ELR,0.8891693078449828,0.8815653569341397,0.8958381207765196,10,
SP,MacroAUC,0.1,1,SCE,0.9192606293013872,0.9077530307123995,0.9300913418714054,10,0.033934014948104885
SP,MacroAUC,0.1,2,baseline,0.8853266143532823,0.8766913063233419,0.8942370767748966,10,0.018684572545721312
SP,MacroAUC,0.1,3,AsyCo,0.866642041807561,0.8526320572451936,0.8790752240932284,10,0.006153505771907319
SP,MacroAUC,0.1,4,ELR,0.8604885360356537,0.8510699760623668,0.8694722231342653,10,
SP,MacroAUC,0.2,1,SCE,0.9093212739136858,0.9055368469944621,0.9135381546226256,10,0.03706470417464336
SP,MacroAUC,0.2,2,baseline,0.8722565697390424,0.8616825974082206,0.8821484957036642,10,0.014512464803913327
SP,MacroAUC,0.2,3,AsyCo,0.8577441049351291,0.8458847586549468,0.8681179880804709,10,0.011119949549807107
SP,MacroAUC,0.2,4,ELR,0.846624155385322,0.8357875041689523,0.8573270118464733,10,
SP,MacroAUC,0.3,1,SCE,0.8872490380726118,0.8796899584087952,0.8942198629631736,10,0.036724572245804166
SP,MacroAUC,0.3,2,baseline,0.8505244658268076,0.8420332087327066,0.8587447844001853,10,0.023405626175263983
SP,MacroAUC,0.3,3,AsyCo,0.8271188396515436,0.8100224969418568,0.8427586038864697,10,0.001209361353455507
SP,MacroAUC,0.3,4,ELR,0.8259094782980881,0.8151591327668779,0.8355841546481325,10,
SP,MacroAUC,0.4,1,SCE,0.8612260055957186,0.8526714440207097,0.8691362376906107,10,0.01957422551783461
SP,MacroAUC,0.4,2,AsyCo,0.841651780077884,0.8277216849073045,0.8547289227312403,10,0.009843015114950115
SP,MacroAUC,0.4,3,baseline,0.8318087649629339,0.8203688609385192,0.8428097368615993,10,0.03439629796769894
SP,MacroAUC,0.4,4,ELR,0.7974124669952349,0.7803774464240554,0.8137444312048026,10,
SP,MacroAUC,0.5,1,SCE,0.8400969874014959,0.8306194432629732,0.8495302053158739,10,0.013938645060485477
SP,MacroAUC,0.5,2,AsyCo,0.8261583423410104,0.8120516440177874,0.8411959255324167,10,0.008511638777030761
SP,MacroAUC,0.5,3,baseline,0.8176467035639796,0.811957899668913,0.8237268423791367,10,0.033618962054299595
